Timestamp,PM2.5_Fidas200,LCS3,PM2.5_BAM1020,LCS4
4/1/2020 0:00,6.825,8.974,9,15.36
4/1/2020 1:00,7.108333333,9.389,10,24.45551724
4/1/2020 2:00,6.443333333,8.141,15,25.82448276
4/1/2020 3:00,6.763333333,9.911666667,14,14.64740741
4/1/2020 4:00,5.928333333,6.831,9,13.08111111
4/1/2020 5:00,6.066666667,6.571,5,12.5125
4/1/2020 6:00,6.813333333,7.402,8,13.35344828
4/1/2020 7:00,6.045,5.214,8,13.23444444
4/1/2020 8:00,3.445,2.282,6,12.60857143
4/1/2020 9:00,5.091666667,4.643333333,6,9.361034483
4/1/2020 10:00,6.015,4.841333333,6,3.405555556
4/1/2020 11:00,2.835,1.445333333,4,1.657777778
4/1/2020 12:00,3.088333333,1.816666667,3,2.027857143
4/1/2020 13:00,3.433333333,2.219,2,1.719
4/1/2020 14:00,3.441666667,1.939666667,1,1.983448276
4/1/2020 15:00,3.351666667,2.231333333,1,2.735517241
4/1/2020 16:00,4.195,3.192333333,1,3.180689655
4/1/2020 17:00,4.413333333,2.627,3,4.487407407
4/1/2020 18:00,5.085,4.038,2,5.642857143
4/1/2020 19:00,5.813333333,5.198666667,1,6.508571429
4/1/2020 20:00,7.995,7.718333333,2,5.884642857
4/1/2020 21:00,9.683333333,9.538,1,6.635517241
4/1/2020 22:00,8.838333333,8.206333333,0,6.787142857
4/1/2020 23:00,7.396666667,6.419333333,4,6.976785714
4/2/2020 0:00,7.118333333,6.889677419,2,5.43862069
4/2/2020 1:00,9.563333333,14.407,1,5.076428571
4/2/2020 2:00,10.43333333,14.82066667,3,6.0325
4/2/2020 3:00,10.71,14.813,6,6.918214286
4/2/2020 4:00,9.148333333,12.352,4,4.679
4/2/2020 5:00,6.263333333,7.293,2,2.819
4/2/2020 6:00,5.493333333,5.173666667,1,2.724666667
4/2/2020 7:00,6.37,5.959666667,2,3.93
4/2/2020 8:00,5.751666667,4.540666667,0,3.867931034
4/2/2020 9:00,4.32,4.642666667,-1,4.051724138
4/2/2020 10:00,7.826666667,8.221333333,1,1.889655172
4/2/2020 11:00,8.66,7.286333333,3,1.891785714
4/2/2020 12:00,5.443333333,4.537666667,5,3.003703704
4/2/2020 13:00,6.06,3.055,3,1.867857143
4/2/2020 14:00,6.431666667,2.977333333,2,2.541785714
4/2/2020 15:00,6.83,3.077333333,2,2.38
4/2/2020 16:00,8.416666667,4.058,1,2.761428571
4/2/2020 17:00,6.406666667,2.478333333,3,2.346551724
4/2/2020 18:00,7.831666667,3.116666667,4,3.047857143
4/2/2020 19:00,9.845,4.376,5,4.283793103
4/2/2020 20:00,10.59666667,4.583666667,4,3.868928571
4/2/2020 21:00,11.875,5.059333333,3,5.921333333
4/2/2020 22:00,12.11333333,5.375,5,6.710689655
4/2/2020 23:00,11.10833333,5.060666667,5,5.911034483
4/3/2020 0:00,10.13833333,4.506666667,4,3.659310345
4/3/2020 1:00,9.585,4.608333333,3,2.905517241
4/3/2020 2:00,8.993333333,3.924333333,4,4.34862069
4/3/2020 3:00,8.016666667,3.240333333,3,3.102413793
4/3/2020 4:00,7.943333333,3.848,2,2.624642857
4/3/2020 5:00,8.025,4.401333333,2,2.406428571
4/3/2020 6:00,8.705,5.055333333,4,3.38
4/3/2020 7:00,9.935,5.923333333,3,3.771428571
4/3/2020 8:00,9.206666667,5.355666667,4,4.331481481
4/3/2020 9:00,9.353333333,5.577666667,4,3.883214286
4/3/2020 10:00,7.701666667,4.388666667,2,5.402258065
4/3/2020 11:00,6.321666667,2.917,4,5.455357143
4/3/2020 12:00,5.073333333,2.267333333,5,4.882068966
4/3/2020 13:00,3.7,1.470333333,5,3.743214286
4/3/2020 14:00,4.52,2.569333333,4,3.857666667
4/3/2020 15:00,5.061666667,3.397333333,2,4.194444444
4/3/2020 16:00,4.255,2.351666667,2,4.045714286
4/3/2020 17:00,4.24,2.453,3,10.8375
4/3/2020 18:00,4.466666667,3.073,10,7.684137931
4/3/2020 19:00,5.658333333,4.897333333,7,10.03857143
4/3/2020 20:00,11.85166667,15.654,9,26.13310345
4/3/2020 21:00,11.74166667,14.157,14,19.41444444
4/3/2020 22:00,8.838333333,10.96903226,12,11.5337037
4/3/2020 23:00,9.916666667,14.877,9,16.67344828
4/4/2020 0:00,7.971666667,11.81333333,12,19.44035714
4/4/2020 1:00,4.566666667,6.355666667,9,16.67740741
4/4/2020 2:00,3.371666667,4.311333333,11,11.30172414
4/4/2020 3:00,3.22,4.350666667,7,9.945
4/4/2020 4:00,3.41,5.486,9,11.49714286
4/4/2020 5:00,4.861666667,9.897333333,7,13.43448276
4/4/2020 6:00,5.615,9.703,6,9.267931034
4/4/2020 7:00,5.091666667,7.722,6,14.2437931
4/4/2020 8:00,4.531666667,7.018333333,6,6.765555556
4/4/2020 9:00,3.496666667,4.234333333,5,7.58
4/4/2020 10:00,2.88,3.217333333,3,8.993928571
4/4/2020 11:00,5.511666667,7.838333333,6,5.040357143
4/4/2020 12:00,8.311666667,13.15266667,6,7.316428571
4/4/2020 13:00,9.59,13.66566667,6,6.081034483
4/4/2020 14:00,11.49833333,16.50333333,5,8.791034483
4/4/2020 15:00,11.605,16.18333333,7,10.80407407
4/4/2020 16:00,11.585,16.423,8,14.73166667
4/4/2020 17:00,11.07666667,14.87433333,11,19.19846154
4/4/2020 18:00,9.676666667,13.06466667,10,20.55133333
4/4/2020 19:00,13.37833333,20.90133333,7,21.81033333
4/4/2020 20:00,15.13666667,23.314,13,27.36678571
4/4/2020 21:00,11.195,16.409,15,21.11533333
4/4/2020 22:00,9.903333333,14.67433333,10,17.30821429
4/4/2020 23:00,6.926666667,9.076333333,8,18.32074074
4/5/2020 0:00,5.435,7.235666667,9,20.45
4/5/2020 1:00,5.628333333,7.601333333,13,25.30655172
4/5/2020 2:00,6.586666667,9.158333333,14,32.55142857
4/5/2020 3:00,9.321666667,15.347,16,46.53166667
4/5/2020 4:00,11.44166667,18.67733333,24,51.64034483
4/5/2020 5:00,12.85666667,21.112,20,51.14857143
4/5/2020 6:00,13.58666667,21.18633333,24,50.95642857
4/5/2020 7:00,9.981666667,13.467,22,46.81428571
4/5/2020 8:00,8.511666667,11.01766667,20,30.12285714
4/5/2020 9:00,8.491666667,11.10566667,12,24.33333333
4/5/2020 10:00,8.5,11.09133333,12,20.452
4/5/2020 11:00,8.451666667,11.12433333,11,16.59103448
4/5/2020 12:00,8.173333333,10.251,10,14.07793103
4/5/2020 13:00,7.138333333,8.267,7,15.03678571
4/5/2020 14:00,7.336666667,8.852333333,6,16.34103448
4/5/2020 15:00,7.611666667,9.882666667,9,13.96035714
4/5/2020 16:00,7.49,9.566666667,10,12.59896552
4/5/2020 17:00,8.215,11.82366667,7,13.66206897
4/5/2020 18:00,8.613333333,11.53833333,8,15.30033333
4/5/2020 19:00,8.831666667,12.96266667,8,25.91666667
4/5/2020 20:00,9.545,14.324,12,22.73166667
4/5/2020 21:00,9.223333333,13.65433333,15,19.41357143
4/5/2020 22:00,8.806666667,12.96566667,14,17.98961538
4/5/2020 23:00,9.145,13.332,9,16.5292
4/6/2020 0:00,8.67,12.63166667,9,17.22192308
4/6/2020 1:00,7.445,10.99733333,9,15.76068966
4/6/2020 2:00,5.093333333,8.456,7,14.60214286
4/6/2020 3:00,3.641666667,4.762333333,12,13.28464286
4/6/2020 4:00,3.831666667,1.446666667,8,12.87703704
4/6/2020 5:00,4.565,1.253,7,3.207142857
4/6/2020 6:00,6.271666667,1.579,6,1.168571429
4/6/2020 7:00,5.908333333,1.512,2,2.079310345
4/6/2020 8:00,6.7,1.501666667,3,2.479259259
4/6/2020 9:00,6.796666667,1.673666667,4,3.45962963
4/6/2020 10:00,4.82,2.142,4,5.135517241
4/6/2020 11:00,4.81,1.316,7,1.282758621
4/6/2020 12:00,6.323333333,1.706333333,6,1.955714286
4/6/2020 13:00,5.816666667,1.36483871,3,2.080344828
4/6/2020 14:00,5.853333333,1.802333333,4,1.940357143
4/6/2020 15:00,5.991666667,1.770666667,5,1.8725
4/6/2020 16:00,5.486666667,1.414666667,4,2.53862069
4/6/2020 17:00,5.43,1.752333333,5,2.855357143
4/6/2020 18:00,6.333333333,3.568,4,3.705357143
4/6/2020 19:00,8.678333333,7.336,3,5.904814815
4/6/2020 20:00,14.20166667,17.62866667,6,24.77321429
4/6/2020 21:00,19.30166667,26.61133333,20,17.273
4/6/2020 22:00,19.95166667,25.94366667,13,26.62821429
4/6/2020 23:00,14.16166667,17.54733333,21,18.73433333
4/7/2020 0:00,14.98,19.81533333,12,22.06344828
4/7/2020 1:00,10.40833333,11.305,12,17.36275862
4/7/2020 2:00,9.173333333,9.560666667,12,9.054642857
4/7/2020 3:00,8.275,7.882333333,7,10.64241379
4/7/2020 4:00,7.51,7.054,10,12.24928571
4/7/2020 5:00,7.595,6.903333333,8,16.61275862
4/7/2020 6:00,8.688333333,8.052,14,25.439
4/7/2020 7:00,9.436666667,6.930333333,17,34.16428571
4/7/2020 8:00,8.501666667,3.822,23,25.7662963
4/7/2020 9:00,7.605,2.978275862,18,19.70344828
4/7/2020 10:00,5.836666667,2.078387097,15,11.34107143
4/7/2020 11:00,5.421666667,2.368,9,7.448275862
4/7/2020 12:00,5.478333333,2.822,10,6.623928571
4/7/2020 13:00,7.036666667,4.421333333,7,5.773571429
4/7/2020 14:00,9.051666667,6.667,8,7.105714286
4/7/2020 15:00,8.793333333,5.747666667,7,6.391481481
4/7/2020 16:00,8.553333333,5.562333333,6,6.35137931
4/7/2020 17:00,8.131666667,5.389,8,6.9225
4/7/2020 18:00,8.243333333,6.151333333,10,12.26862069
4/7/2020 19:00,12.32666667,15.84666667,10,14.08214286
4/7/2020 20:00,22.535,29.30933333,12,13.37740741
4/7/2020 21:00,19.58,27.89133333,11,13.66321429
4/7/2020 22:00,20.58166667,30.257,14,15.90448276
4/7/2020 23:00,19.00666667,28.65966667,17,17.38962963
4/8/2020 0:00,19.00166667,29.977,12,16.11185185
4/8/2020 1:00,18.80833333,28.792,11,16.26607143
4/8/2020 2:00,12.43,16.199,9,17.48535714
4/8/2020 3:00,11.20166667,14.53233333,10,21.79137931
4/8/2020 4:00,12.865,19.81666667,10,20.23178571
4/8/2020 5:00,14.14166667,21.925,13,22.9637037
4/8/2020 6:00,15.105,20.634,14,33.7662069
4/8/2020 7:00,12.605,16.33766667,21,31.86068966
4/8/2020 8:00,13.135,15.93333333,18,28.7875
4/8/2020 9:00,12.21666667,13.31633333,20,20.83769231
4/8/2020 10:00,11.20666667,11.36166667,16,17.8556
4/8/2020 11:00,11.27666667,12.33266667,15,11.58
4/8/2020 12:00,9.621666667,10.45333333,12,9.735172414
4/8/2020 13:00,8.11,9.457,11,10.84827586
4/8/2020 14:00,9.94,12.38866667,9,13.05071429
4/8/2020 15:00,9.623333333,12.06333333,10,12.12206897
4/8/2020 16:00,12.25833333,14.74033333,7,21.9762069
4/8/2020 17:00,10.39333333,13.40033333,18,20.71142857
4/8/2020 18:00,8.376666667,10.401,10,12.89448276
4/8/2020 19:00,8.115,10.82666667,16,13.81517241
4/8/2020 20:00,6.13,8.96,10,21.48827586
4/8/2020 21:00,8.131666667,13.594,13,24.37807692
4/8/2020 22:00,15.04833333,26.80666667,17,14.77185185
4/8/2020 23:00,17.87666667,31.186,6,10.89066667
4/9/2020 0:00,18.73166667,32.94433333,5,11.60321429
4/9/2020 1:00,18.54,33.166,6,11.95666667
4/9/2020 2:00,16.8,31.554,8,13.37241379
4/9/2020 3:00,14.935,26.676,8,15.80777778
4/9/2020 4:00,12.95833333,24.00766667,9,15.25482759
4/9/2020 5:00,11.60166667,20.23666667,6,16.30214286
4/9/2020 6:00,6.193333333,7.219,6,11.68821429
4/9/2020 7:00,6.908333333,7.638333333,8,6.88
4/9/2020 8:00,6.666666667,7.481333333,6,7.239310345
4/9/2020 9:00,7.425,9.476333333,5,7.665357143
4/9/2020 10:00,7.955,10.386,4,7.054137931
4/9/2020 11:00,9.636666667,13.75709677,4,6.908148148
4/9/2020 12:00,11.04333333,16.59066667,5,6.749310345
4/9/2020 13:00,10.04833333,14.34166667,4,6.004642857
4/9/2020 14:00,10.79666667,16.249,4,6.621111111
4/9/2020 15:00,11.55666667,15.89,6,5.582413793
4/9/2020 16:00,14.15,23.62166667,4,6.915925926
4/9/2020 17:00,17.72666667,27.85633333,3,7.285172414
4/9/2020 18:00,17.26666667,27.05333333,4,10.74259259
4/9/2020 19:00,19.255,31.11166667,7,10.69482759
4/9/2020 20:00,22.59833333,35.47433333,11,12.83241379
4/9/2020 21:00,24.505,36.80933333,7,13.00296296
4/9/2020 22:00,25.185,35.898,6,12.93928571
4/9/2020 23:00,24.32166667,34.34033333,8,15.74
4/10/2020 0:00,25.575,37.54066667,6,24.37724138
4/10/2020 1:00,25.71,39.128,8,36.65655172
4/10/2020 2:00,23.63833333,37.49666667,16,41.51896552
4/10/2020 3:00,21.475,35.99333333,17,42.09615385
4/10/2020 4:00,20.20333333,34.678,22,54.70931034
4/10/2020 5:00,19.81666667,34.56566667,31,54.69461538
4/10/2020 6:00,20.03,33.75733333,27,42.44566667
4/10/2020 7:00,20.24666667,32.687,23,42.71071429
4/10/2020 8:00,21.42833333,32.69133333,20,50.3772
4/10/2020 9:00,22.54166667,32.74366667,21,46.42535714
4/10/2020 10:00,23.66,33.311,20,41.9475
4/10/2020 11:00,24.15333333,32.48966667,22,42.25035714
4/10/2020 12:00,24.45833333,31.91833333,22,39.55185185
4/10/2020 13:00,23.60833333,30.96866667,21,39.76461538
4/10/2020 14:00,23.04833333,31.159,20,40.84111111
4/10/2020 15:00,25.64,34.74233333,20,41.51214286
4/10/2020 16:00,25.58833333,34.893,23,38.13851852
4/10/2020 17:00,25.32666667,34.81533333,23,32.18928571
4/10/2020 18:00,24.51166667,34.476,21,28.92535714
4/10/2020 19:00,27.195,36.50866667,21,26.19321429
4/10/2020 20:00,30.03,39.089,23,28.76928571
4/10/2020 21:00,25.49666667,36.18333333,20,28.14392857
4/10/2020 22:00,21.3,34.72033333,27,29.05
4/10/2020 23:00,22.20166667,37.391,18,26.96571429
4/11/2020 0:00,22.00333333,35.37366667,17,29.43777778
4/11/2020 1:00,21.14,33.23166667,18,27.19766667
4/11/2020 2:00,22.85166667,34.68266667,15,23.54384615
4/11/2020 3:00,23.9,36.001,12,22.98758621
4/11/2020 4:00,25.37833333,39.104,13,26.19481481
4/11/2020 5:00,26.38833333,40.86133333,15,30.85344828
4/11/2020 6:00,27.49833333,40.90366667,16,36.53896552
4/11/2020 7:00,27.88833333,39.402,21,40.2975
4/11/2020 8:00,29.38166667,39.76433333,23,43.54448276
4/11/2020 9:00,34.17166667,42.98483871,23,46.96310345
4/11/2020 10:00,37.05166667,45.311,24,56.01172414
4/11/2020 11:00,49.61333333,55.04266667,27,60.10846154
4/11/2020 12:00,48.345,51.15533333,28,58.11482759
4/11/2020 13:00,22.67833333,32.15866667,26,50.15428571
4/11/2020 14:00,13.36,20.126,19,24.04222222
4/11/2020 15:00,6.746666667,8.811333333,15,14.36464286
4/11/2020 16:00,6.408333333,9.544666667,8,7.903571429
4/11/2020 17:00,7.766666667,12.13,4,7.515517241
4/11/2020 18:00,7.448333333,12.348,3,9.171851852
4/11/2020 19:00,8.87,16.65666667,3,25.05344828
4/11/2020 20:00,7.715,14.78166667,14,13.9837037
4/11/2020 21:00,9.233333333,19.24733333,11,19.02689655
4/11/2020 22:00,11.105,24,13,21.34448276
4/11/2020 23:00,20.885,39.08,9,23.89928571
4/12/2020 0:00,20.335,39.663,11,24.15103448
4/12/2020 1:00,19.54833333,38.846,11,24.51296296
4/12/2020 2:00,16.075,33.94533333,11,25.05571429
4/12/2020 3:00,15.92333333,33.18133333,12,29.46068966
4/12/2020 4:00,17.57,35.297,12,36.355
4/12/2020 5:00,17.35,34.21633333,21,35.31407407
4/12/2020 6:00,17.02166667,34.17666667,17,33.98407407
4/12/2020 7:00,18.22833333,35.00633333,18,45.50482759
4/12/2020 8:00,19.00833333,33.373,21,38.43714286
4/12/2020 9:00,17.69666667,31.15266667,14,41.0775
4/12/2020 10:00,16.27333333,29.227,18,40.3575
4/12/2020 11:00,15.97833333,28.10833333,15,26.59785714
4/12/2020 12:00,13.38666667,22.76633333,13,18.50172414
4/12/2020 13:00,11.74333333,20.158,13,10.20517241
4/12/2020 14:00,13.01666667,22.60466667,8,7.806206897
4/12/2020 15:00,17.11833333,28.90666667,5,3.411785714
4/12/2020 16:00,13.725,23.161,3,2.985357143
4/12/2020 17:00,9.066666667,15.923,5,7.609655172
4/12/2020 18:00,5.455,6.626333333,4,5.967241379
4/12/2020 19:00,6.041666667,6.899666667,6,5.057777778
4/12/2020 20:00,7.265,4.601666667,9,3.967666667
4/12/2020 21:00,6.711666667,2.855666667,6,2.833333333
4/12/2020 22:00,5.353333333,2.560333333,6,4.031428571
4/12/2020 23:00,2.911666667,1.135333333,5,6.122413793
4/13/2020 0:00,7.055,2.523666667,8,5.6
4/13/2020 1:00,7.911666667,2.685333333,9,5.817777778
4/13/2020 2:00,8.053333333,2.768666667,7,4.224482759
4/13/2020 3:00,7.835,2.609,6,4.323214286
4/13/2020 4:00,7.665,3.039666667,4,3.75137931
4/13/2020 5:00,7.598333333,3.017096774,4,4.279655172
4/13/2020 6:00,7.186666667,2.685333333,6,5.726071429
4/13/2020 7:00,7.265,2.993,7,5.62
4/13/2020 8:00,8.571666667,3.569666667,8,4.545714286
4/13/2020 9:00,8.295,3.889333333,5,4.834482759
4/13/2020 10:00,8.211666667,3.704,5,5.374482759
4/13/2020 11:00,7.65,3.962333333,8,5.002142857
4/13/2020 12:00,7.853333333,4.239666667,7,5.145517241
4/13/2020 13:00,7.955,5.109,5,5.126428571
4/13/2020 14:00,8.228333333,5.191666667,2,4.47862069
4/13/2020 15:00,7.883333333,5.239666667,4,4.36037037
4/13/2020 16:00,9.043333333,6.657,9,4.459655172
4/13/2020 17:00,8.378333333,5.519666667,7,6.884482759
4/13/2020 18:00,8.49,5.567333333,5,6.216071429
4/13/2020 19:00,8.245,5.856,2,6.287333333
4/13/2020 20:00,8.843333333,7.295666667,2,5.310740741
4/13/2020 21:00,9.536666667,8.530666667,6,5.635
4/13/2020 22:00,9.101666667,8.142,7,5.404137931
4/13/2020 23:00,8.351666667,7.149,5,5.679285714
4/14/2020 0:00,7.25,6.281666667,8,6.896785714
4/14/2020 1:00,7.666666667,7.049666667,7,6.088275862
4/14/2020 2:00,7.626666667,7.794,6,7.570357143
4/14/2020 3:00,7.851666667,8.068,4,12.39107143
4/14/2020 4:00,8.18,8.838,6,13.68689655
4/14/2020 5:00,8.608333333,9.573333333,7,16.01357143
4/14/2020 6:00,10.055,9.877,7,16.39103448
4/14/2020 7:00,10.87833333,10.914,8,11.23857143
4/14/2020 8:00,10.15,9.313333333,5,7.106428571
4/14/2020 9:00,10.33333333,10.21133333,1,6.626551724
4/14/2020 10:00,11.05333333,11.00733333,1,7.294285714
4/14/2020 11:00,11.51,12.20466667,3,9.713928571
4/14/2020 12:00,12.385,13.79366667,4,11.80724138
4/14/2020 13:00,13.68166667,15.90633333,7,12.15
4/14/2020 14:00,14.635,18.54633333,7,14.14275862
4/14/2020 15:00,15.53166667,19.336,12,16.35148148
4/14/2020 16:00,15.385,19.36866667,12,14.87269231
4/14/2020 17:00,15.39333333,18.952,10,14.1237037
4/14/2020 18:00,15.99833333,19.85233333,11,16.13965517
4/14/2020 19:00,17.12666667,21.89666667,9,20.00296296
4/14/2020 20:00,21.27666667,29.563,9,22.77892857
4/14/2020 21:00,25.05333333,33.52733333,14,27.49428571
4/14/2020 22:00,23.85666667,34.059,16,20.23533333
4/14/2020 23:00,21.77166667,33.35833333,12,22.36266667
4/15/2020 0:00,27.50666667,41.33466667,9,15.76730769
4/15/2020 1:00,24.94333333,39.733,8,17.69346154
4/15/2020 2:00,22.15666667,36.227,11,20.13344828
4/15/2020 3:00,20.45,34.53666667,10,24.04793103
4/15/2020 4:00,19.12833333,32.924,15,30.89344828
4/15/2020 5:00,18.17,32.65833333,14,30.52714286
4/15/2020 6:00,19.425,31.74566667,18,25.11296296
4/15/2020 7:00,21.57,32.27933333,12,20.079
4/15/2020 8:00,23.90666667,33.15266667,17,16.27517241
4/15/2020 9:00,20.45166667,27.212,8,11.87724138
4/15/2020 10:00,16.58833333,20.68666667,7,13.03642857
4/15/2020 11:00,12.815,15.10466667,10,11.17586207
4/15/2020 12:00,12.325,15.073,11,9.547777778
4/15/2020 13:00,12.515,14.41633333,9,6.867241379
4/15/2020 14:00,10.64166667,12.42466667,8,4.504333333
4/15/2020 15:00,13.58833333,17.07451613,4,4.858965517
4/15/2020 16:00,13.16666667,16.043,3,7.708148148
4/15/2020 17:00,14.78166667,18.762,4,11.60785714
4/15/2020 18:00,16.01666667,19.036,4,15.97310345
4/15/2020 19:00,16.51666667,20.06133333,5,23.858
4/15/2020 20:00,18.92166667,24.78766667,17,34.47714286
4/15/2020 21:00,19.13166667,26.605,20,32.21714286
4/15/2020 22:00,29.44833333,39.482,18,45.80607143
4/15/2020 23:00,24.90333333,34.95566667,26,50.04827586
