Timestamp,PM2.5_Fidas200,LCS3,PM2.5_BAM1020,LCS4
4/16/2020 0:00,23.12,35.332,27,47.07428571
4/16/2020 1:00,22.57166667,34.84066667,23,37.45035714
4/16/2020 2:00,22.825,37.32866667,18,43.11068966
4/16/2020 3:00,19.69166667,31.65433333,22,38.31321429
4/16/2020 4:00,16.28166667,24.94066667,19,36.44214286
4/16/2020 5:00,15.87,25.48566667,15,33.75714286
4/16/2020 6:00,16.84166667,25.176,14,36.161
4/16/2020 7:00,17.31333333,24.105,18,31.80071429
4/16/2020 8:00,16.03666667,21.023,14,31.59428571
4/16/2020 9:00,15.95833333,19.937,15,30.07678571
4/16/2020 10:00,16.98166667,20.43,15,30.44321429
4/16/2020 11:00,15.95,20.25133333,17,31.85607143
4/16/2020 12:00,16.10666667,19.976,20,29.01965517
4/16/2020 13:00,15.64166667,20.749,15,19.93571429
4/16/2020 14:00,19.58,24.65866667,10,18.70857143
4/16/2020 15:00,19.49333333,24.63666667,6,19.9075
4/16/2020 16:00,22.76833333,28.77466667,6,20.89310345
4/16/2020 17:00,20.07833333,23.76566667,12,25.5862069
4/16/2020 18:00,24.41,29.804,15,28.52785714
4/16/2020 19:00,22.32666667,26.23366667,15,22.89518519
4/16/2020 20:00,14.02166667,15.794,12,18.98633333
4/16/2020 21:00,17.08,22.77633333,9,15.49142857
4/16/2020 22:00,19,27.13733333,10,14.60285714
4/16/2020 23:00,21.89166667,32.905,7,13.91785714
4/17/2020 0:00,17.165,28.938,6,10.96962963
4/17/2020 1:00,13.455,23.69366667,5,7.060357143
4/17/2020 2:00,12.675,22.87166667,4,5.533214286
4/17/2020 3:00,9.698333333,16.68366667,6,4.447857143
4/17/2020 4:00,11.86,20.50766667,2,4.9725
4/17/2020 5:00,7.386666667,11.22366667,0,4.901034483
4/17/2020 6:00,5.946666667,7.782666667,5,4.774137931
4/17/2020 7:00,8.788333333,11.659,6,4.810714286
4/17/2020 8:00,12.25833333,16.85866667,4,5.318214286
4/17/2020 9:00,18.03,27.17233333,5,6.40137931
4/17/2020 10:00,21.625,32.278,7,5.315714286
4/17/2020 11:00,24.04666667,34.41633333,10,2.108148148
4/17/2020 12:00,16.43833333,21.408,8,2.228214286
4/17/2020 13:00,18.255,25.168,4,2.518571429
4/17/2020 14:00,10.57166667,9.663666667,1,2.386896552
4/17/2020 15:00,9.314035088,8.351,0,2.503703704
4/17/2020 16:00,10.19666667,10.13666667,-1,2.837241379
4/17/2020 17:00,10.465,10.87366667,3,3.777142857
4/17/2020 18:00,10.02666667,10.975,4,4.13
4/17/2020 19:00,9.553333333,10.11466667,3,4.947666667
4/17/2020 20:00,9.958333333,10.054,5,5.322142857
4/17/2020 21:00,7.16,5.722,5,4.757241379
4/17/2020 22:00,8.043333333,8.397666667,6,4.402
4/17/2020 23:00,8.71,10.10290323,3,3.529285714
4/18/2020 0:00,7.763333333,8.201333333,1,3.702666667
4/18/2020 1:00,7.551666667,7.219333333,0,3.221111111
4/18/2020 2:00,7.323333333,5.318333333,2,3.515
4/18/2020 3:00,6.916666667,4.073,2,3.4075
4/18/2020 4:00,8.355,5.924,0,3.594827586
4/18/2020 5:00,7.675,5.236333333,-1,4.815666667
4/18/2020 6:00,7.36,6.012333333,1,5.132962963
4/18/2020 7:00,7.993333333,6.504,3,5.359333333
4/18/2020 8:00,8.865,7.639333333,7,4.085357143
4/18/2020 9:00,9.068333333,9.032,2,3.536071429
4/18/2020 10:00,10.48166667,11.256,0,3.363333333
4/18/2020 11:00,11.00833333,14.739,5,3.673333333
4/18/2020 12:00,10.06833333,16.83133333,4,3.086785714
4/18/2020 13:00,8.328333333,13.61233333,3,4.274666667
4/18/2020 14:00,8.459322034,11.92266667,9,4.176785714
4/18/2020 15:00,7.14,9.04,9,4.341428571
4/18/2020 16:00,7.51,9.213,7,3.750333333
4/18/2020 17:00,6.578333333,6.528,4,5.887857143
4/18/2020 18:00,6.741666667,6.930333333,4,9.36
4/18/2020 19:00,7.986666667,8.045,7,13.63892857
4/18/2020 20:00,7.176666667,5.558333333,8,18.12689655
4/18/2020 21:00,8.551666667,8.084666667,14,17.24964286
4/18/2020 22:00,12.08833333,18.154,9,14.23037037
4/18/2020 23:00,17.37333333,30.075,15,13.37142857
4/19/2020 0:00,19.15833333,31.919,14,12.76740741
4/19/2020 1:00,18.2,30.778,11,12.73068966
4/19/2020 2:00,19.25166667,32.93666667,8,10.01384615
4/19/2020 3:00,19.55666667,33.00233333,6,7.643103448
4/19/2020 4:00,16.94166667,27.81233333,6,5.503214286
4/19/2020 5:00,11.97833333,18.06033333,5,4.584827586
4/19/2020 6:00,7.175,8.877333333,5,4.025862069
4/19/2020 7:00,4.813333333,4.958,3,3.647407407
4/19/2020 8:00,4.836666667,4.914,5,6.439
4/19/2020 9:00,4.94,5.459666667,5,6.991071429
4/19/2020 10:00,4.246666667,4.059666667,7,6.8875
4/19/2020 11:00,6.163333333,6.089333333,6,3.813793103
4/19/2020 12:00,6.455,5.484666667,7,2.655
4/19/2020 13:00,6.926666667,5.616666667,5,2.7425
4/19/2020 14:00,4.601666667,2.703666667,4,2.586428571
4/19/2020 15:00,3.768333333,1.734,5,2.626896552
4/19/2020 16:00,4.051666667,2.062666667,3,3.586206897
4/19/2020 17:00,3.956666667,2.123,2,2.980666667
4/19/2020 18:00,5.31,3.892666667,6,6.863928571
4/19/2020 19:00,5.135,3.816,7,5.142068966
4/19/2020 20:00,4.495,2.647,6,7.962592593
4/19/2020 21:00,6.385,5.207,7,4.991666667
4/19/2020 22:00,8.143333333,6.815333333,6,5.071428571
4/19/2020 23:00,9.78,11.32766667,7,6.069230769
4/20/2020 0:00,8.406666667,9.563666667,7,7.338148148
4/20/2020 1:00,9.218333333,11.82766667,5,6.962758621
4/20/2020 2:00,10.435,13.86266667,6,6.417142857
4/20/2020 3:00,10.84,13.63266667,4,5.602962963
4/20/2020 4:00,9.856666667,12.24933333,3,4.893214286
4/20/2020 5:00,9.611666667,11.31433333,4,4.620689655
4/20/2020 6:00,10.35,10.98933333,7,4.453214286
4/20/2020 7:00,11.49482759,13.084,6,3.951071429
4/20/2020 8:00,12.69,14.74766667,6,3.510689655
4/20/2020 9:00,9.711666667,9.124,5,3.021111111
4/20/2020 10:00,7.078333333,3.518,7,2.581071429
4/20/2020 11:00,6.55,3.289333333,5,2.302222222
4/20/2020 12:00,5.636666667,2.070333333,5,2.407857143
4/20/2020 13:00,4.585,1.588,3,2.479259259
4/20/2020 14:00,4.958333333,1.752666667,4,3.443928571
4/20/2020 15:00,5.12,2.006666667,6,3.018275862
4/20/2020 16:00,5.403333333,2.315333333,3,3.340344828
4/20/2020 17:00,5.275,2.511290323,2,4.114444444
4/20/2020 18:00,4.688333333,2.425666667,2,3.779666667
4/20/2020 19:00,6.366666667,4.724333333,1,4.312857143
4/20/2020 20:00,6.385,3.524,7,4.444
4/20/2020 21:00,7.3,4.298333333,6,4.447931034
4/20/2020 22:00,7.863333333,5.134,6,4.475357143
4/20/2020 23:00,7.731666667,4.663,5,4.272413793
4/21/2020 0:00,8.238333333,5.300666667,5,4.44137931
4/21/2020 1:00,9.823333333,8.627333333,8,4.396785714
4/21/2020 2:00,10.36,8.595666667,5,4.708275862
4/21/2020 3:00,11.01833333,9.53,6,4.726071429
4/21/2020 4:00,9.623333333,6.836666667,5,5.068275862
4/21/2020 5:00,10.11333333,9.195666667,4,5.749333333
4/21/2020 6:00,11.78833333,11.76066667,4,6.061851852
4/21/2020 7:00,14.21166667,16.186,8,5.279333333
4/21/2020 8:00,12.14833333,10.76466667,6,5.851111111
4/21/2020 9:00,8.586666667,5.081333333,6,6.418518519
4/21/2020 10:00,8.476666667,5.68,9,9.148214286
4/21/2020 11:00,8.776666667,6.421,11,9.184482759
4/21/2020 12:00,10.05,7.917666667,7,9.520714286
4/21/2020 13:00,10.82833333,8.697,6,9.670344828
4/21/2020 14:00,10.85333333,9.002666667,5,9.61
4/21/2020 15:00,9.428333333,8.211,6,8.275172414
4/21/2020 16:00,10.34,10.177,6,7.347407407
4/21/2020 17:00,10.52666667,9.803666667,7,6.714137931
4/21/2020 18:00,11.625,9.874,8,8.788571429
4/21/2020 19:00,10.23166667,8.106,8,10.95814815
4/21/2020 20:00,10.69833333,8.475333333,8,11.42571429
4/21/2020 21:00,11.665,10.18533333,11,9.558965517
4/21/2020 22:00,10.76833333,9.196666667,11,8.017857143
4/21/2020 23:00,10.04666667,8.803,7,6.93
4/22/2020 0:00,9.856666667,8.659666667,5,5.693448276
4/22/2020 1:00,9.735,8.902333333,5,5.141428571
4/22/2020 2:00,10.45166667,12.08366667,7,5.490967742
4/22/2020 3:00,10.86333333,12.86166667,6,5.926785714
4/22/2020 4:00,11.36166667,13.03633333,5,6.678214286
4/22/2020 5:00,11.98166667,13.26433333,4,7.066785714
4/22/2020 6:00,12.785,12.058,5,7.734827586
4/22/2020 7:00,13.205,13.87266667,9,8.542962963
4/22/2020 8:00,15.00666667,16.20333333,8,9.707142857
4/22/2020 9:00,15.2877193,15.40266667,9,11.45178571
4/22/2020 10:00,12.97166667,11.68933333,9,14.1
4/22/2020 11:00,12.85833333,12.696,7,15.05857143
4/22/2020 12:00,13.04166667,12.853,,16.41233333
4/22/2020 13:00,12.945,13.75466667,,19.205
4/22/2020 14:00,13.33833333,14.417,19,18.02689655
4/22/2020 15:00,13.035,14.20133333,11,15.94296296
4/22/2020 16:00,13.31833333,14.68066667,9,14.25214286
4/22/2020 17:00,13.35666667,15.169,8,13.43466667
4/22/2020 18:00,14.11833333,15.52933333,10,28.54035714
4/22/2020 19:00,13.82666667,15.382,15,15.90793103
4/22/2020 20:00,14.435,16.00666667,11,17.82344828
4/22/2020 21:00,14.47333333,16.74466667,14,13.5225
4/22/2020 22:00,15.16166667,18.53733333,10,10.87206897
4/22/2020 23:00,14.48166667,17.783,6,9.167037037
4/23/2020 0:00,14.70166667,19.38,6,8.366071429
4/23/2020 1:00,13.37166667,19.19266667,10,8.516428571
4/23/2020 2:00,11.02,15.63333333,7,10.50461538
4/23/2020 3:00,10.29333333,14.766,8,13.86518519
4/23/2020 4:00,11.07,16.876,8,15.72310345
4/23/2020 5:00,9.858333333,14.53633333,7,14.20964286
4/23/2020 6:00,9.08,11.525,6,12.35034483
4/23/2020 7:00,8.748333333,10.074,5,11.8037931
4/23/2020 8:00,7.798333333,7.924,6,9.09962963
4/23/2020 9:00,9.28,10.679,11,8.423928571
4/23/2020 10:00,9.473333333,10.44833333,7,8.329285714
4/23/2020 11:00,8.978333333,9.791,5,7.279285714
4/23/2020 12:00,8.826666667,10.31933333,6,7.857931034
4/23/2020 13:00,8.915,10.334,8,8.440740741
4/23/2020 14:00,13.14666667,17.30133333,7,9.358571429
4/23/2020 15:00,84.88666667,80.46733333,7,8.441
4/23/2020 16:00,118.8066667,111.8273333,5,8.924285714
4/23/2020 17:00,200.515,153.86,9,8.952333333
4/23/2020 18:00,17.63166667,19.42483871,8,10.04321429
4/23/2020 19:00,11.07333333,15.24533333,6,11.97068966
4/23/2020 20:00,11.98833333,18.45666667,8,15.36444444
4/23/2020 21:00,11.38,17.66966667,16,15.01793103
4/23/2020 22:00,12.16166667,18.795,5,16.07407407
4/23/2020 23:00,11.17833333,18.66133333,5,35.38035714
4/24/2020 0:00,13.67166667,23.39033333,16,85.76821429
4/24/2020 1:00,13.515,24.70733333,26,103.1674074
4/24/2020 2:00,13.615,26.45533333,37,106.6236667
4/24/2020 3:00,12.695,23.28833333,34,108.4544444
4/24/2020 4:00,10.08,19.09366667,35,99.35166667
4/24/2020 5:00,9.911666667,15.37566667,31,84.05655172
4/24/2020 6:00,9.4,11.344,26,81.9637931
4/24/2020 7:00,7.828333333,9.870333333,23,79.87464286
4/24/2020 8:00,6.08,6.831333333,30,63.09888889
4/24/2020 9:00,7.115,7.995666667,28,38.22214286
4/24/2020 10:00,9.963333333,11.32233333,17,24.67233333
4/24/2020 11:00,10.78166667,12.651,17,8.276896552
4/24/2020 12:00,10.59666667,12.466,6,5.820714286
4/24/2020 13:00,10.87,12.57666667,5,5.796071429
4/24/2020 14:00,9.833333333,11.58,4,5.979310345
4/24/2020 15:00,10.52333333,12.808,4,7.687142857
4/24/2020 16:00,9.65,12.10433333,5,14.61966667
4/24/2020 17:00,8.938333333,10.884,11,11.61296296
4/24/2020 18:00,8.398333333,9.698333333,9,19.05133333
4/24/2020 19:00,11.01833333,16.55466667,9,24.26535714
4/24/2020 20:00,15.83333333,26.678,9,30.96482759
4/24/2020 21:00,14.62608696,25.65933333,15,32.73740741
4/24/2020 22:00,,29.12933333,10,30.87241379
4/24/2020 23:00,,40.08733333,11,32.81607143
4/25/2020 0:00,,28.23933333,10,34.50535714
4/25/2020 1:00,,22.33166667,16,32.86137931
4/25/2020 2:00,,26.758,9,37.51925926
4/25/2020 3:00,,31.35433333,8,39.62703704
4/25/2020 4:00,,30.338,15,50.11566667
4/25/2020 5:00,,26.629,24,53.971
4/25/2020 6:00,,20.74066667,24,59.27862069
4/25/2020 7:00,,25.81833333,29,65.40857143
4/25/2020 8:00,,21.38533333,34,63.44464286
4/25/2020 9:00,,22.25866667,30,69.94074074
4/25/2020 10:00,,22.59266667,35,73
4/25/2020 11:00,,22.701,38,68.77678571
4/25/2020 12:00,,21.941,34,46.07178571
4/25/2020 13:00,,20.41066667,18,33.58857143
4/25/2020 14:00,,19.37533333,14,25.36392857
4/25/2020 15:00,,18.40233333,11,22.5237037
4/25/2020 16:00,,17.45733333,8,20.76733333
4/25/2020 17:00,,17.91933333,12,20.74586207
4/25/2020 18:00,,21.56433333,9,16.55035714
4/25/2020 19:00,,24.014,8,25.35482759
4/25/2020 20:00,,30.836,11,31.50035714
4/25/2020 21:00,,35.757,11,33.94785714
4/25/2020 22:00,,32.94966667,11,34.63285714
4/25/2020 23:00,,33.204,16,33.25344828
4/26/2020 0:00,,33.08433333,13,33.34827586
4/26/2020 1:00,,33.79933333,11,35.36266667
4/26/2020 2:00,,31.52266667,14,35.95833333
4/26/2020 3:00,,31.615,17,35.38137931
4/26/2020 4:00,,32.71733333,15,35.57407407
4/26/2020 5:00,,34.73966667,15,38.11357143
4/26/2020 6:00,,38.09866667,15,45.09964286
4/26/2020 7:00,,46.03966667,17,62.60107143
4/26/2020 8:00,,50.50833333,28,73.57758621
4/26/2020 9:00,,50.959,30,54.4825
4/26/2020 10:00,,51.06933333,22,40.06178571
4/26/2020 11:00,,48.257,20,42.25107143
4/26/2020 12:00,,42.62033333,23,53.09464286
4/26/2020 13:00,,39.84233333,25,54.77642857
4/26/2020 14:00,,43.14666667,24,50.37518519
4/26/2020 15:00,,35.592,18,51.35724138
4/26/2020 16:00,,30.58966667,23,51.36964286
4/26/2020 17:00,,19.04566667,23,52.32642857
4/26/2020 18:00,,21.08766667,29,39.23518519
4/26/2020 19:00,,18.41066667,18,35.30074074
4/26/2020 20:00,,12.115,18,28.74357143
4/26/2020 21:00,,9.074666667,15,18.245
4/26/2020 22:00,,5.330333333,9,9.746551724
4/26/2020 23:00,,2.470666667,6,3.782142857
4/27/2020 0:00,,1.319666667,4,2.831071429
4/27/2020 1:00,,0.837333333,3,3.8125
4/27/2020 2:00,,0.773666667,2,2.773666667
4/27/2020 3:00,,1.012,1,2.811666667
4/27/2020 4:00,,1.541666667,1,2.823703704
4/27/2020 5:00,,1.656,0,2.078888889
4/27/2020 6:00,,1.412666667,1,2.4125
4/27/2020 7:00,,1.115,1,2.585172414
4/27/2020 8:00,,1.699666667,1,3.141724138
4/27/2020 9:00,2.414285714,1.593,3,5.177241379
4/27/2020 10:00,3.106666667,1.801,5,4.62137931
4/27/2020 11:00,2.943333333,2.119333333,3,3.34962963
4/27/2020 12:00,3.468333333,1.91,0,2.688571429
4/27/2020 13:00,2.676666667,1.99,0,2.772413793
4/27/2020 14:00,2.523333333,1.765333333,1,3.216
4/27/2020 15:00,2.286666667,1.472666667,3,3.202758621
4/27/2020 16:00,3.086666667,1.815,2,5.063103448
4/27/2020 17:00,3.461666667,2.245666667,4,3.335357143
4/27/2020 18:00,2.896666667,1.754333333,3,2.683703704
4/27/2020 19:00,2.885,2.142333333,0,3.38
4/27/2020 20:00,3.385,3.159333333,0,8.965172414
4/27/2020 21:00,4.381666667,5.586,6,5.725517241
4/27/2020 22:00,6.11,9.676666667,6,3.735172414
4/27/2020 23:00,9.713333333,16.878,6,4.36
4/28/2020 0:00,6.08,8.205666667,5,5.041
4/28/2020 1:00,3.703333333,4.556666667,3,7.086896552
4/28/2020 2:00,4.648333333,6.475666667,2,4.576
4/28/2020 3:00,5.96,9.89,1,4.398148148
4/28/2020 4:00,8.088333333,16.225,-1,4.046551724
4/28/2020 5:00,8.391666667,14.664,0,5.348928571
4/28/2020 6:00,5.7,9.911,4,6.914615385
4/28/2020 7:00,5.453333333,9.325666667,5,6.983225806
4/28/2020 8:00,4.668333333,7.958666667,4,6.792592593
4/28/2020 9:00,8.386666667,17.808,5,6.98137931
4/28/2020 10:00,10.56166667,19.96066667,4,4.8075
4/28/2020 11:00,9.27,17.31466667,4,5.377407407
4/28/2020 12:00,9.463333333,17.167,5,4.799285714
4/28/2020 13:00,9.346666667,16.512,5,4.796896552
4/28/2020 14:00,8.546666667,16.64966667,9,4.922592593
4/28/2020 15:00,8.385,14.99966667,7,5.067931034
4/28/2020 16:00,4.715,8.078,4,4.789655172
4/28/2020 17:00,4.436666667,8.809666667,5,4.458928571
4/28/2020 18:00,3.728333333,8.683333333,4,4.462333333
4/28/2020 19:00,3.558333333,7.641666667,5,5.957857143
4/28/2020 20:00,4.405,10.87233333,3,6.999310345
4/28/2020 21:00,3.683333333,7.802,2,5.363666667
4/28/2020 22:00,2.795,6.253333333,3,6.993793103
4/28/2020 23:00,3.075,7.04,4,6.680666667
4/29/2020 0:00,3.363333333,7.612,6,8.747142857
4/29/2020 1:00,2.535,4.78,6,9.484074074
4/29/2020 2:00,1.578333333,2.704,6,11.45296296
4/29/2020 3:00,1.881666667,3.754333333,5,16.32
4/29/2020 4:00,2.658333333,5.346666667,9,9.589
4/29/2020 5:00,3.325,6.203333333,6,8.960357143
4/29/2020 6:00,4.446666667,8.163333333,4,7.995
4/29/2020 7:00,4.605,8.882666667,8,7.597857143
4/29/2020 8:00,4.185,7.591666667,7,7.635517241
4/29/2020 9:00,3.428333333,6.011,6,30.32518519
4/29/2020 10:00,3.21,5.942,13,10.53724138
4/29/2020 11:00,4.831666667,9.974,9,15.48107143
4/29/2020 12:00,6.231666667,13.14933333,7,9.864285714
4/29/2020 13:00,6.591666667,14.14366667,8,12.409
4/29/2020 14:00,6.13,13.264,6,17.98384615
4/29/2020 15:00,5.451666667,13.03333333,11,21.29137931
4/29/2020 16:00,5.366666667,12.154,14,21.06103448
4/29/2020 17:00,3.52,5.478333333,11,26.00344828
4/29/2020 18:00,3.013333333,3.013666667,15,31.14107143
4/29/2020 19:00,4.25,4.747666667,10,34.27481481
4/29/2020 20:00,6.548333333,8.05,17,37.77714286
4/29/2020 21:00,7.26,10.57933333,18,42.83931034
4/29/2020 22:00,6.351666667,7.536333333,17,48.09214286
4/29/2020 23:00,4.856666667,3.694666667,20,46.51037037
4/30/2020 0:00,4.001666667,2.660666667,16,51.8737931
4/30/2020 1:00,3.576666667,2.402666667,17,39.61428571
4/30/2020 2:00,2.698333333,0.985666667,11,26.11666667
4/30/2020 3:00,2.618333333,0.528,8,8.196896552
4/30/2020 4:00,2.931666667,0.722,8,4.461851852
4/30/2020 5:00,3.125,0.907666667,5,4.068888889
4/30/2020 6:00,3.423333333,1.166129032,2,2.407241379
4/30/2020 7:00,3.406666667,1.204,2,2.675714286
4/30/2020 8:00,3.646666667,1.505,4,4.203928571
4/30/2020 9:00,4.103333333,2.034666667,6,3.139310345
4/30/2020 10:00,3.596666667,1.811333333,5,4.038846154
4/30/2020 11:00,2.95,1.702333333,6,3.248928571
4/30/2020 12:00,2.326666667,1.218,4,3.419333333
4/30/2020 13:00,1.771666667,1.31,4,3.338571429
4/30/2020 14:00,1.79,1.662333333,4,3.533103448
4/30/2020 15:00,2.22,3.142666667,3,2.180740741
4/30/2020 16:00,2.251666667,2.996666667,0,3.720769231
4/30/2020 17:00,3.216666667,4.759,2,4.597666667
4/30/2020 18:00,2.446666667,3.633666667,4,6.313214286
4/30/2020 19:00,3.83,6.498333333,6,10.76076923
4/30/2020 20:00,3.368333333,4.505,8,15.58214286
4/30/2020 21:00,3.421666667,4.857,8,15.22833333
4/30/2020 22:00,2.486666667,3.789333333,7,7.710689655
4/30/2020 23:00,3.221666667,4.566,4,5.672857143
5/1/2020 0:00,2.825,4.758666667,1,8.851428571
5/1/2020 1:00,2.546666667,6.323333333,4,10.62962963
5/1/2020 2:00,3.528333333,6.620333333,7,13.38758621
5/1/2020 3:00,3.103333333,5.181333333,6,12.27
5/1/2020 4:00,4.13,7.145333333,7,7.648148148
5/1/2020 5:00,5.69,11.15633333,6,5.872413793
5/1/2020 6:00,6.508333333,13.84066667,4,6.757931034
5/1/2020 7:00,7.136666667,15.40033333,5,8.213571429
5/1/2020 8:00,5.236666667,10.12333333,4,15.16642857
