Timestamp,PM2.5_Fidas200,LCS3,PM2.5_BAM1020,LCS4
5/1/2020 9:00,3.901666667,6.275,8,16.29142857
5/1/2020 10:00,2.481666667,3.156333333,9,15.19333333
5/1/2020 11:00,3.068333333,4.22,9,6.753
5/1/2020 12:00,3.131666667,4.062666667,5,4.587241379
5/1/2020 13:00,3.403333333,4.072333333,3,8.368928571
5/1/2020 14:00,3.253333333,3.431333333,3,8.196785714
5/1/2020 15:00,2.491666667,2.345333333,3,7.313703704
5/1/2020 16:00,2.823333333,2.856333333,1,7.53862069
5/1/2020 17:00,2.905,2.918,1,7.127241379
5/1/2020 18:00,3.453333333,3.817666667,2,8.734285714
5/1/2020 19:00,3.78,5.501,3,10.93142857
5/1/2020 20:00,4.631666667,6.819333333,5,8.925172414
5/1/2020 21:00,6.668333333,12.31466667,5,6.246785714
5/1/2020 22:00,6.813333333,10.62733333,5,4.584074074
5/1/2020 23:00,4.828333333,5.672333333,5,3.434
5/2/2020 0:00,4.538333333,6.558666667,3,3.105517241
5/2/2020 1:00,3.486666667,5.397666667,1,3.386296296
5/2/2020 2:00,3.421666667,4.934333333,-1,4.240689655
5/2/2020 3:00,3.701666667,6.049,0,4.993793103
5/2/2020 4:00,3.775,5.031,2,6.427586207
5/2/2020 5:00,3.915,4.878,2,7.475714286
5/2/2020 6:00,4.073333333,4.201333333,0,8.5825
5/2/2020 7:00,4.891666667,6.287333333,-1,7.480740741
5/2/2020 8:00,4.905,7.777666667,1,7.56
5/2/2020 9:00,4.77,6.739333333,4,5.047857143
5/2/2020 10:00,4.715,6.099666667,4,4.246551724
5/2/2020 11:00,4.118333333,3.867,1,5.077142857
5/2/2020 12:00,3.6,2.794666667,2,4.350714286
5/2/2020 13:00,3.658333333,2.973333333,4,4.882857143
5/2/2020 14:00,3.738333333,3.272,4,3.389642857
5/2/2020 15:00,3.506666667,3.142333333,1,3.902413793
5/2/2020 16:00,3.693333333,2.888333333,3,3.8
5/2/2020 17:00,3.971666667,3.162333333,5,6.453448276
5/2/2020 18:00,3.898333333,3.024666667,3,8.298965517
5/2/2020 19:00,3.891666667,3.885,3,9.758928571
5/2/2020 20:00,4.613333333,5.255333333,5,13.34785714
5/2/2020 21:00,5.946666667,8.293333333,10,12.10965517
5/2/2020 22:00,7.643333333,14.41133333,6,14.91464286
5/2/2020 23:00,13.88833333,28.75066667,7,27.19285714
5/3/2020 0:00,14.30666667,27.64133333,12,25.59206897
5/3/2020 1:00,12.635,23.96566667,11,23.43758621
5/3/2020 2:00,9.526666667,16.873,7,22.01821429
5/3/2020 3:00,5.091666667,7.636333333,9,22.65
5/3/2020 4:00,4.575,6.456666667,10,22.06214286
5/3/2020 5:00,4.125,6.966666667,11,19.36
5/3/2020 6:00,6.011666667,11.12533333,7,15.30535714
5/3/2020 7:00,8.78,16.211,7,17.922
5/3/2020 8:00,9.186666667,14.43333333,10,22.35366667
5/3/2020 9:00,7.078333333,9.813666667,12,35.90857143
5/3/2020 10:00,7.333333333,11.11366667,18,36.29466667
5/3/2020 11:00,7.796666667,12.41933333,15,35.25172414
5/3/2020 12:00,6.491666667,9.134666667,14,32.12535714
5/3/2020 13:00,6.17,8.580666667,12,33.99703704
5/3/2020 14:00,5.343333333,6.851,14,38.32896552
5/3/2020 15:00,4.221666667,4.970666667,21,29.16233333
5/3/2020 16:00,4.245,5.613333333,14,26.575
5/3/2020 17:00,4.71,6.415333333,11,29.94
5/3/2020 18:00,5.401666667,7.948,13,33.73827586
5/3/2020 19:00,8.151666667,13.99733333,15,37.25107143
5/3/2020 20:00,12.90333333,24.712,15,38.48266667
5/3/2020 21:00,15.77333333,28.659,17,43.59185185
5/3/2020 22:00,9.553333333,18.103,14,43.69857143
5/3/2020 23:00,9.036666667,18.301,18,46.02931034
5/4/2020 0:00,13.60333333,26.812,15,39.52964286
5/4/2020 1:00,16.51166667,31.874,12,41.85892857
5/4/2020 2:00,16.19166667,33.052,15,40.07413793
5/4/2020 3:00,17.41666667,34.17,14,49.45433333
5/4/2020 4:00,16.72333333,35.438,17,50.12758621
5/4/2020 5:00,20.17666667,40.71366667,20,50.52827586
5/4/2020 6:00,26.69,42.20066667,21,52.70931034
5/4/2020 7:00,20.30166667,32.98666667,15,49.08814815
5/4/2020 8:00,15.23833333,23.81666667,20,37.58896552
5/4/2020 9:00,11.44333333,20.547,12,17.43107143
5/4/2020 10:00,13.32166667,22.13666667,12,16.69107143
5/4/2020 11:00,13.97,21.11566667,11,20.79275862
5/4/2020 12:00,12.025,21.408,16,15.29896552
5/4/2020 13:00,12.43,17.96133333,3,10.68777778
5/4/2020 14:00,9.445,15.62566667,3,12.57678571
5/4/2020 15:00,10.265,18.30733333,4,12.88964286
5/4/2020 16:00,9.797959184,17.352,8,7.426666667
5/4/2020 17:00,10.71833333,16.73733333,7,5.391481481
5/4/2020 18:00,9.103333333,15.06533333,4,7.633928571
5/4/2020 19:00,8.096666667,11.75666667,5,11.87392857
5/4/2020 20:00,5.39,7.824,7,15.47392857
5/4/2020 21:00,5.37,9.838,8,14.38111111
5/4/2020 22:00,6.875,13.89966667,8,14.79678571
5/4/2020 23:00,9.091666667,16.69333333,9,15.65
5/5/2020 0:00,6.221666667,11.13833333,6,14.84407407
5/5/2020 1:00,6.476666667,11.47166667,6,13.06357143
5/5/2020 2:00,7.043333333,12.49333333,6,12.14
5/5/2020 3:00,9.406666667,19.21766667,6,12.61518519
5/5/2020 4:00,11.06,22.94966667,9,14.53689655
5/5/2020 5:00,9.971666667,18.19866667,9,14.3637037
5/5/2020 6:00,5.745,7.134,6,11.59285714
5/5/2020 7:00,5.243333333,4.046666667,5,6.931481481
5/5/2020 8:00,11.935,4.450666667,8,4.429333333
5/5/2020 9:00,5.093333333,2.448333333,5,3.05
5/5/2020 10:00,5.61,3.013666667,4,3.508214286
5/5/2020 11:00,5.361666667,2.916333333,5,3.303333333
5/5/2020 12:00,5.5,3.140666667,5,3.557777778
5/5/2020 13:00,4.681666667,3.728,4,4.441724138
5/5/2020 14:00,5.986666667,3.426,0,4.626206897
5/5/2020 15:00,4.86,3.624,1,5.091481481
5/5/2020 16:00,5.036666667,4.187666667,2,4.632068966
5/5/2020 17:00,4.845,4.523666667,2,3.381428571
5/5/2020 18:00,4.99,4.886666667,3,2.954642857
5/5/2020 19:00,4.888333333,4.902333333,3,3.644285714
5/5/2020 20:00,5.175,5.537,4,5.963928571
5/5/2020 21:00,5.071666667,5.850333333,3,14.04740741
5/5/2020 22:00,5.49,7.182333333,3,24.16827586
5/5/2020 23:00,5.445,6.695666667,7,15.0125
5/6/2020 0:00,4.233333333,4.743666667,6,11.90758621
5/6/2020 1:00,3.46,3.721666667,3,11.08413793
5/6/2020 2:00,3.528333333,4.003333333,3,11.26357143
5/6/2020 3:00,4.001666667,4.710666667,3,12.00642857
5/6/2020 4:00,3.995,5.156333333,5,14.95571429
5/6/2020 5:00,4.666666667,6.037666667,2,16.97607143
5/6/2020 6:00,5.693333333,6.448,1,17.72533333
5/6/2020 7:00,9.285,6.319,5,12.49344828
5/6/2020 8:00,15.87166667,7.967,9,10.55
5/6/2020 9:00,7.595,5.996666667,6,14.27928571
5/6/2020 10:00,16.96666667,6.390666667,6,14.84275862
5/6/2020 11:00,12.02,7.479666667,7,16.67178571
5/6/2020 12:00,9.306666667,7.03,9,18.81551724
5/6/2020 13:00,9.883333333,7.698,14,18.18259259
5/6/2020 14:00,10.56,7.826,10,16.86642857
5/6/2020 15:00,6.515,6.848333333,13,16.43785714
5/6/2020 16:00,6.523333333,7.181666667,9,16.24964286
5/6/2020 17:00,6.86,7.794,6,17.84709677
5/6/2020 18:00,7.128333333,8.203,10,17.33107143
5/6/2020 19:00,7.78,9.956333333,9,14.06103448
5/6/2020 20:00,12.38,18.49866667,9,16.0762963
5/6/2020 21:00,12.695,16.833,8,17.8624
5/6/2020 22:00,11.43666667,14.557,7,18.75413793
5/6/2020 23:00,10.12,13,6,21.187
5/7/2020 0:00,10.55,14.93366667,5,26.52275862
5/7/2020 1:00,,16.28366667,7,28.37
5/7/2020 2:00,,18.94333333,13,33.9837931
5/7/2020 3:00,,19.20366667,19,28.16931034
5/7/2020 4:00,,22.93,10,24.74888889
5/7/2020 5:00,,24.407,11,27.893
5/7/2020 6:00,,24.407,12,31.2725
5/7/2020 7:00,,21.56466667,15,33.55814815
5/7/2020 8:00,24.3,22.63333333,15,33.23517241
5/7/2020 9:00,19.04333333,23.22451613,12,32.1037931
5/7/2020 10:00,17.3,19.81066667,12,32.05592593
5/7/2020 11:00,23.33,17.03466667,23,26.87266667
5/7/2020 12:00,18.88,15.84333333,13,19.456
5/7/2020 13:00,20.58333333,16.263,11,18.18153846
5/7/2020 14:00,10.02333333,11.906,11,18.49961538
5/7/2020 15:00,9.688333333,11.146,10,13.80607143
5/7/2020 16:00,8.498333333,10.05533333,9,12.10678571
5/7/2020 17:00,5.903333333,6.823666667,7,13.39642857
5/7/2020 18:00,6.306666667,8.097,8,15.16214286
5/7/2020 19:00,7.67,11.24766667,7,24.33928571
5/7/2020 20:00,10.17166667,15.35366667,14,27.08814815
5/7/2020 21:00,14.56166667,24.33233333,19,36.64642857
5/7/2020 22:00,15.77666667,28.43166667,20,34.32928571
5/7/2020 23:00,19.22166667,35.86566667,16,43.50107143
5/8/2020 0:00,21.22166667,38.13366667,22,47.79892857
5/8/2020 1:00,17.125,28.54033333,24,50.00137931
5/8/2020 2:00,18.58166667,34.50966667,19,44.65689655
5/8/2020 3:00,21.83166667,37.12933333,23,31.97407407
5/8/2020 4:00,21.65,37.01033333,14,28.38482759
5/8/2020 5:00,16.045,27.186,12,25.87571429
5/8/2020 6:00,10.5,16.909,17,19.28633333
5/8/2020 7:00,8.111666667,7.185333333,5,9.526071429
5/8/2020 8:00,6.286666667,7.308,5,5.4325
5/8/2020 9:00,8.816666667,12.11466667,4,3.687857143
5/8/2020 10:00,9.068333333,12.88266667,4,2.891785714
5/8/2020 11:00,10.545,15.445,3,3.593793103
5/8/2020 12:00,12.50333333,19.52066667,2,3.586666667
5/8/2020 13:00,12.60166667,18.60733333,2,2.758571429
5/8/2020 14:00,15.55166667,23.95466667,1,2.675172414
5/8/2020 15:00,16.70333333,23.897,3,3.884827586
5/8/2020 16:00,8.563333333,9.216333333,7,4.898928571
5/8/2020 17:00,3.863333333,3.639,7,3.330344828
5/8/2020 18:00,3.05,2.723333333,4,14.55758621
5/8/2020 19:00,4.268333333,5.368333333,7,24.27178571
5/8/2020 20:00,8.77,15.34733333,8,37.11111111
5/8/2020 21:00,16.84333333,31.69366667,20,38.26
5/8/2020 22:00,23.44666667,39.479,16,50.37965517
5/8/2020 23:00,24.11333333,40.418,25,44.67214286
5/9/2020 0:00,22.715,39.64033333,22,39.88535714
5/9/2020 1:00,19.295,35.66533333,14,34.70107143
5/9/2020 2:00,15.31666667,30.882,17,35.74185185
5/9/2020 3:00,15.4,32.334,15,35.32892857
5/9/2020 4:00,17.96,36.25566667,15,27.31357143
5/9/2020 5:00,17.46166667,33.903,13,13.85464286
5/9/2020 6:00,16.03833333,31.20333333,8,13.07607143
5/9/2020 7:00,12.135,18.10133333,6,12.9037931
5/9/2020 8:00,7.505,9.830333333,5,14.158
5/9/2020 9:00,5.023333333,6.164333333,9,19.26166667
5/9/2020 10:00,4.58,5.761666667,8,20.55766667
5/9/2020 11:00,3.583333333,3.753666667,12,16.88518519
5/9/2020 12:00,3.386666667,3.63,10,15.50428571
5/9/2020 13:00,4.566666667,5.469,10,20.94
5/9/2020 14:00,4.318333333,4.468333333,15,19.12407407
5/9/2020 15:00,3.955,4.131666667,8,19.15310345
5/9/2020 16:00,4.655,5.626666667,13,28.33068966
5/9/2020 17:00,5.67,7.880333333,17,37.48607143
5/9/2020 18:00,6.423333333,8.877333333,20,44.72678571
5/9/2020 19:00,7.08,8.945,19,69.97034483
5/9/2020 20:00,7.05,9.009666667,34,79.92482759
5/9/2020 21:00,7.256666667,11.34266667,38,89.205
5/9/2020 22:00,10.07666667,17.42033333,39,100.3682759
5/9/2020 23:00,8.42,15.78333333,45,108.8023333
5/10/2020 0:00,9.968333333,19.37466667,50,99.31366667
5/10/2020 1:00,9.341666667,16.76566667,39,90.65321429
5/10/2020 2:00,8.478333333,16.28933333,38,18.49
5/10/2020 3:00,10.15833333,21.08866667,8,7.905714286
5/10/2020 4:00,10.15333333,15.01933333,5,3.803571429
5/10/2020 5:00,6.538333333,4.767666667,0,3.158148148
5/10/2020 6:00,5.625,2.469666667,0,1.193214286
5/10/2020 7:00,2.953333333,1.045333333,5,1.230357143
5/10/2020 8:00,3.925,0.681666667,3,1.261428571
5/10/2020 9:00,2.803333333,0.782333333,-1,1.546785714
5/10/2020 10:00,2.825,1.372333333,0,1.972758621
5/10/2020 11:00,3.568333333,1.985666667,2,3.000714286
5/10/2020 12:00,3.888333333,1.948666667,4,3.334642857
5/10/2020 13:00,5.506666667,2.207,1,3.547407407
5/10/2020 14:00,5.921666667,2.372666667,1,3.154285714
5/10/2020 15:00,6.833333333,2.419666667,1,3.517931034
5/10/2020 16:00,5.625,2.538,0,3.335
5/10/2020 17:00,6,2.958,1,3.398709677
5/10/2020 18:00,5.541666667,2.758333333,0,3.064137931
5/10/2020 19:00,5.271666667,2.477333333,-1,2.77
5/10/2020 20:00,4.36,1.937666667,-1,2.784615385
5/10/2020 21:00,4.613333333,2.068,2,2.09
5/10/2020 22:00,4.333333333,1.634333333,3,1.808965517
5/10/2020 23:00,4.498333333,1.981666667,1,2.179642857
5/11/2020 0:00,4.765,2.209333333,0,2.293571429
5/11/2020 1:00,4.633333333,2.026333333,0,2.265714286
5/11/2020 2:00,4.383333333,1.692,2,2.362857143
5/11/2020 3:00,4.71,1.957333333,3,1.981111111
5/11/2020 4:00,4.523333333,2.337666667,1,2.071111111
5/11/2020 5:00,4.296666667,2.081,-2,2.335185185
5/11/2020 6:00,4.748333333,1.815333333,-2,2.831428571
5/11/2020 7:00,4.366666667,1.702333333,-2,2.181851852
5/11/2020 8:00,4.328333333,1.579,4,2.391428571
5/11/2020 9:00,5.673333333,2.201666667,4,2.669655172
5/11/2020 10:00,25.74166667,24.66266667,5,2.83037037
5/11/2020 11:00,96.7,77.53533333,4,5.566071429
5/11/2020 12:00,,28.67266667,3,3.203333333
5/11/2020 13:00,,12.02566667,0,2.957241379
5/11/2020 14:00,,2.266333333,-1,3.710666667
5/11/2020 15:00,,1.718666667,0,3.338928571
5/11/2020 16:00,,1.954333333,1,3.014074074
5/11/2020 17:00,,2.293666667,-1,2.966896552
5/11/2020 18:00,,2.934333333,1,4.576428571
5/11/2020 19:00,,3.698333333,6,3.860357143
5/11/2020 20:00,,4.936666667,4,9.19
5/11/2020 21:00,,10.837,2,14.73275862
5/11/2020 22:00,,20.40766667,9,12.60714286
5/11/2020 23:00,,22.60033333,9,10.0862069
5/12/2020 0:00,13.58135593,24.05966667,5,11.01407407
5/12/2020 1:00,11.785,19.713,3,13.72233333
5/12/2020 2:00,9.855,16.934,3,16.2804
5/12/2020 3:00,7.96,13.03433333,4,9.928965517
5/12/2020 4:00,7.5,13.18633333,3,7.813571429
5/12/2020 5:00,7.958333333,13.38133333,3,6.493666667
5/12/2020 6:00,8.495,17.7,3,5.323571429
5/12/2020 7:00,10.765,14.816,2,3.881071429
5/12/2020 8:00,33.68333333,17.68833333,1,2.96862069
5/12/2020 9:00,4.543333333,4.222333333,-2,4.256551724
5/12/2020 10:00,4.493333333,3.401333333,0,3.251481481
5/12/2020 11:00,5.335,4.892333333,0,3.468965517
5/12/2020 12:00,7.451666667,15.10933333,-1,4.005
5/12/2020 13:00,4.768333333,3.026666667,0,3.388965517
5/12/2020 14:00,8.013333333,7.337666667,0,2.998571429
5/12/2020 15:00,10.03166667,10.66233333,-1,4.437857143
5/12/2020 16:00,7.561666667,4.031,-2,3.387857143
5/12/2020 17:00,5.596666667,3.811333333,-1,3.907241379
5/12/2020 18:00,5.77,3.466666667,1,4.743448276
5/12/2020 19:00,5.896666667,3.646,1,20.885
5/12/2020 20:00,6.09,4.635333333,14,2.573571429
5/12/2020 21:00,6.59,5.783,7,0.973448276
5/12/2020 22:00,6.073333333,5.491333333,-2,1.72
5/12/2020 23:00,4.355,3.878666667,-3,1.413928571
5/13/2020 0:00,2.708333333,2.153666667,2,1.70962963
5/13/2020 1:00,2.791666667,1.518666667,-1,1.127241379
5/13/2020 2:00,3.078333333,1.712,-3,1.1275
5/13/2020 3:00,2.695,1.235666667,0,1.513793103
5/13/2020 4:00,3.055,1.672,-1,1.538928571
5/13/2020 5:00,3.291666667,1.807,-1,3.1225
5/13/2020 6:00,3.323333333,1.907333333,-3,3.114642857
5/13/2020 7:00,3.16,1.402333333,-2,4.366071429
5/13/2020 8:00,3.045,1.195666667,1,2.453928571
5/13/2020 9:00,2.546666667,1.202333333,1,2.317857143
5/13/2020 10:00,2.231666667,0.961666667,-2,2.823666667
5/13/2020 11:00,2.685,1.910333333,1,2.586666667
5/13/2020 12:00,3.581666667,3.230333333,2,3.187857143
5/13/2020 13:00,4.066666667,3.527666667,6,5.444827586
5/13/2020 14:00,,2.961,5,3.450714286
5/13/2020 15:00,,2.939,1,3.023214286
5/13/2020 16:00,,2.816333333,1,3.095925926
5/13/2020 17:00,,2.637,3,2.942857143
5/13/2020 18:00,,2.900666667,0,5.391785714
5/13/2020 19:00,,2.656333333,0,2.987857143
5/13/2020 20:00,,3.744666667,1,3.230689655
5/13/2020 21:00,,5.146333333,1,7.225357143
5/13/2020 22:00,,6.521,6,10.76074074
5/13/2020 23:00,,7.64,4,4.610666667
5/14/2020 0:00,7.43559322,10.64366667,3,6.517586207
5/14/2020 1:00,5.928333333,7.257333333,3,8.572413793
5/14/2020 2:00,5.323333333,7.048,3,7.973448276
5/14/2020 3:00,6.795,9.997333333,5,8.171724138
5/14/2020 4:00,6.24,8.587666667,4,7.5375
5/14/2020 5:00,5.993333333,7.963333333,3,7.268518519
5/14/2020 6:00,5.58,5.815333333,4,6.710666667
5/14/2020 7:00,5.155,4.631333333,5,5.207142857
5/14/2020 8:00,4.738333333,3.848,3,2.325185185
5/14/2020 9:00,3.913333333,3.869333333,1,3.631724138
5/14/2020 10:00,4.341666667,4.108,3,4.697037037
5/14/2020 11:00,5.233333333,5.586,2,4.086896552
5/14/2020 12:00,5.236666667,5.924666667,3,4.494285714
5/14/2020 13:00,5.89,6.931666667,6,4.317241379
5/14/2020 14:00,4.878333333,4.795333333,3,4.333846154
5/14/2020 15:00,5.201666667,5.086666667,0,5.883571429
5/14/2020 16:00,4.415,3.744666667,1,6.178275862
5/14/2020 17:00,3.73,2.994666667,3,4.874642857
5/14/2020 18:00,3.53,2.950666667,3,3.496333333
5/14/2020 19:00,3.276666667,2.722666667,2,6.062222222
5/14/2020 20:00,3.58,3.465333333,1,6.814814815
5/14/2020 21:00,5.096666667,6.306,2,7.705384615
5/14/2020 22:00,8.751666667,14.383,4,8.782758621
5/14/2020 23:00,8.121666667,12.894,5,8.257037037
5/15/2020 0:00,9.391666667,16.75566667,2,5.981
5/15/2020 1:00,11.42,19.44133333,-1,7.240714286
5/15/2020 2:00,8.415,14.92966667,2,8.008928571
5/15/2020 3:00,8.278333333,15.95766667,3,6.316785714
5/15/2020 4:00,8.18,16.09333333,1,5.473928571
5/15/2020 5:00,8.403333333,15.23366667,1,4.870357143
5/15/2020 6:00,9.468333333,17.33066667,2,5.159259259
5/15/2020 7:00,10.16333333,16.56833333,3,3.993571429
5/15/2020 8:00,7.458333333,8.787,3,3.639285714
5/15/2020 9:00,3.418333333,2.095666667,1,3.854137931
5/15/2020 10:00,3.636666667,2.159666667,0,2.8092
5/15/2020 11:00,3.511666667,2.062666667,3,2.638571429
5/15/2020 12:00,3.388333333,2.087333333,1,3.288333333
5/15/2020 13:00,3.265,1.876666667,-3,3.375172414
5/15/2020 14:00,2.878333333,1.336,-2,3.272758621
5/15/2020 15:00,2.346666667,1.231666667,-2,3.72
5/15/2020 16:00,2.52,1.799666667,-3,4.083214286
5/15/2020 17:00,3.058333333,2.595,-2,4.835714286
5/15/2020 18:00,3.36,2.814,0,4.891333333
5/15/2020 19:00,3.316666667,3.189,7,4.689615385
5/15/2020 20:00,3.903333333,3.958666667,5,4.635
5/15/2020 21:00,5.25,7.311666667,6,4.309285714
5/15/2020 22:00,6.485,9.388,4,4.3375
5/15/2020 23:00,6.005,9.855666667,3,4.114285714
5/16/2020 0:00,6.446666667,12.55733333,3,5.043103448
5/16/2020 1:00,8.406666667,17.699,3,6.324814815
5/16/2020 2:00,9.725,20.93733333,5,8.136071429
5/16/2020 3:00,9.79,23.12266667,5,6.966071429
5/16/2020 4:00,8.603333333,21.154,6,6.871034483
5/16/2020 5:00,7.86,18.845,6,6.197857143
5/16/2020 6:00,7.285,14.55633333,4,6.588
5/16/2020 7:00,6.275,9.610666667,3,5.981428571
5/16/2020 8:00,5.113333333,6.066,2,4.703703704
5/16/2020 9:00,5.771666667,7.317333333,0,4.597142857
5/16/2020 10:00,5.391666667,7.706666667,0,4.154482759
5/16/2020 11:00,3.615,4.11,-2,3.557142857
5/16/2020 12:00,2.465,2.000333333,-2,3.191071429
5/16/2020 13:00,1.666666667,0.746666667,1,3.695172414
5/16/2020 14:00,1.591666667,0.78,1,3.23862069
5/16/2020 15:00,1.661666667,0.894333333,-1,2.061428571
