Timestamp,NO2_T500,T200U(b)
2021-07-01 00:00:00,6.160327777777777,6.332666666666666
2021-07-01 01:00:00,4.626111666666666,4.594666666666667
2021-07-01 02:00:00,5.121628333333333,5.09
2021-07-01 03:00:00,5.013655,4.998666666666666
2021-07-01 04:00:00,7.672404999999998,7.597333333333333
2021-07-01 05:00:00,9.825864999999999,9.773333333333332
2021-07-01 06:00:00,11.324933333333338,11.224666666666668
2021-07-01 07:00:00,12.788483333333335,12.606666666666666
2021-07-01 08:00:00,13.47230333333333,13.381333333333334
2021-07-01 09:00:00,9.564573333333332,21.15666666666667
2021-07-01 10:00:00,8.801588333333331,12.228666666666667
2021-07-01 11:00:00,6.570806666666665,6.216
2021-07-01 12:00:00,5.474016326530611,5.168
2021-07-01 13:00:00,5.761548333333335,5.737333333333333
2021-07-01 14:00:00,4.7663199999999994,4.676666666666666
2021-07-01 15:00:00,4.595885000000001,4.475333333333333
2021-07-01 16:00:00,3.629635000000001,3.4666666666666672
2021-07-01 17:00:00,3.748055,3.6486666666666667
2021-07-01 18:00:00,4.752146666666667,4.623333333333332
2021-07-01 19:00:00,6.314763333333331,6.189333333333335
2021-07-01 20:00:00,6.692433333333331,6.611333333333334
2021-07-01 21:00:00,7.159076666666668,7.095333333333333
2021-07-01 22:00:00,6.39785,6.414666666666666
2021-07-01 23:00:00,4.521345,4.522
2021-07-02 00:00:00,3.3431694444444453,3.6426666666666656
2021-07-02 01:00:00,3.5035916666666664,3.388666666666667
2021-07-02 02:00:00,3.153873333333333,3.056
2021-07-02 03:00:00,2.2519866666666677,2.197857142857143
2021-07-02 04:00:00,2.1761550000000005,2.1607142857142856
2021-07-02 05:00:00,2.7807999999999993,2.6600000000000006
2021-07-02 06:00:00,3.924485,3.796
2021-07-02 07:00:00,7.418008333333334,7.205333333333334
2021-07-02 08:00:00,9.702618333333334,9.430666666666665
2021-07-02 09:00:00,8.786951666666669,8.656666666666666
2021-07-02 10:00:00,6.397450000000001,6.197333333333335
2021-07-02 11:00:00,5.536935000000001,5.379333333333333
2021-07-02 12:00:00,5.966936734693876,5.801333333333333
2021-07-02 13:00:00,4.269066666666666,4.174666666666666
2021-07-02 14:00:00,3.5156183333333337,3.3680000000000003
2021-07-02 15:00:00,3.1420233333333343,3.0420000000000003
2021-07-02 16:00:00,3.510211666666666,3.372
2021-07-02 17:00:00,3.575006666666666,3.4473333333333334
2021-07-02 18:00:00,5.914626666666667,5.759333333333334
2021-07-02 19:00:00,8.270016666666665,8.201999999999998
2021-07-02 20:00:00,9.620320000000003,9.485333333333331
2021-07-02 21:00:00,12.805378333333332,12.386666666666667
2021-07-02 22:00:00,11.66566,11.433333333333334
2021-07-02 23:00:00,9.869959999999999,9.578
2021-07-03 00:00:00,9.894666666666666,9.241999999999999
2021-07-03 01:00:00,8.721916666666667,8.684000000000001
2021-07-03 02:00:00,6.782371666666666,6.759333333333333
2021-07-03 03:00:00,5.270319999999999,5.207333333333333
2021-07-03 04:00:00,6.022406666666666,5.981999999999999
2021-07-03 05:00:00,6.766348333333334,6.617333333333334
2021-07-03 06:00:00,4.162849999999999,4.102666666666667
2021-07-03 07:00:00,3.9375616666666664,3.8693333333333326
2021-07-03 08:00:00,4.881025,4.756666666666666
2021-07-03 09:00:00,8.048341666666667,7.776
2021-07-03 10:00:00,10.620101666666663,10.299333333333331
2021-07-03 11:00:00,8.698413333333333,8.469333333333331
2021-07-03 12:00:00,5.615963999999999,6.172666666666667
2021-07-03 13:00:00,3.9807866666666665,3.905333333333333
2021-07-03 14:00:00,3.2723999999999993,3.3179999999999996
2021-07-03 15:00:00,2.472818333333333,2.3920000000000003
2021-07-03 16:00:00,2.846411666666667,2.7646666666666673
2021-07-03 17:00:00,3.1331400000000005,2.9793333333333334
2021-07-03 18:00:00,5.628588333333335,5.397333333333333
2021-07-03 19:00:00,6.265265,6.228666666666666
2021-07-03 20:00:00,5.168283333333334,5.113333333333333
2021-07-03 21:00:00,7.9627550000000005,7.824
2021-07-03 22:00:00,10.903686666666667,10.735999999999999
2021-07-03 23:00:00,11.649799999999997,11.520666666666669
2021-07-04 00:00:00,9.946313888888891,11.275333333333334
2021-07-04 01:00:00,5.505128333333332,5.506666666666667
2021-07-04 02:00:00,3.3061749999999988,3.278666666666666
2021-07-04 03:00:00,3.305416666666666,3.244666666666667
2021-07-04 04:00:00,3.3024000000000004,3.3040000000000003
2021-07-04 05:00:00,2.2910166666666667,2.2640000000000002
2021-07-04 06:00:00,2.1193966666666664,2.066666666666667
2021-07-04 07:00:00,1.7176333333333327,1.6773333333333333
2021-07-04 08:00:00,1.4523399999999997,1.4026666666666665
2021-07-04 09:00:00,1.5309449999999996,1.5046666666666668
2021-07-04 10:00:00,3.9348700000000005,3.791333333333333
2021-07-04 11:00:00,4.760856666666667,4.596666666666667
2021-07-04 12:00:00,5.064779591836735,4.8613333333333335
2021-07-04 13:00:00,4.861131666666664,4.691999999999999
2021-07-04 14:00:00,4.240156666666667,4.15
2021-07-04 15:00:00,3.305873333333333,3.177333333333333
2021-07-04 16:00:00,3.263463333333334,3.1466666666666665
2021-07-04 17:00:00,4.8342316666666685,4.696666666666667
2021-07-04 18:00:00,5.775400000000003,5.689333333333335
2021-07-04 19:00:00,7.0990366666666675,6.95
2021-07-04 20:00:00,7.7991383333333335,7.719999999999999
2021-07-04 21:00:00,6.897131666666666,6.761333333333332
2021-07-04 22:00:00,5.719281666666668,5.664000000000001
2021-07-04 23:00:00,5.348086666666666,5.267333333333334
2021-07-05 00:00:00,2.8320486486486485,3.4907692307692306
2021-07-05 01:00:00,1.920123333333333,1.8873333333333335
2021-07-05 02:00:00,1.6381766666666668,1.5961538461538463
2021-07-05 03:00:00,1.4427866666666664,1.415
2021-07-05 04:00:00,1.9407716666666663,1.8733333333333335
2021-07-05 05:00:00,3.3541550000000004,3.1993333333333336
2021-07-05 06:00:00,7.077271666666669,6.928
2021-07-05 07:00:00,8.123263333333336,7.943333333333332
2021-07-05 08:00:00,5.620735,5.507333333333333
2021-07-05 09:00:00,6.813705,6.5360000000000005
2021-07-05 10:00:00,7.090898333333333,6.913333333333333
2021-07-05 11:00:00,6.776161666666666,6.696000000000001
2021-07-05 12:00:00,5.032130612244897,5.031999999999998
2021-07-05 13:00:00,5.079881666666668,4.994
2021-07-05 14:00:00,4.032791666666665,4.034666666666667
2021-07-05 15:00:00,5.855238333333333,5.813333333333333
2021-07-05 16:00:00,3.880154999999999,3.816666666666667
2021-07-05 17:00:00,3.5364633333333333,3.5160000000000005
2021-07-05 18:00:00,4.301701666666668,4.281999999999999
2021-07-05 19:00:00,5.999114999999999,5.970666666666667
2021-07-05 20:00:00,14.789033333333329,14.785333333333334
2021-07-05 21:00:00,10.702148333333334,10.801999999999996
2021-07-05 22:00:00,8.572746666666664,8.629999999999999
2021-07-05 23:00:00,7.112964999999999,7.137333333333332
2021-07-06 00:00:00,5.9247239999999985,5.880000000000001
2021-07-06 01:00:00,5.776776666666667,5.761333333333334
2021-07-06 02:00:00,3.017464999999999,3.0759999999999996
2021-07-06 03:00:00,2.503881666666666,2.526666666666667
2021-07-06 04:00:00,4.485606666666667,4.425999999999999
2021-07-06 05:00:00,6.753326666666668,6.710666666666667
2021-07-06 06:00:00,10.647124999999999,10.862666666666668
2021-07-06 07:00:00,7.6996499999999966,7.691999999999998
2021-07-06 08:00:00,9.203243333333331,9.068000000000001
2021-07-06 09:00:00,6.699548333333334,6.672
2021-07-06 10:00:00,4.935963333333333,4.750666666666666
2021-07-06 11:00:00,3.8365683333333336,3.675333333333333
2021-07-06 12:00:00,6.81331224489796,6.8453333333333335
2021-07-06 13:00:00,2.264583333333333,2.174
2021-07-06 14:00:00,2.5850283333333333,2.455999999999999
2021-07-06 15:00:00,6.803525000000001,6.621999999999999
2021-07-06 16:00:00,6.669881666666667,6.556
2021-07-06 17:00:00,3.5886249999999995,3.5306666666666664
2021-07-06 18:00:00,4.657260000000002,4.588
2021-07-06 19:00:00,4.001783333333334,3.9566666666666666
2021-07-06 20:00:00,2.859986666666667,2.8360000000000003
2021-07-06 21:00:00,2.6769966666666667,2.6486666666666663
2021-07-06 22:00:00,2.236984999999999,2.214
2021-07-06 23:00:00,2.040481666666667,2.0053333333333336
2021-07-07 00:00:00,1.4139612244897959,1.377857142857143
2021-07-07 01:00:00,1.2733683333333328,1.2136363636363638
2021-07-07 02:00:00,1.9805833333333331,1.8815384615384616
2021-07-07 03:00:00,2.1306266666666667,2.133076923076923
2021-07-07 04:00:00,2.8237383333333335,2.739333333333333
2021-07-07 05:00:00,5.408298333333331,5.266666666666667
2021-07-07 06:00:00,7.297035000000002,7.121999999999999
2021-07-07 07:00:00,7.957536666666668,7.821333333333333
2021-07-07 08:00:00,8.839179999999997,8.762666666666666
2021-07-07 09:00:00,6.3686933333333355,6.13
2021-07-07 10:00:00,5.855488333333332,5.791333333333333
2021-07-07 11:00:00,8.482853333333335,8.340666666666666
2021-07-07 12:00:00,6.748244897959185,6.808000000000002
2021-07-07 13:00:00,5.855896666666666,5.7266666666666675
2021-07-07 14:00:00,10.037658333333335,15.318666666666669
2021-07-07 15:00:00,9.729584999999998,9.490666666666668
2021-07-07 16:00:00,9.252606666666669,9.252
2021-07-07 17:00:00,5.214986666666666,5.128
2021-07-07 18:00:00,6.217798333333332,6.086666666666668
2021-07-07 19:00:00,8.845661666666667,8.698
2021-07-07 20:00:00,9.701848333333333,9.703333333333335
2021-07-07 21:00:00,8.631715000000003,8.620000000000001
2021-07-07 22:00:00,11.204326666666669,10.982666666666665
2021-07-07 23:00:00,12.164060000000001,11.945333333333334
2021-07-08 00:00:00,13.306391891891892,13.294000000000002
2021-07-08 01:00:00,8.32438166666667,8.416000000000002
2021-07-08 02:00:00,6.8441883333333315,6.795333333333335
2021-07-08 03:00:00,7.202583333333333,7.1533333333333315
2021-07-08 04:00:00,8.031781666666665,7.973333333333334
2021-07-08 05:00:00,9.508256666666663,9.239333333333331
2021-07-08 06:00:00,8.936416666666666,8.826
2021-07-08 07:00:00,7.100073333333336,6.919333333333335
2021-07-08 08:00:00,5.449188333333334,5.1339999999999995
2021-07-08 09:00:00,5.769131666666667,5.465999999999999
2021-07-08 10:00:00,4.925518333333334,4.719333333333333
2021-07-08 11:00:00,3.876713333333333,3.8239999999999994
2021-07-08 12:00:00,2.5907142857142857,2.5373333333333337
2021-07-08 13:00:00,2.589938333333334,2.433333333333333
2021-07-08 14:00:00,2.791473333333334,2.7193333333333336
2021-07-08 15:00:00,2.5152366666666666,2.3926666666666665
2021-07-08 16:00:00,3.0619533333333333,2.944666666666667
2021-07-08 17:00:00,2.933091666666667,2.816666666666666
2021-07-08 18:00:00,3.245241666666666,3.1326666666666667
2021-07-08 19:00:00,4.2155466666666666,4.038
2021-07-08 20:00:00,5.456808333333334,5.3566666666666665
2021-07-08 21:00:00,5.120593333333334,5.069999999999999
2021-07-08 22:00:00,8.272799999999998,8.068666666666667
2021-07-08 23:00:00,13.444998333333336,13.171999999999999
2021-07-09 00:00:00,12.157535999999999,12.653333333333334
2021-07-09 01:00:00,10.54695,10.396666666666667
2021-07-09 02:00:00,11.972966666666663,11.964
2021-07-09 03:00:00,11.420899999999998,11.167333333333334
2021-07-09 04:00:00,9.906550000000003,9.816
2021-07-09 05:00:00,9.130283333333333,9.196
2021-07-09 06:00:00,7.835170000000003,7.699333333333332
2021-07-09 07:00:00,7.858563333333332,7.672666666666666
2021-07-09 08:00:00,6.018240000000001,5.854
2021-07-09 09:00:00,5.893833333333335,5.817333333333333
2021-07-09 10:00:00,5.703083333333334,5.605333333333333
2021-07-09 11:00:00,5.333524999999999,5.156000000000001
2021-07-09 12:00:00,4.157430000000001,4.312666666666668
2021-07-09 13:00:00,3.9077283333333326,3.8379999999999996
2021-07-09 14:00:00,3.5391850000000002,3.4820000000000007
2021-07-09 15:00:00,3.0206616666666672,2.8886666666666665
2021-07-09 16:00:00,2.466606666666666,2.346666666666666
2021-07-09 17:00:00,3.925083333333334,3.715333333333333
2021-07-09 18:00:00,6.0311650000000006,5.916666666666668
2021-07-09 19:00:00,4.35899,4.29
2021-07-09 20:00:00,9.161198333333333,8.905333333333335
2021-07-09 21:00:00,6.366294999999998,6.389333333333332
2021-07-09 22:00:00,7.707903333333333,8.428
2021-07-09 23:00:00,6.296395,6.209333333333333
2021-07-10 00:00:00,5.037524324324326,4.792666666666667
2021-07-10 01:00:00,4.133033333333333,4.137333333333333
2021-07-10 02:00:00,4.749663333333333,4.680000000000001
2021-07-10 03:00:00,4.845715000000002,4.779333333333333
2021-07-10 04:00:00,6.291448333333335,6.299333333333333
2021-07-10 05:00:00,7.432933333333336,7.269999999999999
2021-07-10 06:00:00,8.839971666666667,8.79
2021-07-10 07:00:00,8.799348333333334,8.694
2021-07-10 08:00:00,6.998448333333337,7.000666666666666
2021-07-10 09:00:00,3.65764,3.6126666666666662
2021-07-10 10:00:00,5.1994950000000015,4.954666666666666
2021-07-10 11:00:00,4.861846666666666,4.785333333333335
2021-07-10 12:00:00,3.1994279999999997,3.202666666666667
2021-07-10 13:00:00,4.211943333333332,4.142
2021-07-10 14:00:00,6.345746666666666,6.029999999999999
2021-07-10 15:00:00,6.606048333333333,6.498
2021-07-10 16:00:00,9.674430000000001,15.160000000000002
2021-07-10 17:00:00,11.572641666666666,11.195333333333334
2021-07-10 18:00:00,13.024063333333325,12.950666666666667
2021-07-10 19:00:00,14.80084666666667,14.562666666666669
2021-07-10 20:00:00,19.07863,18.532666666666668
2021-07-10 21:00:00,19.47365166666667,19.278000000000002
2021-07-10 22:00:00,17.060078333333333,16.973333333333333
2021-07-10 23:00:00,18.189124999999994,17.82133333333333
2021-07-11 00:00:00,16.294397222222226,16.867333333333328
2021-07-11 01:00:00,13.373855,13.341333333333331
2021-07-11 02:00:00,10.441011666666666,10.484666666666666
2021-07-11 03:00:00,5.387271666666666,5.511333333333334
2021-07-11 04:00:00,4.320973333333334,4.317333333333334
2021-07-11 05:00:00,4.538853333333333,4.461333333333333
2021-07-11 06:00:00,3.2119533333333328,3.227333333333333
2021-07-11 07:00:00,2.350428333333333,2.280666666666667
2021-07-11 08:00:00,2.5664783333333334,2.4659999999999997
2021-07-11 09:00:00,1.821034999999999,1.7653333333333334
2021-07-11 10:00:00,1.5209516666666667,1.442666666666667
2021-07-11 11:00:00,1.646114999999999,1.4939999999999998
2021-07-11 12:00:00,2.410381999999999,2.364666666666667
2021-07-11 13:00:00,1.9595633333333329,1.9246666666666665
2021-07-11 14:00:00,1.9880033333333331,1.936
2021-07-11 15:00:00,1.9207816666666666,1.8619999999999997
2021-07-11 16:00:00,2.0880583333333336,1.9846666666666664
2021-07-11 17:00:00,2.630788333333333,2.584
2021-07-11 18:00:00,3.351098333333333,3.234666666666667
2021-07-11 19:00:00,3.316196666666668,3.3666666666666667
2021-07-11 20:00:00,3.9546233333333336,3.8586666666666667
2021-07-11 21:00:00,4.5952666666666655,4.483333333333333
2021-07-11 22:00:00,4.406300000000001,4.355333333333333
2021-07-11 23:00:00,3.8242733333333327,3.775333333333333
2021-07-12 00:00:00,3.3714916666666666,3.380666666666667
2021-07-12 01:00:00,4.07634,4.13
2021-07-12 02:00:00,4.577081666666668,4.402
2021-07-12 03:00:00,5.996321666666668,6.050666666666667
2021-07-12 04:00:00,4.689758333333333,4.714666666666667
2021-07-12 05:00:00,4.233423333333332,4.223333333333333
2021-07-12 06:00:00,8.033813333333333,7.706666666666666
2021-07-12 07:00:00,11.630600000000005,11.484000000000002
2021-07-12 08:00:00,10.314226666666666,10.105999999999998
2021-07-12 09:00:00,14.030526666666663,13.913333333333332
2021-07-12 10:00:00,7.163513333333331,7.143999999999999
2021-07-12 11:00:00,5.456438333333333,5.338666666666667
2021-07-12 12:00:00,8.628026000000004,7.946666666666667
2021-07-12 13:00:00,9.606179999999998,9.262
2021-07-12 14:00:00,13.044431666666666,12.658000000000003
2021-07-12 15:00:00,12.030555000000001,11.818666666666667
2021-07-12 16:00:00,10.494993333333332,10.221333333333332
2021-07-12 17:00:00,12.57941666666667,12.153333333333332
2021-07-12 18:00:00,13.290793333333331,13.072
2021-07-12 19:00:00,14.333396666666662,14.068
2021-07-12 20:00:00,11.630500000000001,11.777999999999997
2021-07-12 21:00:00,8.02564,7.810666666666666
2021-07-12 22:00:00,9.025021666666666,8.875333333333334
2021-07-12 23:00:00,10.818450000000002,10.740666666666668
2021-07-13 00:00:00,8.222659459459459,8.719333333333333
2021-07-13 01:00:00,6.787928333333332,6.757333333333334
2021-07-13 02:00:00,5.169876666666666,5.149333333333333
2021-07-13 03:00:00,4.947568333333333,4.885999999999999
2021-07-13 04:00:00,5.974826666666668,5.796
2021-07-13 05:00:00,7.408746666666667,7.254666666666666
2021-07-13 06:00:00,8.310941666666668,8.101333333333335
2021-07-13 07:00:00,5.443955000000003,5.343999999999999
2021-07-13 08:00:00,4.812191666666665,4.706666666666667
2021-07-13 09:00:00,6.093868333333334,6.240666666666666
2021-07-13 10:00:00,7.9502466666666685,8.045333333333332
2021-07-13 11:00:00,8.093761666666667,7.657999999999999
2021-07-13 12:00:00,6.6288571428571395,7.043999999999999
2021-07-13 13:00:00,4.232325000000001,4.1193333333333335
2021-07-13 14:00:00,3.954798333333333,3.8686666666666665
2021-07-13 15:00:00,3.1603650000000005,3.0286666666666666
2021-07-13 16:00:00,3.1516499999999996,2.9426666666666668
2021-07-13 17:00:00,3.7180549999999997,3.6133333333333337
2021-07-13 18:00:00,3.714733333333333,3.574666666666666
2021-07-13 19:00:00,3.2403850000000007,3.2053333333333334
2021-07-13 20:00:00,4.8675749999999995,4.775333333333333
2021-07-13 21:00:00,6.326744999999997,6.284
2021-07-13 22:00:00,7.917201666666668,7.756666666666667
2021-07-13 23:00:00,6.586118333333334,6.619999999999999
2021-07-14 00:00:00,7.077789189189191,
2021-07-14 01:00:00,5.361026666666668,
2021-07-14 02:00:00,5.304458333333333,
2021-07-14 03:00:00,5.252259999999999,
2021-07-14 04:00:00,8.740413333333331,
2021-07-14 05:00:00,6.79231,
2021-07-14 06:00:00,8.821786666666663,
2021-07-14 07:00:00,6.618364999999999,
2021-07-14 08:00:00,4.621031666666666,
2021-07-14 09:00:00,3.229064999999999,
2021-07-14 10:00:00,3.146341666666666,
2021-07-14 11:00:00,3.064651666666666,
2021-07-14 12:00:00,2.922713999999999,
2021-07-14 13:00:00,2.6414583333333326,
2021-07-14 14:00:00,2.087063333333335,
2021-07-14 15:00:00,2.140838333333334,
2021-07-14 16:00:00,2.3510883333333337,
2021-07-14 17:00:00,2.266296666666667,
2021-07-14 18:00:00,2.3156999999999996,
2021-07-14 19:00:00,2.879928333333334,
2021-07-14 20:00:00,3.0202433333333336,
2021-07-14 21:00:00,4.280005,
2021-07-14 22:00:00,5.186861666666668,
2021-07-14 23:00:00,5.955851666666669,
2021-07-15 00:00:00,7.468787999999998,7.099333333333333
2021-07-15 01:00:00,4.7038416666666665,4.756666666666666
2021-07-15 02:00:00,3.9226933333333336,3.870666666666667
2021-07-15 03:00:00,4.215345,4.140666666666666
2021-07-15 04:00:00,1.8568749999999998,1.9084615384615389
2021-07-15 05:00:00,2.0632733333333335,1.9939999999999996
2021-07-15 06:00:00,3.736145000000001,3.6333333333333333
2021-07-15 07:00:00,4.072526666666667,3.944666666666666
2021-07-15 08:00:00,5.524150000000001,5.4333333333333345
2021-07-15 09:00:00,6.070165,5.9
2021-07-15 10:00:00,3.0056983333333323,2.868666666666667
2021-07-15 11:00:00,3.55778679245283,
2021-07-15 12:00:00,,
2021-07-15 13:00:00,,
2021-07-15 14:00:00,,
2021-07-15 15:00:00,3.2818528301886785,
2021-07-15 16:00:00,3.4591383333333336,
2021-07-15 17:00:00,3.54668,3.326666666666666
2021-07-15 18:00:00,4.395388333333334,4.181333333333333
2021-07-15 19:00:00,5.462485000000001,5.106666666666667
2021-07-15 20:00:00,8.020173333333332,7.8966666666666665
2021-07-15 21:00:00,8.138406666666665,7.864666666666668
2021-07-15 22:00:00,9.540601666666666,9.314666666666666
2021-07-15 23:00:00,8.51309,8.575333333333335
2021-07-16 00:00:00,7.608888888888889,7.602666666666667
2021-07-16 01:00:00,9.10299,8.786000000000001
2021-07-16 02:00:00,8.635308333333333,8.788666666666666
2021-07-16 03:00:00,7.161639999999999,6.994
2021-07-16 04:00:00,7.996696666666667,7.5886666666666684
2021-07-16 05:00:00,10.003115000000003,9.936000000000002
2021-07-16 06:00:00,9.533461666666666,9.342
2021-07-16 07:00:00,9.524271666666667,9.005333333333335
2021-07-16 08:00:00,11.631903333333335,11.024000000000001
2021-07-16 09:00:00,8.49552,8.399999999999999
2021-07-16 10:00:00,6.487048333333333,6.279333333333333
2021-07-16 11:00:00,5.564013333333334,5.402
2021-07-16 12:00:00,2.6131040816326525,2.6525
2021-07-16 13:00:00,2.800181666666668,2.7463636363636357
