Timestamp,NO2_T500,T200U(b)
2021-07-16 14:00:00,3.0427766666666676,2.914666666666667
2021-07-16 15:00:00,3.258366666666667,3.0526666666666666
2021-07-16 16:00:00,3.7830166666666663,3.590666666666667
2021-07-16 17:00:00,4.158658333333333,3.9859999999999998
2021-07-16 18:00:00,5.594246666666667,5.296666666666667
2021-07-16 19:00:00,7.393391666666667,7.017333333333334
2021-07-16 20:00:00,11.358493333333334,11.152666666666669
2021-07-16 21:00:00,15.365993333333337,14.735999999999999
2021-07-16 22:00:00,16.54039666666667,16.395333333333337
2021-07-16 23:00:00,12.484573333333337,12.341999999999997
2021-07-17 00:00:00,16.58356666666667,15.191333333333331
2021-07-17 01:00:00,14.578663333333326,14.462666666666667
2021-07-17 02:00:00,13.188723333333334,13.050666666666666
2021-07-17 03:00:00,12.62541166666667,12.653333333333336
2021-07-17 04:00:00,9.832500000000005,9.993333333333334
2021-07-17 05:00:00,8.79366,8.741333333333333
2021-07-17 06:00:00,8.047985000000002,7.898666666666666
2021-07-17 07:00:00,7.908525,7.626000000000001
2021-07-17 08:00:00,7.413494999999999,7.124666666666665
2021-07-17 09:00:00,6.120004999999997,5.819333333333334
2021-07-17 10:00:00,7.134293333333333,6.678
2021-07-17 11:00:00,6.008054999999999,5.866666666666666
2021-07-17 12:00:00,2.2938840000000003,2.254666666666666
2021-07-17 13:00:00,2.1692116666666674,1.992
2021-07-17 14:00:00,2.2824983333333333,2.1093333333333337
2021-07-17 15:00:00,2.5056783333333335,2.286666666666667
2021-07-17 16:00:00,2.815189999999999,2.602
2021-07-17 17:00:00,3.446285,3.251333333333333
2021-07-17 18:00:00,4.389614999999997,4.1866666666666665
2021-07-17 19:00:00,5.70559,5.4719999999999995
2021-07-17 20:00:00,5.930599999999999,5.826
2021-07-17 21:00:00,8.165246666666665,7.611333333333333
2021-07-17 22:00:00,18.528028333333335,18.018000000000004
2021-07-17 23:00:00,18.235184999999994,17.700666666666667
2021-07-18 00:00:00,22.065738888888884,21.738000000000003
2021-07-18 01:00:00,19.116681666666658,18.866
2021-07-18 02:00:00,13.389858333333336,13.335333333333333
2021-07-18 03:00:00,11.799936666666671,11.586666666666668
2021-07-18 04:00:00,10.275174999999997,10.270666666666667
2021-07-18 05:00:00,7.234628333333331,7.286000000000001
2021-07-18 06:00:00,5.924673333333334,5.809333333333334
2021-07-18 07:00:00,6.877718333333332,6.597333333333334
2021-07-18 08:00:00,5.166628333333333,4.983333333333333
2021-07-18 09:00:00,3.529065,3.328666666666666
2021-07-18 10:00:00,2.6336533333333336,2.438
2021-07-18 11:00:00,2.0691116666666667,1.9146666666666663
2021-07-18 12:00:00,1.8193612244897963,1.9293333333333331
2021-07-18 13:00:00,1.5942983333333332,1.4793333333333334
2021-07-18 14:00:00,1.721621666666667,1.5973333333333335
2021-07-18 15:00:00,1.6582866666666665,1.577333333333333
2021-07-18 16:00:00,1.8202516666666666,1.6733333333333331
2021-07-18 17:00:00,2.516980000000001,2.419333333333333
2021-07-18 18:00:00,3.0937566666666663,2.9100000000000006
2021-07-18 19:00:00,3.956415,3.774
2021-07-18 20:00:00,6.315633333333334,6.091333333333333
2021-07-18 21:00:00,7.156108333333334,6.959333333333333
2021-07-18 22:00:00,8.95468666666667,8.668000000000001
2021-07-18 23:00:00,13.87645,13.562666666666667
2021-07-19 00:00:00,12.226454054054054,13.521999999999998
2021-07-19 01:00:00,10.064456666666668,9.905333333333335
2021-07-19 02:00:00,11.982916666666663,12.008666666666668
2021-07-19 03:00:00,8.18974666666667,8.025333333333332
2021-07-19 04:00:00,9.924823333333332,9.898
2021-07-19 05:00:00,7.670448333333335,7.584
2021-07-19 06:00:00,8.141670000000001,7.828666666666666
2021-07-19 07:00:00,6.730365,6.470666666666667
2021-07-19 08:00:00,8.530058333333335,8.012
2021-07-19 09:00:00,10.277711666666665,9.886000000000001
2021-07-19 10:00:00,8.920918333333333,8.639333333333333
2021-07-19 11:00:00,4.457888333333332,4.188666666666666
2021-07-19 12:00:00,2.3153939999999995,2.4053333333333335
2021-07-19 13:00:00,2.724665,2.5326666666666666
2021-07-19 14:00:00,2.280408333333333,2.2013333333333334
2021-07-19 15:00:00,2.22771,2.070666666666666
2021-07-19 16:00:00,2.427156666666666,2.2933333333333334
2021-07-19 17:00:00,3.2625233333333337,3.1420000000000003
2021-07-19 18:00:00,4.461126666666666,4.221333333333334
2021-07-19 19:00:00,5.8468333333333335,5.685999999999999
2021-07-19 20:00:00,6.923291666666669,6.695333333333334
2021-07-19 21:00:00,10.383393333333334,10.027999999999999
2021-07-19 22:00:00,21.082078333333335,20.186666666666667
2021-07-19 23:00:00,17.081855,16.64466666666667
2021-07-20 00:00:00,16.19932972972973,16.582000000000004
2021-07-20 01:00:00,10.024453333333334,10.016666666666667
2021-07-20 02:00:00,7.470423333333334,7.462000000000001
2021-07-20 03:00:00,9.040503333333334,8.852666666666668
2021-07-20 04:00:00,9.008861666666666,8.914
2021-07-20 05:00:00,9.107515000000001,8.858666666666668
2021-07-20 06:00:00,10.788870000000001,10.442
2021-07-20 07:00:00,10.573273333333333,9.959333333333332
2021-07-20 08:00:00,17.062726666666673,16.281333333333336
2021-07-20 09:00:00,10.429198333333334,10.074666666666667
2021-07-20 10:00:00,4.8846066666666665,4.748666666666667
2021-07-20 11:00:00,3.2785116666666663,3.0919999999999996
2021-07-20 12:00:00,3.0759299999999996,3.029333333333333
2021-07-20 13:00:00,2.727200000000001,2.5813333333333337
2021-07-20 14:00:00,2.732601666666666,2.4833333333333334
2021-07-20 15:00:00,2.8187783333333343,2.64
2021-07-20 16:00:00,3.714498333333333,3.476666666666667
2021-07-20 17:00:00,5.221185000000001,5.070666666666666
2021-07-20 18:00:00,5.272603333333335,5.106666666666667
2021-07-20 19:00:00,6.146928333333334,5.8853333333333335
2021-07-20 20:00:00,8.493621666666662,8.21
2021-07-20 21:00:00,11.224369999999999,11.008666666666667
2021-07-20 22:00:00,11.998335,11.717999999999998
2021-07-20 23:00:00,18.116018333333336,17.646000000000004
2021-07-21 00:00:00,21.96844054054053,20.148
2021-07-21 01:00:00,14.857961666666665,14.764000000000001
2021-07-21 02:00:00,10.675706666666665,10.644000000000002
2021-07-21 03:00:00,9.140226666666665,8.978666666666667
2021-07-21 04:00:00,10.165701666666667,10.087333333333332
2021-07-21 05:00:00,10.415726666666664,10.024000000000001
2021-07-21 06:00:00,10.202710000000003,10.164666666666669
2021-07-21 07:00:00,6.926140000000002,6.575333333333332
2021-07-21 08:00:00,6.74605,6.427999999999999
2021-07-21 09:00:00,6.175088333333333,5.882
2021-07-21 10:00:00,4.4709416666666675,4.341333333333334
2021-07-21 11:00:00,3.4296733333333336,3.2980000000000005
2021-07-21 12:00:00,3.0543489795918366,2.923333333333334
2021-07-21 13:00:00,3.154116666666666,2.961333333333333
2021-07-21 14:00:00,3.324136666666668,3.196666666666667
2021-07-21 15:00:00,3.0584883333333317,2.9899999999999998
2021-07-21 16:00:00,3.7965199999999992,3.6199999999999997
2021-07-21 17:00:00,5.232996666666666,5.051999999999999
2021-07-21 18:00:00,5.867359999999999,5.620000000000001
2021-07-21 19:00:00,6.766885,6.669333333333332
2021-07-21 20:00:00,7.399046666666665,7.219333333333334
2021-07-21 21:00:00,10.997498333333334,10.632666666666667
2021-07-21 22:00:00,7.516288333333333,7.423333333333333
2021-07-21 23:00:00,9.30250666666667,9.186666666666667
2021-07-22 00:00:00,9.498491891891893,9.43
2021-07-22 01:00:00,9.302111666666669,9.169333333333332
2021-07-22 02:00:00,9.141068333333333,8.909333333333333
2021-07-22 03:00:00,10.44738166666667,10.260666666666667
2021-07-22 04:00:00,15.46166,14.818000000000001
2021-07-22 05:00:00,10.512661666666666,10.452666666666666
2021-07-22 06:00:00,13.127639999999998,12.295333333333334
2021-07-22 07:00:00,12.658320000000003,12.394666666666666
2021-07-22 08:00:00,8.674964999999995,8.705333333333334
2021-07-22 09:00:00,6.076385000000001,5.9140000000000015
2021-07-22 10:00:00,4.331181666666667,3.702
2021-07-22 11:00:00,2.8227983333333335,2.695333333333333
2021-07-22 12:00:00,2.1760959183673467,2.0506666666666664
2021-07-22 13:00:00,2.561788333333333,2.4660000000000006
2021-07-22 14:00:00,3.1187983333333325,2.9686666666666666
2021-07-22 15:00:00,2.9338000000000006,2.844
2021-07-22 16:00:00,2.9130650000000005,2.871333333333333
2021-07-22 17:00:00,4.135278333333334,3.9173333333333336
2021-07-22 18:00:00,6.841304999999999,6.434666666666668
2021-07-22 19:00:00,9.302323333333334,9.162666666666668
2021-07-22 20:00:00,8.837776666666667,8.593333333333334
2021-07-22 21:00:00,7.744811666666666,7.564666666666666
2021-07-22 22:00:00,7.804851666666666,7.645333333333332
2021-07-22 23:00:00,7.042791666666667,6.953999999999999
2021-07-23 00:00:00,7.300191836734693,7.0646666666666675
2021-07-23 01:00:00,6.808118333333332,6.737333333333334
2021-07-23 02:00:00,6.623095000000001,6.591333333333332
2021-07-23 03:00:00,6.026505000000001,5.937333333333333
2021-07-23 04:00:00,4.632419999999998,4.664666666666666
2021-07-23 05:00:00,4.333156666666666,4.223333333333333
2021-07-23 06:00:00,3.8747399999999996,3.852727272727272
2021-07-23 07:00:00,4.972928333333335,6.755
2021-07-23 08:00:00,4.966201666666667,4.747333333333332
2021-07-23 09:00:00,6.267806666666667,6.057333333333333
2021-07-23 10:00:00,4.371613333333333,4.220666666666667
2021-07-23 11:00:00,4.729646666666667,4.406000000000001
2021-07-23 12:00:00,5.6239479999999995,5.409333333333333
2021-07-23 13:00:00,4.515858333333333,4.332
2021-07-23 14:00:00,4.086023333333333,3.9799999999999995
2021-07-23 15:00:00,3.5317049999999983,3.3426666666666667
2021-07-23 16:00:00,4.187506666666668,4.081333333333333
2021-07-23 17:00:00,4.963409999999999,4.813999999999999
2021-07-23 18:00:00,5.7274166666666675,5.597999999999999
2021-07-23 19:00:00,5.133436666666666,5.0086666666666675
2021-07-23 20:00:00,4.444275,4.45
2021-07-23 21:00:00,3.441566666666667,3.392666666666666
2021-07-23 22:00:00,3.364859999999998,3.292
2021-07-23 23:00:00,2.5405783333333334,2.548666666666667
2021-07-24 00:00:00,1.6734,1.7619999999999998
2021-07-24 01:00:00,1.4339866666666665,1.3906666666666667
2021-07-24 02:00:00,1.7638349999999996,1.7006666666666668
2021-07-24 03:00:00,1.860566666666667,1.7493333333333334
2021-07-24 04:00:00,2.5891983333333326,2.563333333333333
2021-07-24 05:00:00,2.8630016666666664,2.746666666666667
2021-07-24 06:00:00,2.7921416666666667,2.786666666666667
2021-07-24 07:00:00,2.1607783333333335,2.0546666666666673
2021-07-24 08:00:00,3.3367333333333327,3.2019999999999995
2021-07-24 09:00:00,3.483623333333332,3.3546666666666662
2021-07-24 10:00:00,3.135530000000001,3.0300000000000002
2021-07-24 11:00:00,2.8769166666666677,2.765333333333333
2021-07-24 12:00:00,2.8349439999999997,2.832666666666667
2021-07-24 13:00:00,3.3414400000000004,3.168666666666667
2021-07-24 14:00:00,2.6069700000000013,2.4579999999999997
2021-07-24 15:00:00,2.398011666666667,2.318
2021-07-24 16:00:00,1.8002933333333337,1.7046666666666668
2021-07-24 17:00:00,2.643806666666666,2.4346666666666668
2021-07-24 18:00:00,3.025261666666666,2.972666666666667
2021-07-24 19:00:00,3.8254583333333327,3.71
2021-07-24 20:00:00,4.773301666666666,4.702
2021-07-24 21:00:00,4.199253333333333,4.105333333333334
2021-07-24 22:00:00,4.937,4.917333333333334
2021-07-24 23:00:00,3.4289999999999994,3.462
2021-07-25 00:00:00,2.643110810810811,2.5233333333333334
2021-07-25 01:00:00,2.9279216666666668,2.8486666666666665
2021-07-25 02:00:00,6.2445450000000005,6.004666666666667
2021-07-25 03:00:00,7.204391666666668,7.311333333333333
2021-07-25 04:00:00,4.364223333333333,4.350666666666667
2021-07-25 05:00:00,3.5759900000000013,3.602666666666666
2021-07-25 06:00:00,4.384553333333332,4.191333333333334
2021-07-25 07:00:00,3.246766666666666,3.291333333333333
2021-07-25 08:00:00,2.1702833333333333,2.072
2021-07-25 09:00:00,2.0781133333333335,1.9693333333333334
2021-07-25 10:00:00,1.778425,1.7019999999999997
2021-07-25 11:00:00,1.186756666666667,1.0879999999999999
2021-07-25 12:00:00,1.4439059999999995,1.358
2021-07-25 13:00:00,1.4658016666666662,1.3960000000000001
2021-07-25 14:00:00,1.7898400000000003,1.65
2021-07-25 15:00:00,1.72009,1.686666666666667
2021-07-25 16:00:00,2.470671666666667,2.322666666666666
2021-07-25 17:00:00,2.8179816666666677,2.608
2021-07-25 18:00:00,4.224821666666666,4.063999999999999
2021-07-25 19:00:00,7.061171666666665,6.9479999999999995
2021-07-25 20:00:00,4.707905000000001,4.635
2021-07-25 21:00:00,6.120806666666665,5.930666666666666
2021-07-25 22:00:00,12.049796666666673,11.65
2021-07-25 23:00:00,11.638846666666664,11.432
2021-07-26 00:00:00,15.13762972972973,13.470666666666666
2021-07-26 01:00:00,13.539349999999995,13.822666666666665
2021-07-26 02:00:00,9.308918333333333,9.304666666666668
2021-07-26 03:00:00,8.18971166666667,8.232
2021-07-26 04:00:00,7.172508333333332,6.996666666666667
2021-07-26 05:00:00,8.898595,8.756666666666668
2021-07-26 06:00:00,11.960429999999999,11.785333333333332
2021-07-26 07:00:00,8.189115000000003,8.01
2021-07-26 08:00:00,8.981269999999999,8.780666666666665
2021-07-26 09:00:00,6.569498333333336,6.505333333333334
2021-07-26 10:00:00,6.971288333333333,6.927333333333333
2021-07-26 11:00:00,4.915686666666667,4.796666666666666
2021-07-26 12:00:00,4.328562,4.1866666666666665
2021-07-26 13:00:00,2.8960816666666673,2.797333333333333
2021-07-26 14:00:00,2.951525000000001,2.8539999999999996
2021-07-26 15:00:00,3.080248333333333,2.9806666666666666
2021-07-26 16:00:00,2.8811666666666658,2.742
2021-07-26 17:00:00,2.9698783333333334,2.876
2021-07-26 18:00:00,3.9770499999999998,3.818666666666666
2021-07-26 19:00:00,4.332328333333333,4.221333333333333
2021-07-26 20:00:00,5.944609999999999,5.806
2021-07-26 21:00:00,6.009769999999999,5.926666666666665
2021-07-26 22:00:00,7.731905000000002,7.676
2021-07-26 23:00:00,4.972645000000002,4.961999999999999
2021-07-27 00:00:00,4.047324324324324,4.420000000000001
2021-07-27 01:00:00,3.1786516666666653,3.1879999999999997
2021-07-27 02:00:00,1.7924933333333335,1.8549999999999998
2021-07-27 03:00:00,2.238496666666666,2.179333333333333
2021-07-27 04:00:00,3.5419116666666657,3.4173333333333336
2021-07-27 05:00:00,5.699844999999999,5.342666666666668
2021-07-27 06:00:00,8.835159999999998,8.539999999999997
2021-07-27 07:00:00,9.495978333333333,9.145999999999999
2021-07-27 08:00:00,13.511968333333336,13.150000000000002
2021-07-27 09:00:00,14.82685,14.216666666666667
2021-07-27 10:00:00,10.43877833333333,9.855999999999998
2021-07-27 11:00:00,6.829722222222224,5.779285714285715
2021-07-27 12:00:00,4.189033333333333,3.768
2021-07-27 13:00:00,6.305408333333335,5.9319999999999995
2021-07-27 14:00:00,9.401838333333332,9.086666666666668
2021-07-27 15:00:00,10.23596,9.986666666666668
2021-07-27 16:00:00,8.37473833333333,8.095333333333334
2021-07-27 17:00:00,9.624638333333333,9.277999999999999
2021-07-27 18:00:00,9.0294,8.860000000000001
2021-07-27 19:00:00,6.966831666666665,6.947333333333334
2021-07-27 20:00:00,8.649081666666667,8.411333333333332
2021-07-27 21:00:00,10.655404999999998,10.17666666666667
2021-07-27 22:00:00,9.166736666666667,9.010666666666669
2021-07-27 23:00:00,8.194581666666668,7.950666666666668
2021-07-28 00:00:00,6.362822448979592,6.158
2021-07-28 01:00:00,4.760966666666667,4.705333333333333
2021-07-28 02:00:00,6.563908333333332,6.441999999999999
2021-07-28 03:00:00,3.1604400000000004,3.540909090909091
2021-07-28 04:00:00,2.8324433333333334,2.730714285714286
2021-07-28 05:00:00,5.207746666666665,4.972
2021-07-28 06:00:00,9.473943333333333,9.298666666666668
2021-07-28 07:00:00,8.898348333333331,8.799333333333333
2021-07-28 08:00:00,8.601510000000003,8.686
2021-07-28 09:00:00,5.2596500000000015,5.286666666666666
2021-07-28 10:00:00,3.484059999999999,3.4253333333333336
2021-07-28 11:00:00,3.98357,3.8313333333333337
2021-07-28 12:00:00,6.636094000000001,6.695333333333332
2021-07-28 13:00:00,8.162373333333333,8.117333333333333
2021-07-28 14:00:00,10.057508333333327,10.066666666666668
2021-07-28 15:00:00,12.042593333333333,12.040666666666663
2021-07-28 16:00:00,11.040343333333334,10.911333333333335
2021-07-28 17:00:00,9.172243333333329,9.097333333333333
2021-07-28 18:00:00,6.705598333333336,6.631333333333334
2021-07-28 19:00:00,9.223635000000003,16.696
2021-07-28 20:00:00,10.843401666666672,10.666
2021-07-28 21:00:00,5.973930000000002,6.215999999999999
2021-07-28 22:00:00,3.7400499999999988,3.7733333333333325
2021-07-28 23:00:00,3.704119999999999,3.686666666666667
2021-07-29 00:00:00,4.015191891891893,4.526666666666667
2021-07-29 01:00:00,3.96466,3.8853333333333335
2021-07-29 02:00:00,4.498026666666666,4.688666666666666
2021-07-29 03:00:00,2.8749449999999994,2.9178571428571436
2021-07-29 04:00:00,2.6721700000000004,2.559333333333333
2021-07-29 05:00:00,3.58705,3.5693333333333337
2021-07-29 06:00:00,5.461338333333331,5.300666666666667
2021-07-29 07:00:00,5.978101666666668,5.858000000000001
2021-07-29 08:00:00,5.5923549999999995,5.627333333333334
2021-07-29 09:00:00,3.776596666666666,3.747333333333333
2021-07-29 10:00:00,5.000373333333335,4.981333333333334
2021-07-29 11:00:00,3.857728333333332,3.826666666666666
2021-07-29 12:00:00,3.484196,3.6293333333333333
2021-07-29 13:00:00,4.6793,4.468
2021-07-29 14:00:00,5.623279661016951,5.454666666666666
2021-07-29 15:00:00,4.136559999999999,4.046666666666668
2021-07-29 16:00:00,4.398293333333333,4.288666666666667
2021-07-29 17:00:00,4.781448333333333,4.564666666666667
2021-07-29 18:00:00,5.526224999999999,5.394
2021-07-29 19:00:00,6.982983333333333,6.8340000000000005
2021-07-29 20:00:00,7.865724999999999,7.780666666666667
2021-07-29 21:00:00,14.396598333333335,13.883333333333333
2021-07-29 22:00:00,23.040488333333336,23.148000000000003
2021-07-29 23:00:00,20.561508333333332,20.63066666666667
2021-07-30 00:00:00,11.977399999999998,13.548666666666668
2021-07-30 01:00:00,9.716959999999997,9.862
2021-07-30 02:00:00,4.831035,4.897333333333333
2021-07-30 03:00:00,3.1968849999999995,3.2006666666666663
2021-07-30 04:00:00,5.4461150000000025,5.341333333333334
2021-07-30 05:00:00,6.765349999999997,6.6339999999999995
2021-07-30 06:00:00,7.805095000000001,7.664000000000001
2021-07-30 07:00:00,8.449824999999997,8.456666666666665
2021-07-30 08:00:00,7.571833333333331,7.481333333333334
2021-07-30 09:00:00,8.26323,8.226
2021-07-30 10:00:00,6.797696666666665,6.816000000000001
2021-07-30 11:00:00,6.203748333333334,6.151333333333334
2021-07-30 12:00:00,3.343481818181817,4.373333333333334
2021-07-30 13:00:00,,3.53
2021-07-30 14:00:00,4.897673913043478,4.0953333333333335
2021-07-30 15:00:00,6.878526666666665,6.524
2021-07-30 16:00:00,10.454533333333334,10.466666666666667
2021-07-30 17:00:00,9.215521666666666,9.087333333333332
2021-07-30 18:00:00,7.6049533333333335,7.510000000000002
2021-07-30 19:00:00,7.525971666666667,7.478666666666666
2021-07-30 20:00:00,8.586601666666665,8.548666666666666
2021-07-30 21:00:00,7.124955000000001,6.986000000000001
2021-07-30 22:00:00,8.812948333333335,8.690666666666667
2021-07-30 23:00:00,7.398928333333334,7.344
2021-07-31 00:00:00,5.902897222222223,6.232666666666668
2021-07-31 01:00:00,3.8371299999999993,3.8993333333333333
2021-07-31 02:00:00,2.05441,2.124166666666667
2021-07-31 03:00:00,2.311078333333333,2.2713333333333328
2021-07-31 04:00:00,2.7728283333333335,2.732142857142857
2021-07-31 05:00:00,3.1336683333333326,3.0826666666666664
2021-07-31 06:00:00,5.1186,4.98
2021-07-31 07:00:00,4.096066666666665,4.108666666666666
2021-07-31 08:00:00,3.1776083333333323,3.123333333333333
2021-07-31 09:00:00,3.3528516666666666,3.2659999999999996
2021-07-31 10:00:00,3.024666666666668,2.913333333333334
2021-07-31 11:00:00,3.5792900000000007,3.551999999999999
2021-07-31 12:00:00,2.7708139999999997,2.5460000000000003
2021-07-31 13:00:00,2.402315,2.3473333333333337
2021-07-31 14:00:00,2.6837666666666657,2.5560000000000005
2021-07-31 15:00:00,2.5804800000000006,2.518666666666667
2021-07-31 16:00:00,3.3436283333333336,3.245333333333333
2021-07-31 17:00:00,2.8702850000000004,2.7346666666666666
2021-07-31 18:00:00,3.0431066666666657,3.022
2021-07-31 19:00:00,3.870405,3.812
2021-07-31 20:00:00,4.289291666666668,4.275333333333333
2021-07-31 21:00:00,5.511216666666668,5.36
