Timestamp,O3_49i,2B
2021-06-15T00:00:00Z,14.065298333333336,14.999500000000005
2021-06-15T01:00:00Z,13.015971666666662,13.342499999999996
2021-06-15T02:00:00Z,11.758651666666667,11.698833333333337
2021-06-15T03:00:00Z,8.842189999999995,7.64909090909091
2021-06-15T04:00:00Z,13.829796666666669,13.597192982456136
2021-06-15T05:00:00Z,15.201596666666664,16.380666666666663
2021-06-15T06:00:00Z,10.863808333333337,12.94655172413793
2021-06-15T07:00:00Z,17.886338333333324,19.876
2021-06-15T08:00:00Z,26.55698333333333,24.448166666666665
2021-06-15T09:00:00Z,29.77306333333333,11.873333333333337
2021-06-15T10:00:00Z,32.24305666666667,14.351666666666668
2021-06-15T11:00:00Z,34.989985,20.77566666666667
2021-06-15T12:00:00Z,37.53302833333333,26.49166666666667
2021-06-15T13:00:00Z,41.136471666666665,31.435000000000013
2021-06-15T14:00:00Z,42.24927307692308,31.776333333333323
2021-06-15T15:00:00Z,44.62084666666666,31.307666666666663
2021-06-15T16:00:00Z,41.13765666666667,46.29666666666667
2021-06-15T17:00:00Z,39.33880666666666,42.53666666666666
2021-06-15T18:00:00Z,38.45579,43.21516666666665
2021-06-15T19:00:00Z,37.68426333333333,44.24666666666666
2021-06-15T20:00:00Z,34.973973333333326,41.27166666666666
2021-06-15T21:00:00Z,32.188024999999996,37.103833333333334
2021-06-15T22:00:00Z,31.657591666666672,38.641333333333314
2021-06-15T23:00:00Z,29.349715000000003,33.33666666666665
2021-06-16T00:00:00Z,30.706931666666673,36.72333333333334
2021-06-16T01:00:00Z,29.338853333333343,32.50633333333333
2021-06-16T02:00:00Z,27.474511666666668,32.61666666666668
2021-06-16T03:00:00Z,31.098865,37.760000000000005
2021-06-16T04:00:00Z,33.31741,39.806666666666665
2021-06-16T05:00:00Z,31.87319666666666,38.87499999999999
2021-06-16T06:00:00Z,32.095605000000006,38.85593220338984
2021-06-16T07:00:00Z,32.17429166666667,35.56666666666668
2021-06-16T08:00:00Z,34.20967,31.98783333333333
2021-06-16T09:00:00Z,32.74209666666668,27.51525423728813
2021-06-16T10:00:00Z,27.828171666666663,23.19833333333333
2021-06-16T11:00:00Z,25.55073499999999,17.51333333333334
2021-06-16T12:00:00Z,23.142885000000003,17.937288135593228
2021-06-16T13:00:00Z,22.995918333333325,17.200000000000003
2021-06-16T14:00:00Z,22.262636666666673,17.586666666666662
2021-06-16T15:00:00Z,21.82601153846154,16.613333333333333
2021-06-16T16:00:00Z,19.72040666666667,15.291666666666666
2021-06-16T17:00:00Z,20.67135,21.09833333333333
2021-06-16T18:00:00Z,22.55587166666667,23.754166666666663
2021-06-16T19:00:00Z,22.603955,24.964999999999996
2021-06-16T20:00:00Z,22.19622833333333,25.07666666666666
2021-06-16T21:00:00Z,22.42167,24.73833333333333
2021-06-16T22:00:00Z,26.98687666666667,31.44683333333334
2021-06-16T23:00:00Z,31.78277333333334,36.68999999999998
2021-06-17T00:00:00Z,29.796085000000005,34.861666666666665
2021-06-17T01:00:00Z,29.183585000000004,34.758833333333335
2021-06-17T02:00:00Z,29.342528333333338,32.716833333333334
2021-06-17T03:00:00Z,29.412065,34.10666666666667
2021-06-17T04:00:00Z,26.813963333333337,28.064999999999987
2021-06-17T05:00:00Z,25.109146666666675,28.139666666666667
2021-06-17T06:00:00Z,26.503149999999987,31.438333333333336
2021-06-17T07:00:00Z,26.78271999999999,31.11166666666666
2021-06-17T08:00:00Z,27.329451666666664,17.467333333333332
2021-06-17T09:00:00Z,29.590678333333337,16.77423728813559
2021-06-17T10:00:00Z,32.15665333333334,20.20500000000001
2021-06-17T11:00:00Z,34.539995,23.306666666666665
2021-06-17T12:00:00Z,34.59489666666666,21.33283333333334
2021-06-17T13:00:00Z,35.59364333333335,29.629999999999995
2021-06-17T14:00:00Z,35.96043999999999,29.351666666666667
2021-06-17T15:00:00Z,34.371491666666664,31.9542372881356
2021-06-17T16:00:00Z,32.85484999999999,26.963333333333335
2021-06-17T17:00:00Z,31.85445499999999,35.799833333333325
2021-06-17T18:00:00Z,30.727291666666662,34.71
2021-06-17T19:00:00Z,30.54085166666666,34.725
2021-06-17T20:00:00Z,28.037351666666662,31.333833333333335
2021-06-17T21:00:00Z,27.950075,32.53299999999999
2021-06-17T22:00:00Z,26.434491666666663,29.928333333333324
2021-06-17T23:00:00Z,27.248904999999993,31.145666666666656
2021-06-18T00:00:00Z,25.613460000000007,28.59666666666667
2021-06-18T01:00:00Z,21.472178333333325,24.358333333333324
2021-06-18T02:00:00Z,17.26662166666667,19.603389830508476
2021-06-18T03:00:00Z,14.440834999999998,15.068333333333332
2021-06-18T04:00:00Z,7.041005,5.1
2021-06-18T05:00:00Z,9.454661666666665,8.917241379310344
2021-06-18T06:00:00Z,15.258310000000003,15.278666666666668
2021-06-18T07:00:00Z,15.963633333333338,16.069499999999998
2021-06-18T08:00:00Z,19.18961999999999,19.665000000000003
2021-06-18T09:00:00Z,21.091035,23.758333333333336
2021-06-18T10:00:00Z,23.85214666666667,18.451000000000008
2021-06-18T11:00:00Z,25.812988333333337,16.358333333333334
2021-06-18T12:00:00Z,25.5546,18.935593220338983
2021-06-18T13:00:00Z,25.734649999999995,18.37166666666667
2021-06-18T14:00:00Z,25.02365,15.356499999999995
2021-06-18T15:00:00Z,24.967475,12.518644067796608
2021-06-18T16:00:00Z,29.987870000000004,27.566666666666663
2021-06-18T17:00:00Z,36.525418518518514,43.46516666666664
2021-06-18T18:00:00Z,31.68901833333334,37.469999999999985
2021-06-18T19:00:00Z,32.29835666666666,38.79999999999999
2021-06-18T20:00:00Z,31.71166499999999,38.24833333333333
2021-06-18T21:00:00Z,28.881733333333333,34.309999999999995
2021-06-18T22:00:00Z,26.82895833333333,31.256666666666664
2021-06-18T23:00:00Z,23.416003333333332,25.85333333333334
2021-06-19T00:00:00Z,20.217581666666668,21.283333333333346
2021-06-19T01:00:00Z,14.484383333333332,15.37833333333333
2021-06-19T02:00:00Z,8.742519999999997,9.04406779661017
2021-06-19T03:00:00Z,8.994468333333332,9.694642857142856
2021-06-19T04:00:00Z,9.61723,9.42033333333333
2021-06-19T05:00:00Z,17.733698333333336,19.341666666666665
2021-06-19T06:00:00Z,26.971129999999995,31.24666666666667
2021-06-19T07:00:00Z,27.38565166666666,28.377166666666668
2021-06-19T08:00:00Z,29.406183333333324,33.681
2021-06-19T09:00:00Z,33.17907666666667,34.58666666666667
2021-06-19T10:00:00Z,34.375989999999994,35.163333333333334
2021-06-19T11:00:00Z,34.844665,37.931999999999995
2021-06-19T12:00:00Z,37.02021,43.91000000000001
2021-06-19T13:00:00Z,38.80400333333334,45.98666666666666
2021-06-19T14:00:00Z,38.43389499999999,45.15316666666665
2021-06-19T15:00:00Z,34.376259999999995,38.730666666666664
2021-06-19T16:00:00Z,31.306055000000008,35.60166666666667
2021-06-19T17:00:00Z,30.17865166666667,34.855
2021-06-19T18:00:00Z,30.19762962962963,34.12083333333334
2021-06-19T19:00:00Z,29.67200333333332,34.526666666666664
2021-06-19T20:00:00Z,27.095700000000004,31.273333333333326
2021-06-19T21:00:00Z,25.608298333333337,30.04016666666668
2021-06-19T22:00:00Z,27.160684999999994,33.323166666666665
2021-06-19T23:00:00Z,27.44722666666667,31.53999999999998
2021-06-20T00:00:00Z,24.815876666666664,28.184999999999995
2021-06-20T01:00:00Z,23.19167166666666,24.717666666666663
2021-06-20T02:00:00Z,25.40078666666666,28.594999999999995
2021-06-20T03:00:00Z,26.23088666666667,31.423333333333336
2021-06-20T04:00:00Z,24.063573333333338,29.211666666666677
2021-06-20T05:00:00Z,24.604788333333335,29.112833333333334
2021-06-20T06:00:00Z,23.167818333333344,27.111666666666668
2021-06-20T07:00:00Z,25.189975000000004,29.880166666666664
2021-06-20T08:00:00Z,27.85741499999999,32.406499999999994
2021-06-20T09:00:00Z,27.93061999999999,32.985
2021-06-20T10:00:00Z,28.637973333333328,34.61833333333334
2021-06-20T11:00:00Z,31.870026666666675,37.30700000000001
2021-06-20T12:00:00Z,34.63590666666667,41.083333333333336
2021-06-20T13:00:00Z,35.46608833333333,42.20500000000001
2021-06-20T14:00:00Z,35.44905666666667,41.62550000000001
2021-06-20T15:00:00Z,34.81424666666666,41.56016666666668
2021-06-20T16:00:00Z,32.187446666666666,37.21666666666667
2021-06-20T17:00:00Z,34.13349333333334,41.09400000000001
2021-06-20T18:00:00Z,34.42410833333333,41.54533333333333
2021-06-20T19:00:00Z,34.03088148148149,38.955
2021-06-20T20:00:00Z,30.701369999999997,37.27166666666666
2021-06-20T21:00:00Z,26.888233333333336,31.82233333333333
2021-06-20T22:00:00Z,21.813845000000004,25.442000000000004
2021-06-20T23:00:00Z,20.78742999999999,24.076166666666673
2021-06-21T00:00:00Z,20.47330833333334,24.070666666666668
2021-06-21T01:00:00Z,17.325566666666667,20.183166666666672
2021-06-21T02:00:00Z,14.004386666666669,15.510000000000002
2021-06-21T03:00:00Z,9.736611666666668,9.757796610169487
2021-06-21T04:00:00Z,12.777725000000004,14.15166666666667
2021-06-21T05:00:00Z,21.443416666666668,25.153333333333325
2021-06-21T06:00:00Z,24.067305,27.47133333333334
2021-06-21T07:00:00Z,25.961931666666672,28.88833333333332
2021-06-21T08:00:00Z,29.92917166666667,22.195833333333336
2021-06-21T09:00:00Z,29.778466666666667,14.667
2021-06-21T10:00:00Z,29.47930666666667,17.066666666666666
2021-06-21T11:00:00Z,28.18669833333333,13.717000000000004
2021-06-21T12:00:00Z,25.919675,14.335500000000003
2021-06-21T13:00:00Z,26.704914999999996,14.192166666666663
2021-06-21T14:00:00Z,24.523095000000005,12.498500000000002
2021-06-21T15:00:00Z,23.55104,12.023166666666668
2021-06-21T16:00:00Z,25.342508333333328,24.144499999999994
2021-06-21T17:00:00Z,26.54646666666666,31.639666666666663
2021-06-21T18:00:00Z,27.422908333333336,33.27599999999999
2021-06-21T19:00:00Z,26.931985000000005,31.431000000000004
2021-06-21T20:00:00Z,23.27745925925926,26.487999999999996
2021-06-21T21:00:00Z,20.600140000000003,21.955333333333343
2021-06-21T22:00:00Z,12.272864999999998,11.32915254237288
2021-06-21T23:00:00Z,9.9465,9.462881355932202
2021-06-22T00:00:00Z,10.654758333333335,9.24516666666667
2021-06-22T01:00:00Z,8.078768333333334,10.041224489795924
2021-06-22T02:00:00Z,1.311088333333333,3.536896551724138
2021-06-22T03:00:00Z,3.6922633333333335,6.521315789473685
2021-06-22T04:00:00Z,7.461508333333332,7.933090909090908
2021-06-22T05:00:00Z,12.304941666666668,13.47383333333334
2021-06-22T06:00:00Z,13.755151666666668,16.107
2021-06-22T07:00:00Z,17.643616666666667,18.8745
2021-06-22T08:00:00Z,26.966981666666666,27.59416666666667
2021-06-22T09:00:00Z,28.41236166666666,28.010833333333327
2021-06-22T10:00:00Z,30.451815,19.257666666666665
2021-06-22T11:00:00Z,31.34855333333333,19.02516666666668
2021-06-22T12:00:00Z,31.12553166666668,15.68433333333334
2021-06-22T13:00:00Z,31.430198333333337,16.3255
2021-06-22T14:00:00Z,31.90032833333333,17.982000000000006
2021-06-22T15:00:00Z,33.04993500000001,22.406166666666657
2021-06-22T16:00:00Z,35.50613833333333,36.41933333333332
2021-06-22T17:00:00Z,35.47359833333334,35.515166666666666
2021-06-22T18:00:00Z,34.082603333333324,40.74666666666666
2021-06-22T19:00:00Z,31.277309999999993,37.87183333333335
2021-06-22T20:00:00Z,28.423273333333327,34.35450000000001
2021-06-22T21:00:00Z,26.94890769230769,32.6525
2021-06-22T22:00:00Z,28.161681666666656,34.19350000000001
2021-06-22T23:00:00Z,20.296303333333334,24.408833333333348
2021-06-23T00:00:00Z,5.829748333333333,6.135
2021-06-23T01:00:00Z,3.89389,5.253333333333335
2021-06-23T02:00:00Z,2.9316083333333323,4.021463414634146
2021-06-23T03:00:00Z,3.7145266666666656,4.029318181818182
2021-06-23T04:00:00Z,3.5163566666666655,4.560851063829787
2021-06-23T05:00:00Z,7.962848333333335,10.462166666666665
2021-06-23T06:00:00Z,13.124366666666663,16.519666666666662
2021-06-23T07:00:00Z,17.15321333333333,19.919333333333327
2021-06-23T08:00:00Z,24.51202333333334,27.16316666666666
2021-06-23T09:00:00Z,24.623176666666662,25.812166666666663
2021-06-23T10:00:00Z,30.688998333333323,24.092166666666667
2021-06-23T11:00:00Z,33.36868333333334,19.672
2021-06-23T12:00:00Z,32.89149166666667,22.957166666666662
2021-06-23T13:00:00Z,29.793023333333323,19.6495
2021-06-23T14:00:00Z,26.650016666666673,15.43
2021-06-23T15:00:00Z,26.18839333333332,21.53716666666667
2021-06-23T16:00:00Z,26.688571666666668,28.4445
2021-06-23T17:00:00Z,26.50873499999999,29.695833333333336
2021-06-23T18:00:00Z,25.12387166666666,27.52620689655171
2021-06-23T19:00:00Z,24.171854999999994,28.65814814814815
2021-06-23T20:00:00Z,24.174218333333336,27.961333333333332
2021-06-23T21:00:00Z,24.45053166666666,27.582833333333337
2021-06-23T22:00:00Z,22.402153846153837,24.51249999999999
2021-06-23T23:00:00Z,19.820246666666655,20.908000000000005
2021-06-24T00:00:00Z,21.377823333333325,23.798166666666667
2021-06-24T01:00:00Z,20.82058666666666,22.9605
2021-06-24T02:00:00Z,20.079813333333327,23.69383333333334
2021-06-24T03:00:00Z,16.333678333333335,16.840500000000002
2021-06-24T04:00:00Z,13.135114999999995,12.258166666666666
2021-06-24T05:00:00Z,11.523386666666662,9.717000000000002
2021-06-24T06:00:00Z,10.866451666666672,9.628813559322031
2021-06-24T07:00:00Z,7.152436666666669,5.743333333333334
2021-06-24T08:00:00Z,7.856711666666667,5.7932075471698115
2021-06-24T09:00:00Z,9.300693333333331,2.802647058823529
2021-06-24T10:00:00Z,8.69065166666667,2.718857142857142
2021-06-24T11:00:00Z,11.699365000000002,5.065799999999999
2021-06-24T12:00:00Z,15.830121666666669,7.784561403508772
2021-06-24T13:00:00Z,16.60533,8.475862068965517
2021-06-24T14:00:00Z,17.4737,12.565833333333336
2021-06-24T15:00:00Z,25.99581,20.291500000000006
2021-06-24T16:00:00Z,34.99576500000001,29.04533333333333
2021-06-24T17:00:00Z,31.867418333333333,24.757000000000005
2021-06-24T18:00:00Z,25.538386666666664,29.008333333333333
2021-06-24T19:00:00Z,19.811996666666673,22.27683333333333
2021-06-24T20:00:00Z,19.100648333333325,21.25183333333333
2021-06-24T21:00:00Z,17.53510166666667,20.298
2021-06-24T22:00:00Z,15.814766666666664,18.65316666666667
2021-06-24T23:00:00Z,15.295576923076924,20.810166666666664
2021-06-25T00:00:00Z,18.387421666666665,19.34649999999999
2021-06-25T01:00:00Z,14.799483333333336,14.486166666666668
2021-06-25T02:00:00Z,19.54335666666667,20.678166666666673
2021-06-25T03:00:00Z,20.242855,20.614500000000003
2021-06-25T04:00:00Z,20.79429666666666,20.69049999999999
2021-06-25T05:00:00Z,17.916121666666662,18.54950000000001
2021-06-25T06:00:00Z,14.3015,13.523666666666664
2021-06-25T07:00:00Z,12.713716666666665,13.169661016949153
2021-06-25T08:00:00Z,10.749683333333326,10.673793103448276
2021-06-25T09:00:00Z,12.334211666666672,6.4524074074074065
2021-06-25T10:00:00Z,12.919758333333332,10.123653846153848
2021-06-25T11:00:00Z,16.38424666666667,6.79982142857143
2021-06-25T12:00:00Z,20.52525833333334,9.290178571428571
2021-06-25T13:00:00Z,22.568405,8.806034482758621
2021-06-25T14:00:00Z,21.993999999999993,8.637368421052631
2021-06-25T15:00:00Z,22.397665,9.559824561403513
2021-06-25T16:00:00Z,22.70106666666667,17.786500000000004
2021-06-25T17:00:00Z,22.111385,23.238999999999997
2021-06-25T18:00:00Z,22.519495,24.99016666666666
2021-06-25T19:00:00Z,23.788524999999996,25.631833333333336
2021-06-25T20:00:00Z,23.293295,25.970999999999997
2021-06-25T21:00:00Z,23.850921666666668,27.207499999999996
2021-06-25T22:00:00Z,21.90884333333333,24.67916666666668
2021-06-25T23:00:00Z,21.71557166666667,22.342999999999996
2021-06-26T00:00:00Z,20.82815555555555,21.83283333333333
2021-06-26T01:00:00Z,22.58684166666667,24.70533333333333
2021-06-26T02:00:00Z,21.452148333333337,23.17333333333334
2021-06-26T03:00:00Z,20.196316666666668,21.06066666666666
2021-06-26T04:00:00Z,19.488851666666672,19.952833333333327
2021-06-26T05:00:00Z,18.95703333333334,19.17900000000001
2021-06-26T06:00:00Z,19.534843333333335,21.15166666666667
2021-06-26T07:00:00Z,23.542365000000004,26.510666666666665
2021-06-26T08:00:00Z,25.511963333333323,28.13000000000001
2021-06-26T09:00:00Z,26.134961666666666,30.02633333333334
2021-06-26T10:00:00Z,27.381154999999996,31.5095
2021-06-26T11:00:00Z,27.702380000000005,31.663666666666668
2021-06-26T12:00:00Z,28.813336666666668,32.819499999999984
2021-06-26T13:00:00Z,30.919955,34.757166666666684
2021-06-26T14:00:00Z,31.533975000000005,35.58783333333334
2021-06-26T15:00:00Z,35.772543333333346,40.803500000000014
2021-06-26T16:00:00Z,38.07722666666667,42.81833333333334
2021-06-26T17:00:00Z,36.84039833333332,41.251333333333335
2021-06-26T18:00:00Z,34.34853333333333,39.69366666666667
2021-06-26T19:00:00Z,28.56982333333334,33.44883333333334
2021-06-26T20:00:00Z,23.222796666666664,25.001500000000004
2021-06-26T21:00:00Z,20.652275,22.879166666666663
2021-06-26T22:00:00Z,19.547390000000004,21.006833333333336
2021-06-26T23:00:00Z,20.18862666666666,23.553833333333333
2021-06-27T00:00:00Z,23.337910000000004,26.84166666666666
2021-06-27T01:00:00Z,25.643930769230767,28.84999999999999
2021-06-27T02:00:00Z,19.672586666666668,20.819166666666668
2021-06-27T03:00:00Z,20.963783333333332,23.386833333333335
2021-06-27T04:00:00Z,22.32249333333333,24.5175
2021-06-27T05:00:00Z,22.903523333333332,25.247000000000007
2021-06-27T06:00:00Z,25.51587333333334,28.300833333333344
2021-06-27T07:00:00Z,25.181778333333337,27.418833333333335
2021-06-27T08:00:00Z,27.538529999999987,30.904666666666664
2021-06-27T09:00:00Z,27.139213333333338,29.866
2021-06-27T10:00:00Z,27.40966333333332,31.505999999999997
2021-06-27T11:00:00Z,25.276031666666672,28.314833333333333
2021-06-27T12:00:00Z,26.527653333333333,27.98083333333334
2021-06-27T13:00:00Z,28.471101666666662,30.66433333333333
2021-06-27T14:00:00Z,30.988935000000016,35.940000000000005
2021-06-27T15:00:00Z,32.50326499999999,37.192499999999995
2021-06-27T16:00:00Z,31.140588333333337,34.95616666666667
2021-06-27T17:00:00Z,30.648624999999992,34.491666666666674
2021-06-27T18:00:00Z,29.340503333333327,34.5085
2021-06-27T19:00:00Z,29.37593499999999,34.60583333333333
2021-06-27T20:00:00Z,27.816873333333326,31.94833333333334
2021-06-27T21:00:00Z,25.822169999999993,28.478499999999997
2021-06-27T22:00:00Z,24.71358333333334,28.602499999999996
2021-06-27T23:00:00Z,24.646281666666663,28.523333333333337
2021-06-28T00:00:00Z,23.834778333333336,27.081666666666667
2021-06-28T01:00:00Z,22.587616666666673,24.543833333333335
2021-06-28T02:00:00Z,25.28174615384616,31.107666666666663
2021-06-28T03:00:00Z,26.18719833333333,27.63833333333333
2021-06-28T04:00:00Z,24.795486666666665,27.382
2021-06-28T05:00:00Z,23.93145000000001,26.687833333333337
2021-06-28T06:00:00Z,25.180736666666665,29.150000000000013
2021-06-28T07:00:00Z,23.48943999999999,25.25066666666667
2021-06-28T08:00:00Z,25.26490333333333,27.70483333333333
2021-06-28T09:00:00Z,24.274948333333334,20.659322033898302
2021-06-28T10:00:00Z,21.242496666666675,9.689661016949152
2021-06-28T11:00:00Z,21.033716666666667,11.103793103448274
2021-06-28T12:00:00Z,22.193204999999992,13.291666666666664
2021-06-28T13:00:00Z,22.473321666666667,9.345
2021-06-28T14:00:00Z,20.75326166666667,8.042033898305085
2021-06-28T15:00:00Z,20.32888833333333,7.243859649122809
2021-06-28T16:00:00Z,18.114258333333332,7.612280701754387
2021-06-28T17:00:00Z,17.45734,18.804833333333335
2021-06-28T18:00:00Z,15.384768333333334,15.95783333333333
2021-06-28T19:00:00Z,8.804998333333334,8.377586206896554
2021-06-28T20:00:00Z,6.7138849999999985,5.9829629629629615
2021-06-28T21:00:00Z,6.518683333333332,6.117500000000001
2021-06-28T22:00:00Z,4.390550000000001,4.202173913043478
2021-06-28T23:00:00Z,1.814175,3.419677419354838
2021-06-29T00:00:00Z,1.4634216666666673,4.2215625
2021-06-29T01:00:00Z,2.2538066666666667,3.708888888888889
2021-06-29T02:00:00Z,2.6311250000000017,5.1264705882352946
2021-06-29T03:00:00Z,2.4146000000000005,4.379411764705884
2021-06-29T04:00:00Z,1.8461933333333336,4.617647058823529
2021-06-29T05:00:00Z,6.492366666666668,5.88867924528302
2021-06-29T06:00:00Z,4.370749999999998,4.52288888888889
2021-06-29T07:00:00Z,11.58804,13.85344827586207
2021-06-29T08:00:00Z,17.411140000000007,12.928813559322036
2021-06-29T09:00:00Z,24.779710000000005,12.130508474576274
2021-06-29T10:00:00Z,27.90854,16.644067796610166
2021-06-29T11:00:00Z,30.171385,30.56833333333333
2021-06-29T12:00:00Z,33.18352666666666,34.687096774193556
2021-06-29T13:00:00Z,34.314265625,NA
2021-06-29T14:00:00Z,NA,NA
2021-06-29T15:00:00Z,NA,NA
2021-06-29T16:00:00Z,NA,NA
2021-06-29T17:00:00Z,NA,NA
2021-06-29T18:00:00Z,NA,NA
2021-06-29T19:00:00Z,NA,NA
2021-06-29T20:00:00Z,NA,NA
