Timestamp,O3_49i,2B
2021-06-29T21:00:00Z,NA,NA
2021-06-29T22:00:00Z,NA,NA
2021-06-29T23:00:00Z,NA,NA
2021-06-30T00:00:00Z,NA,NA
2021-06-30T01:00:00Z,NA,NA
2021-06-30T02:00:00Z,NA,NA
2021-06-30T03:00:00Z,NA,NA
2021-06-30T04:00:00Z,NA,NA
2021-06-30T05:00:00Z,NA,NA
2021-06-30T06:00:00Z,NA,NA
2021-06-30T07:00:00Z,NA,NA
2021-06-30T08:00:00Z,NA,NA
2021-06-30T09:00:00Z,21.83621666666666,NA
2021-06-30T10:00:00Z,23.37804333333334,NA
2021-06-30T11:00:00Z,25.328674999999993,13.543666666666669
2021-06-30T12:00:00Z,25.712588333333336,11.308305084745763
2021-06-30T13:00:00Z,28.90924333333334,17.534499999999994
2021-06-30T14:00:00Z,31.99344666666667,24.477166666666665
2021-06-30T15:00:00Z,35.27343,29.046666666666667
2021-06-30T16:00:00Z,37.117385,43.616166666666665
2021-06-30T17:00:00Z,36.72372833333332,42.49866666666665
2021-06-30T18:00:00Z,27.55854333333333,31.72799999999999
2021-06-30T19:00:00Z,24.528393333333337,27.39333333333334
2021-06-30T20:00:00Z,22.262743333333347,25.87499999999999
2021-06-30T21:00:00Z,22.064971666666676,25.292500000000008
2021-06-30T22:00:00Z,20.968683333333335,24.702166666666667
2021-06-30T23:00:00Z,20.43579,24.029333333333337
2021-07-01T00:00:00Z,21.341471666666667,26.975499999999997
2021-07-01T01:00:00Z,23.206250000000008,29.35433333333333
2021-07-01T02:00:00Z,22.190470000000005,26.345166666666668
2021-07-01T03:00:00Z,21.124616666666665,26.097500000000007
2021-07-01T04:00:00Z,17.336016666666676,20.204499999999996
2021-07-01T05:00:00Z,14.238884615384617,15.23733333333333
2021-07-01T06:00:00Z,16.431645,17.538666666666664
2021-07-01T07:00:00Z,19.654166666666672,21.806833333333337
2021-07-01T08:00:00Z,20.177190000000007,8.727666666666666
2021-07-01T09:00:00Z,24.31885833333332,11.520333333333337
2021-07-01T10:00:00Z,25.903651666666654,14.285500000000004
2021-07-01T11:00:00Z,30.78535333333333,20.913666666666668
2021-07-01T12:00:00Z,35.63416833333333,24.24016666666666
2021-07-01T13:00:00Z,38.07349666666667,32.30866666666666
2021-07-01T14:00:00Z,42.708009999999994,45.91066666666668
2021-07-01T15:00:00Z,43.15026166666666,44.78083333333334
2021-07-01T16:00:00Z,41.259865,41.73733333333333
2021-07-01T17:00:00Z,40.41849833333334,44.766499999999986
2021-07-01T18:00:00Z,36.72793666666667,39.326833333333326
2021-07-01T19:00:00Z,31.403215,35.81483333333335
2021-07-01T20:00:00Z,28.107874999999993,32.39983333333334
2021-07-01T21:00:00Z,26.428425,30.648500000000013
2021-07-01T22:00:00Z,26.255745,31.660333333333337
2021-07-01T23:00:00Z,27.386615000000003,32.70183333333333
2021-07-02T00:00:00Z,28.25549166666668,33.35199999999998
2021-07-02T01:00:00Z,27.401969999999995,32.02616666666666
2021-07-02T02:00:00Z,28.340488333333333,33.43083333333333
2021-07-02T03:00:00Z,30.55589000000001,35.51699999999999
2021-07-02T04:00:00Z,30.12854500000001,35.751999999999995
2021-07-02T05:00:00Z,29.615720000000007,34.462
2021-07-02T06:00:00Z,30.59175384615385,36.460166666666666
2021-07-02T07:00:00Z,26.77083500000001,30.133999999999997
2021-07-02T08:00:00Z,25.119801666666667,24.007
2021-07-02T09:00:00Z,25.12613499999999,17.303833333333333
2021-07-02T10:00:00Z,25.174538333333327,15.995
2021-07-02T11:00:00Z,25.737411666666667,17.93616666666666
2021-07-02T12:00:00Z,26.57026333333334,13.640666666666664
2021-07-02T13:00:00Z,31.61961666666667,17.196833333333327
2021-07-02T14:00:00Z,37.97929666666669,29.05283333333332
2021-07-02T15:00:00Z,42.37297666666665,39.2715
2021-07-02T16:00:00Z,42.42034666666666,45.78116666666667
2021-07-02T17:00:00Z,43.806259999999995,45.87533333333332
2021-07-02T18:00:00Z,40.22194666666666,43.66266666666668
2021-07-02T19:00:00Z,35.46909666666666,37.919999999999995
2021-07-02T20:00:00Z,26.65541333333334,29.954
2021-07-02T21:00:00Z,19.616195,22.8135
2021-07-02T22:00:00Z,20.20441166666667,25.703999999999997
2021-07-02T23:00:00Z,18.565290000000005,22.536666666666672
2021-07-03T00:00:00Z,18.745374999999992,22.63099999999999
2021-07-03T01:00:00Z,17.463778333333334,19.483166666666666
2021-07-03T02:00:00Z,18.645469999999996,21.318333333333335
2021-07-03T03:00:00Z,17.66904,19.924166666666668
2021-07-03T04:00:00Z,13.915970000000003,15.502333333333336
2021-07-03T05:00:00Z,16.600808333333333,20.0375
2021-07-03T06:00:00Z,22.270280000000007,26.165333333333344
2021-07-03T07:00:00Z,23.665033333333337,28.64383333333333
2021-07-03T08:00:00Z,25.015635,29.16966666666666
2021-07-03T09:00:00Z,21.43354833333334,15.66566666666667
2021-07-03T10:00:00Z,18.58695166666667,15.317796610169491
2021-07-03T11:00:00Z,22.718144999999996,19.079500000000007
2021-07-03T12:00:00Z,26.51302333333332,24.29383333333333
2021-07-03T13:00:00Z,28.31406833333334,24.71333333333333
2021-07-03T14:00:00Z,29.598579999999995,28.863333333333333
2021-07-03T15:00:00Z,32.36209,31.51166666666666
2021-07-03T16:00:00Z,32.62684499999999,34.919166666666655
2021-07-03T17:00:00Z,31.51391,34.10933333333334
2021-07-03T18:00:00Z,24.62299999999999,25.91666666666667
2021-07-03T19:00:00Z,18.444555,19.52533333333334
2021-07-03T20:00:00Z,17.103223333333332,16.389666666666667
2021-07-03T21:00:00Z,12.780438333333336,11.930508474576271
2021-07-03T22:00:00Z,8.630525,6.6685454545454546
2021-07-03T23:00:00Z,4.595534999999998,2.901538461538461
2021-07-04T00:00:00Z,3.5846216666666666,3.389655172413793
2021-07-04T01:00:00Z,6.636525000000002,5.956521739130434
2021-07-04T02:00:00Z,8.891759999999998,6.958983050847459
2021-07-04T03:00:00Z,8.943673333333333,6.963793103448275
2021-07-04T04:00:00Z,8.800576666666666,6.150909090909093
2021-07-04T05:00:00Z,11.10624,8.666333333333334
2021-07-04T06:00:00Z,12.229316666666668,11.160666666666668
2021-07-04T07:00:00Z,14.162139999999996,13.655000000000005
2021-07-04T08:00:00Z,15.06258461538462,14.581833333333332
2021-07-04T09:00:00Z,17.11322666666667,17.658333333333335
2021-07-04T10:00:00Z,13.878833333333336,13.151666666666664
2021-07-04T11:00:00Z,13.060304999999998,12.57983333333334
2021-07-04T12:00:00Z,13.081723333333334,12.362166666666663
2021-07-04T13:00:00Z,15.360015,15.545762711864406
2021-07-04T14:00:00Z,17.248659999999997,17.81833333333333
2021-07-04T15:00:00Z,20.22186,19.794166666666673
2021-07-04T16:00:00Z,21.71530333333333,21.48333333333333
2021-07-04T17:00:00Z,19.074893333333325,20.031666666666673
2021-07-04T18:00:00Z,18.905786666666668,19.904666666666667
2021-07-04T19:00:00Z,14.580786666666668,13.153333333333332
2021-07-04T20:00:00Z,14.33876,13.91166666666667
2021-07-04T21:00:00Z,15.599013333333334,15.822833333333335
2021-07-04T22:00:00Z,16.325170000000004,16.55833333333333
2021-07-04T23:00:00Z,15.081866666666668,15.454999999999997
2021-07-05T00:00:00Z,14.589401666666664,13.971833333333334
2021-07-05T01:00:00Z,13.536721666666676,13.388000000000003
2021-07-05T02:00:00Z,12.054541666666664,12.14
2021-07-05T03:00:00Z,14.061526666666673,12.933333333333332
2021-07-05T04:00:00Z,14.578336666666663,13.422166666666667
2021-07-05T05:00:00Z,13.435579999999996,12.123728813559325
2021-07-05T06:00:00Z,11.541553333333333,10.60677966101695
2021-07-05T07:00:00Z,11.012296666666662,7.504385964912281
2021-07-05T08:00:00Z,17.13298,11.700833333333334
2021-07-05T09:00:00Z,24.911684615384615,10.857500000000009
2021-07-05T10:00:00Z,19.494876666666663,6.37896551724138
2021-07-05T11:00:00Z,20.034305,13.983050847457632
2021-07-05T12:00:00Z,23.305099999999996,22.23
2021-07-05T13:00:00Z,24.558936666666664,9.293275862068963
2021-07-05T14:00:00Z,26.146400000000007,13.29051724137931
2021-07-05T15:00:00Z,25.31535833333333,9.024137931034486
2021-07-05T16:00:00Z,24.235783333333337,15.99783333333333
2021-07-05T17:00:00Z,24.50269333333334,25.06416666666667
2021-07-05T18:00:00Z,23.81901666666668,24.7825
2021-07-05T19:00:00Z,22.75079833333334,23.65349999999999
2021-07-05T20:00:00Z,13.009710000000004,10.094333333333331
2021-07-05T21:00:00Z,13.870490000000006,12.580833333333333
2021-07-05T22:00:00Z,14.284898333333327,14.018333333333336
2021-07-05T23:00:00Z,18.027886666666667,18.58766666666666
2021-07-06T00:00:00Z,18.71259,20.2075
2021-07-06T01:00:00Z,14.80969166666666,14.219166666666668
2021-07-06T02:00:00Z,23.87128166666666,25.640333333333334
2021-07-06T03:00:00Z,26.578534999999995,26.902500000000007
2021-07-06T04:00:00Z,20.242135,20.000833333333336
2021-07-06T05:00:00Z,15.228851666666666,14.9935
2021-07-06T06:00:00Z,10.361838333333331,9.17933333333333
2021-07-06T07:00:00Z,13.633900000000004,13.4615
2021-07-06T08:00:00Z,15.604515,14.714833333333331
2021-07-06T09:00:00Z,22.364103333333333,18.22000000000001
2021-07-06T10:00:00Z,23.80378461538461,12.552000000000003
2021-07-06T11:00:00Z,28.94835833333333,19.427666666666664
2021-07-06T12:00:00Z,22.836720000000007,15.489166666666668
2021-07-06T13:00:00Z,30.192273333333333,19.30066666666666
2021-07-06T14:00:00Z,33.40857666666666,23.678999999999995
2021-07-06T15:00:00Z,25.97616833333334,17.650000000000002
2021-07-06T16:00:00Z,23.42942833333334,16.99266666666667
2021-07-06T17:00:00Z,21.27662,20.508833333333328
2021-07-06T18:00:00Z,18.320626666666666,16.506333333333334
2021-07-06T19:00:00Z,16.326103333333332,16.278166666666667
2021-07-06T20:00:00Z,16.236904999999997,15.027666666666669
2021-07-06T21:00:00Z,15.988459999999998,15.759
2021-07-06T22:00:00Z,16.125958333333326,15.240000000000002
2021-07-06T23:00:00Z,16.245813333333334,15.125737704918036
2021-07-07T00:00:00Z,16.631153333333334,17.007
2021-07-07T01:00:00Z,16.630209999999998,17.400166666666664
2021-07-07T02:00:00Z,15.710458333333335,16.356999999999996
2021-07-07T03:00:00Z,14.122991666666667,12.509999999999998
2021-07-07T04:00:00Z,14.39797333333333,13.463333333333336
2021-07-07T05:00:00Z,14.226010000000002,13.121333333333332
2021-07-07T06:00:00Z,12.329438333333332,11.192000000000002
2021-07-07T07:00:00Z,12.598398333333334,13.059166666666664
2021-07-07T08:00:00Z,12.63025,12.040000000000004
2021-07-07T09:00:00Z,15.955228333333334,15.735333333333328
2021-07-07T10:00:00Z,17.578528333333338,17.533500000000004
2021-07-07T11:00:00Z,18.921115384615383,17.87283333333334
2021-07-07T12:00:00Z,24.562291666666656,24.36883333333333
2021-07-07T13:00:00Z,25.934415,26.699166666666663
2021-07-07T14:00:00Z,20.971551666666663,21.329833333333333
2021-07-07T15:00:00Z,20.787318333333342,19.977500000000003
2021-07-07T16:00:00Z,21.23982166666667,21.3715
2021-07-07T17:00:00Z,30.00024833333333,30.707666666666665
2021-07-07T18:00:00Z,27.337865,27.291333333333338
2021-07-07T19:00:00Z,24.053040000000006,25.018666666666675
2021-07-07T20:00:00Z,19.930391666666672,21.137000000000004
2021-07-07T21:00:00Z,21.567585000000005,23.26383333333333
2021-07-07T22:00:00Z,17.348366666666667,17.914499999999993
2021-07-07T23:00:00Z,16.906221666666664,17.675500000000007
2021-07-08T00:00:00Z,12.38252333333333,11.45683333333333
2021-07-08T01:00:00Z,13.474421666666668,13.672499999999998
2021-07-08T02:00:00Z,12.435078333333337,11.959000000000009
2021-07-08T03:00:00Z,8.256054999999998,8.092833333333335
2021-07-08T04:00:00Z,7.907305,7.642881355932203
2021-07-08T05:00:00Z,10.137934999999995,10.4945
2021-07-08T06:00:00Z,17.550453333333333,20.051499999999997
2021-07-08T07:00:00Z,19.920310000000004,20.26750000000002
2021-07-08T08:00:00Z,23.309285000000006,24.17733333333333
2021-07-08T09:00:00Z,23.780566666666665,14.522333333333332
2021-07-08T10:00:00Z,28.211825,16.161166666666663
2021-07-08T11:00:00Z,30.696718333333344,21.272833333333327
2021-07-08T12:00:00Z,33.113888461538465,24.485666666666667
2021-07-08T13:00:00Z,36.02127666666666,24.808333333333337
2021-07-08T14:00:00Z,35.69039166666665,26.82333333333334
2021-07-08T15:00:00Z,36.25548666666668,27.07266666666667
2021-07-08T16:00:00Z,35.202513333333314,27.306166666666673
2021-07-08T17:00:00Z,34.76859166666667,35.42216666666666
2021-07-08T18:00:00Z,33.88176833333333,35.56383333333334
2021-07-08T19:00:00Z,31.33905333333333,31.724666666666675
2021-07-08T20:00:00Z,28.57431166666667,28.173833333333334
2021-07-08T21:00:00Z,28.06971666666667,27.824500000000008
2021-07-08T22:00:00Z,22.89325166666667,22.7255
2021-07-08T23:00:00Z,14.098803333333333,13.214500000000005
2021-07-09T00:00:00Z,11.880958333333334,11.85
2021-07-09T01:00:00Z,9.629245,8.370508474576273
2021-07-09T02:00:00Z,4.740754999999998,4.2429411764705875
2021-07-09T03:00:00Z,4.168306666666665,3.4162790697674414
2021-07-09T04:00:00Z,4.889075,3.435098039215685
2021-07-09T05:00:00Z,8.377393333333334,7.674000000000001
2021-07-09T06:00:00Z,15.642384999999996,15.570333333333332
2021-07-09T07:00:00Z,23.92381833333333,23.013500000000004
2021-07-09T08:00:00Z,28.03214333333334,29.26783333333333
2021-07-09T09:00:00Z,28.46479333333334,30.663666666666668
2021-07-09T10:00:00Z,28.574455000000007,23.39550000000001
2021-07-09T11:00:00Z,31.00708333333334,31.923333333333332
2021-07-09T12:00:00Z,32.85000499999999,17.95466666666667
2021-07-09T13:00:00Z,34.087657692307694,19.414166666666667
2021-07-09T14:00:00Z,34.01564999999999,19.819666666666663
2021-07-09T15:00:00Z,36.366533333333344,26.529166666666672
2021-07-09T16:00:00Z,38.07017666666666,34.507
2021-07-09T17:00:00Z,37.2101,35.172666666666665
2021-07-09T18:00:00Z,33.00993500000001,32.58083333333333
2021-07-09T19:00:00Z,33.09674666666667,35.18500000000001
2021-07-09T20:00:00Z,27.424666666666667,28.31450000000001
2021-07-09T21:00:00Z,27.687419999999996,29.15233333333332
2021-07-09T22:00:00Z,26.567201666666666,28.70083333333332
2021-07-09T23:00:00Z,27.13949833333334,30.376666666666654
2021-07-10T00:00:00Z,28.78414833333334,31.598000000000003
2021-07-10T01:00:00Z,28.274996666666663,30.158166666666677
2021-07-10T02:00:00Z,25.44807833333333,27.774000000000008
2021-07-10T03:00:00Z,23.058578333333337,25.26766666666668
2021-07-10T04:00:00Z,19.272561666666665,20.455499999999994
2021-07-10T05:00:00Z,15.718248333333332,17.10833333333334
2021-07-10T06:00:00Z,15.135359999999997,16.90083333333333
2021-07-10T07:00:00Z,17.932564999999997,13.779666666666664
2021-07-10T08:00:00Z,22.525021666666664,23.020999999999997
2021-07-10T09:00:00Z,29.23667333333333,31.10833333333334
2021-07-10T10:00:00Z,26.525336666666657,27.72683333333334
2021-07-10T11:00:00Z,26.30833166666666,27.337166666666672
2021-07-10T12:00:00Z,28.440784999999995,29.38916666666667
2021-07-10T13:00:00Z,29.62532666666666,31.5225
2021-07-10T14:00:00Z,28.71119615384615,28.4235
2021-07-10T15:00:00Z,26.942338333333343,28.49266666666667
2021-07-10T16:00:00Z,25.46308,27.539
2021-07-10T17:00:00Z,25.90440000000001,28.076
2021-07-10T18:00:00Z,22.999985,24.484666666666666
2021-07-10T19:00:00Z,19.636209999999995,20.82766666666667
2021-07-10T20:00:00Z,14.241228333333328,14.750999999999996
2021-07-10T21:00:00Z,10.362851666666666,10.784
2021-07-10T22:00:00Z,11.024828333333334,12.989666666666668
2021-07-10T23:00:00Z,7.088351666666665,9.531206896551724
2021-07-11T00:00:00Z,5.753109999999998,8.13372881355932
2021-07-11T01:00:00Z,6.440428333333333,7.907288135593219
2021-07-11T02:00:00Z,7.268991666666665,6.287288135593224
2021-07-11T03:00:00Z,12.134725,12.097833333333336
2021-07-11T04:00:00Z,13.865315,13.863166666666666
2021-07-11T05:00:00Z,13.378105,12.080666666666666
2021-07-11T06:00:00Z,17.492551666666667,18.4165
2021-07-11T07:00:00Z,21.504778333333338,21.87666666666667
2021-07-11T08:00:00Z,21.805888333333332,21.782333333333337
2021-07-11T09:00:00Z,25.61787333333334,26.10449999999999
2021-07-11T10:00:00Z,28.169271666666667,28.943333333333328
2021-07-11T11:00:00Z,30.312108333333335,30.969500000000004
2021-07-11T12:00:00Z,28.22020166666666,27.998666666666665
2021-07-11T13:00:00Z,31.06456166666668,32.174166666666665
2021-07-11T14:00:00Z,32.067348333333335,33.583666666666666
2021-07-11T15:00:00Z,32.13739230769231,33.03799999999999
2021-07-11T16:00:00Z,30.534595000000007,32.85916666666667
2021-07-11T17:00:00Z,30.261171666666662,32.99116666666668
2021-07-11T18:00:00Z,30.001318333333337,32.473499999999994
2021-07-11T19:00:00Z,29.080355,29.651999999999997
2021-07-11T20:00:00Z,27.71002166666666,27.978000000000005
2021-07-11T21:00:00Z,23.86854833333333,23.574333333333335
2021-07-11T22:00:00Z,22.431300000000004,22.679666666666662
2021-07-11T23:00:00Z,21.753914999999996,22.31883333333333
2021-07-12T00:00:00Z,20.23554166666667,19.217333333333332
2021-07-12T01:00:00Z,18.601905,16.425
2021-07-12T02:00:00Z,17.21704166666667,15.208166666666664
2021-07-12T03:00:00Z,15.193244999999996,14.0035
2021-07-12T04:00:00Z,13.856216666666672,11.773
2021-07-12T05:00:00Z,17.282048333333332,15.298333333333328
2021-07-12T06:00:00Z,15.71159833333333,14.086833333333336
2021-07-12T07:00:00Z,12.613011666666663,12.116379310344826
2021-07-12T08:00:00Z,16.92719333333334,15.022333333333334
2021-07-12T09:00:00Z,14.497756666666662,12.79683333333333
2021-07-12T10:00:00Z,23.14610333333333,24.732000000000017
2021-07-12T11:00:00Z,25.10928999999999,31.359333333333343
2021-07-12T12:00:00Z,19.511903333333336,31.767666666666635
2021-07-12T13:00:00Z,17.37936666666667,31.760666666666637
2021-07-12T14:00:00Z,17.09583,31.412666666666706
2021-07-12T15:00:00Z,20.233486666666668,31.356333333333364
2021-07-12T16:00:00Z,25.13738076923077,31.36999999999999
2021-07-12T17:00:00Z,22.772456666666667,23.448666666666668
2021-07-12T18:00:00Z,20.703733333333332,21.533333333333335
2021-07-12T19:00:00Z,18.46955,19.427
2021-07-12T20:00:00Z,18.999185,18.21283333333333
2021-07-12T21:00:00Z,20.862073333333324,19.835500000000007
2021-07-12T22:00:00Z,18.149925,16.56966666666667
2021-07-12T23:00:00Z,15.666095000000004,13.139
2021-07-13T00:00:00Z,15.880876666666662,15.024833333333332
2021-07-13T01:00:00Z,16.067701666666668,16.15866666666666
2021-07-13T02:00:00Z,16.171306666666666,15.631166666666669
2021-07-13T03:00:00Z,16.15570833333333,14.91633333333333
2021-07-13T04:00:00Z,11.544144999999997,10.259000000000002
2021-07-13T05:00:00Z,10.825886666666666,10.459333333333335
2021-07-13T06:00:00Z,19.34050333333333,18.843000000000007
2021-07-13T07:00:00Z,28.146971666666673,27.260666666666665
2021-07-13T08:00:00Z,28.858711666666657,21.146333333333345
2021-07-13T09:00:00Z,27.18745166666666,11.93766666666666
2021-07-13T10:00:00Z,24.969976666666675,9.171578947368422
2021-07-13T11:00:00Z,26.76096,12.122166666666669
2021-07-13T12:00:00Z,28.631291666666673,15.324000000000002
2021-07-13T13:00:00Z,34.13483666666666,22.504166666666663
2021-07-13T14:00:00Z,35.442085000000006,25.78850000000001
2021-07-13T15:00:00Z,35.95693833333334,30.43733333333334
2021-07-13T16:00:00Z,35.73512833333333,30.741333333333337
2021-07-13T17:00:00Z,33.526834615384615,30.74066666666666
2021-07-13T18:00:00Z,31.489031666666676,29.567833333333333
2021-07-13T19:00:00Z,31.222865,30.924
2021-07-13T20:00:00Z,27.366143333333333,26.929833333333324
2021-07-13T21:00:00Z,23.275374999999993,20.85549999999999
2021-07-13T22:00:00Z,19.214283333333334,17.67616666666667
2021-07-13T23:00:00Z,17.521583333333332,17.151500000000002
2021-07-14T00:00:00Z,14.940755,14.792333333333335
2021-07-14T01:00:00Z,15.977760000000002,15.385999999999996
2021-07-14T02:00:00Z,13.701766666666668,12.166833333333331
2021-07-14T03:00:00Z,9.961926666666669,7.982666666666666
2021-07-14T04:00:00Z,5.5216916666666664,5.052941176470589
2021-07-14T05:00:00Z,10.023976666666666,8.591785714285715
2021-07-14T06:00:00Z,12.898780000000004,11.115166666666664
2021-07-14T07:00:00Z,18.459513333333337,16.63116666666667
2021-07-14T08:00:00Z,22.62122333333332,17.75533333333334
2021-07-14T09:00:00Z,25.36339000000001,13.014
2021-07-14T10:00:00Z,26.73056333333334,15.68183333333334
2021-07-14T11:00:00Z,26.632986666666664,16.709491525423726
2021-07-14T12:00:00Z,26.97946166666667,20.53
2021-07-14T13:00:00Z,28.282376666666664,NA
2021-07-14T14:00:00Z,28.11597166666667,NA
2021-07-14T15:00:00Z,28.347914999999997,NA
2021-07-14T16:00:00Z,28.38902,NA
2021-07-14T17:00:00Z,28.589644999999987,27.75627118644067
2021-07-14T18:00:00Z,27.97849615384615,26.394666666666662
2021-07-14T19:00:00Z,27.72209833333334,27.06766666666667
2021-07-14T20:00:00Z,26.76585333333332,25.91816666666667
2021-07-14T21:00:00Z,23.973865000000004,22.32550000000001
2021-07-14T22:00:00Z,23.122041666666657,22.79366666666667
2021-07-14T23:00:00Z,20.664564999999996,19.31372881355932
