Timestamp,O3_49i,2B
2021-07-15T00:00:00Z,16.508365,15.591000000000005
2021-07-15T01:00:00Z,16.780400000000007,15.911
2021-07-15T02:00:00Z,17.89504666666666,16.942999999999998
2021-07-15T03:00:00Z,15.810621666666664,14.350166666666668
2021-07-15T04:00:00Z,21.47820666666667,20.655833333333323
2021-07-15T05:00:00Z,22.869803333333333,21.377999999999993
2021-07-15T06:00:00Z,21.532570000000007,19.122166666666672
2021-07-15T07:00:00Z,21.104573333333327,19.56966666666667
2021-07-15T08:00:00Z,19.534308333333332,16.835999999999995
2021-07-15T09:00:00Z,19.27208666666667,12.655000000000005
2021-07-15T10:00:00Z,24.763933333333338,11.337000000000002
2021-07-15T11:00:00Z,27.372351666666667,11.1
2021-07-15T12:00:00Z,31.48555166666667,NA
2021-07-15T13:00:00Z,32.287905,NA
2021-07-15T14:00:00Z,32.942370000000004,NA
2021-07-15T15:00:00Z,33.089265000000005,NA
2021-07-15T16:00:00Z,32.009468333333324,NA
2021-07-15T17:00:00Z,28.478941666666653,22.70833333333333
2021-07-15T18:00:00Z,26.76583,21.51
2021-07-15T19:00:00Z,25.151315384615376,18.72833333333333
2021-07-15T20:00:00Z,20.015100000000004,16.9025
2021-07-15T21:00:00Z,18.35043333333333,15.895333333333332
2021-07-15T22:00:00Z,15.26456,12.6
2021-07-15T23:00:00Z,13.953640000000002,11.332500000000003
2021-07-16T00:00:00Z,12.318438333333336,9.325166666666664
2021-07-16T01:00:00Z,8.789903333333335,5.804999999999999
2021-07-16T02:00:00Z,8.678238333333333,6.033050847457628
2021-07-16T03:00:00Z,8.248113333333333,5.484833333333333
2021-07-16T04:00:00Z,6.192096666666667,3.658666666666667
2021-07-16T05:00:00Z,4.575355,3.6384615384615393
2021-07-16T06:00:00Z,9.295996666666667,7.858474576271186
2021-07-16T07:00:00Z,12.666366666666669,10.877000000000002
2021-07-16T08:00:00Z,14.25951166666667,11.048333333333334
2021-07-16T09:00:00Z,19.05485999999999,12.9555
2021-07-16T10:00:00Z,23.369745000000005,15.550000000000002
2021-07-16T11:00:00Z,27.161848333333335,21.07749999999999
2021-07-16T12:00:00Z,29.022315000000003,19.6425
2021-07-16T13:00:00Z,29.54961666666667,19.84433333333333
2021-07-16T14:00:00Z,30.958651666666672,20.773333333333333
2021-07-16T15:00:00Z,30.10746833333333,20.4575
2021-07-16T16:00:00Z,29.417596666666665,21.294333333333334
2021-07-16T17:00:00Z,27.728758333333325,19.675833333333337
2021-07-16T18:00:00Z,24.809188333333328,17.826666666666664
2021-07-16T19:00:00Z,21.446185,16.294333333333334
2021-07-16T20:00:00Z,17.020688461538462,12.234999999999996
2021-07-16T21:00:00Z,10.500998333333332,6.75833333333333
2021-07-16T22:00:00Z,6.158101666666666,3.4756666666666667
2021-07-16T23:00:00Z,7.315215,4.179166666666666
2021-07-17T00:00:00Z,3.899231666666666,2.1163043478260875
2021-07-17T01:00:00Z,2.464068333333334,1.9491891891891893
2021-07-17T02:00:00Z,1.676684999999999,1.057272727272727
2021-07-17T03:00:00Z,0.5740649999999999,0.5333333333333333
2021-07-17T04:00:00Z,1.713330000000001,1.0088888888888892
2021-07-17T05:00:00Z,4.522465,2.5243859649122804
2021-07-17T06:00:00Z,8.86268166666667,6.525833333333333
2021-07-17T07:00:00Z,11.718055000000003,9.545833333333336
2021-07-17T08:00:00Z,19.889033333333337,13.737166666666669
2021-07-17T09:00:00Z,23.834476666666664,16.605
2021-07-17T10:00:00Z,25.071284999999992,17.29083333333333
2021-07-17T11:00:00Z,27.660808333333332,19.439833333333343
2021-07-17T12:00:00Z,35.214425,24.8985
2021-07-17T13:00:00Z,32.23584833333334,22.838333333333345
2021-07-17T14:00:00Z,33.436465000000005,24.228166666666656
2021-07-17T15:00:00Z,34.35542333333333,24.159166666666668
2021-07-17T16:00:00Z,32.179295,23.7225
2021-07-17T17:00:00Z,30.586600000000008,24.154666666666675
2021-07-17T18:00:00Z,30.20936333333333,23.73166666666667
2021-07-17T19:00:00Z,28.236966666666657,21.548333333333343
2021-07-17T20:00:00Z,27.040911666666663,20.36633333333333
2021-07-17T21:00:00Z,25.73201153846153,20.36016666666666
2021-07-17T22:00:00Z,12.907266666666663,9.88
2021-07-17T23:00:00Z,9.131828333333331,6.590499999999998
2021-07-18T00:00:00Z,1.7395383333333327,0.9863888888888888
2021-07-18T01:00:00Z,1.3413933333333334,0.9374193548387098
2021-07-18T02:00:00Z,3.5883699999999994,2.1704166666666675
2021-07-18T03:00:00Z,3.28761,1.6763043478260866
2021-07-18T04:00:00Z,2.8547716666666663,1.8076000000000003
2021-07-18T05:00:00Z,5.090275000000002,3.847321428571429
2021-07-18T06:00:00Z,10.581773333333333,8.426
2021-07-18T07:00:00Z,15.935796666666665,14.19483333333334
2021-07-18T08:00:00Z,26.150075,23.565
2021-07-18T09:00:00Z,33.40016166666666,29.5365
2021-07-18T10:00:00Z,40.52086666666666,34.34633333333333
2021-07-18T11:00:00Z,40.92682333333334,33.555
2021-07-18T12:00:00Z,41.90962666666666,37.11566666666665
2021-07-18T13:00:00Z,40.69254333333333,33.62683333333334
2021-07-18T14:00:00Z,39.901309999999995,32.95166666666667
2021-07-18T15:00:00Z,39.02500333333333,33.712333333333326
2021-07-18T16:00:00Z,39.25958333333335,34.91633333333333
2021-07-18T17:00:00Z,39.32409499999999,35.555333333333344
2021-07-18T18:00:00Z,37.85484333333332,31.85383333333334
2021-07-18T19:00:00Z,35.517368333333344,29.25583333333333
2021-07-18T20:00:00Z,27.475198333333328,22.17450000000001
2021-07-18T21:00:00Z,23.888051666666662,18.653500000000005
2021-07-18T22:00:00Z,19.37566538461538,14.041
2021-07-18T23:00:00Z,9.366501666666665,5.946333333333333
2021-07-19T00:00:00Z,7.194821666666668,4.588499999999999
2021-07-19T01:00:00Z,10.063976666666669,7.037166666666667
2021-07-19T02:00:00Z,6.9955833333333315,4.320172413793104
2021-07-19T03:00:00Z,7.824463333333333,5.162758620689656
2021-07-19T04:00:00Z,4.602066666666667,2.2883673469387755
2021-07-19T05:00:00Z,6.630588333333334,4.4655172413793105
2021-07-19T06:00:00Z,9.483453333333332,7.022000000000001
2021-07-19T07:00:00Z,14.173418333333332,11.677666666666664
2021-07-19T08:00:00Z,16.09753333333333,8.253793103448274
2021-07-19T09:00:00Z,20.04468833333334,12.957666666666666
2021-07-19T10:00:00Z,24.481691666666674,20.10516666666667
2021-07-19T11:00:00Z,35.72142333333333,30.481500000000015
2021-07-19T12:00:00Z,40.28591833333334,33.67716666666667
2021-07-19T13:00:00Z,41.05666666666666,34.12833333333334
2021-07-19T14:00:00Z,42.51644,35.855000000000004
2021-07-19T15:00:00Z,43.35591999999999,36.42716666666667
2021-07-19T16:00:00Z,42.99507666666668,36.24383333333333
2021-07-19T17:00:00Z,43.29023499999999,37.66483333333335
2021-07-19T18:00:00Z,40.87179333333335,37.70866666666666
2021-07-19T19:00:00Z,36.86703166666666,33.962500000000006
2021-07-19T20:00:00Z,32.97060333333333,29.713833333333323
2021-07-19T21:00:00Z,25.31036,21.128666666666668
2021-07-19T22:00:00Z,14.892666666666669,11.709166666666665
2021-07-19T23:00:00Z,15.849269230769227,11.6485
2021-07-20T00:00:00Z,9.410046666666668,7.806999999999999
2021-07-20T01:00:00Z,13.266249999999998,11.637499999999998
2021-07-20T02:00:00Z,12.501526666666669,10.49133333333333
2021-07-20T03:00:00Z,10.047871666666667,8.331833333333332
2021-07-20T04:00:00Z,7.894888333333331,6.834833333333335
2021-07-20T05:00:00Z,7.96691,6.521666666666667
2021-07-20T06:00:00Z,11.891038333333338,12.250166666666669
2021-07-20T07:00:00Z,17.757330000000007,18.117
2021-07-20T08:00:00Z,20.234101666666675,21.851833333333335
2021-07-20T09:00:00Z,31.065091666666664,34.20666666666667
2021-07-20T10:00:00Z,38.408026666666665,36.9835
2021-07-20T11:00:00Z,41.325561666666665,41.67983333333332
2021-07-20T12:00:00Z,43.310223333333354,42.44333333333332
2021-07-20T13:00:00Z,42.5592,34.43266666666666
2021-07-20T14:00:00Z,39.239999999999995,27.844666666666672
2021-07-20T15:00:00Z,37.78351666666667,26.071666666666673
2021-07-20T16:00:00Z,34.76642666666667,28.923333333333336
2021-07-20T17:00:00Z,31.133295,28.23683333333333
2021-07-20T18:00:00Z,29.34074333333334,26.4015
2021-07-20T19:00:00Z,29.797903333333338,28.2975
2021-07-20T20:00:00Z,27.35764,26.929666666666662
2021-07-20T21:00:00Z,21.566013333333338,20.352
2021-07-20T22:00:00Z,21.434640000000005,22.591166666666663
2021-07-20T23:00:00Z,14.108748333333336,12.848166666666668
2021-07-21T00:00:00Z,12.144461538461538,7.331016949152544
2021-07-21T01:00:00Z,7.5771250000000014,5.425254237288136
2021-07-21T02:00:00Z,8.249145000000004,5.690166666666666
2021-07-21T03:00:00Z,9.949550000000004,7.86416666666667
2021-07-21T04:00:00Z,9.450938333333337,7.452203389830511
2021-07-21T05:00:00Z,10.72933166666667,9.728166666666668
2021-07-21T06:00:00Z,18.467371666666665,19.79
2021-07-21T07:00:00Z,26.019731666666665,28.4095
2021-07-21T08:00:00Z,28.784141666666667,24.114833333333326
2021-07-21T09:00:00Z,32.17224499999998,19.309499999999996
2021-07-21T10:00:00Z,38.07796833333335,23.75366666666668
2021-07-21T11:00:00Z,43.15007833333332,31.658000000000012
2021-07-21T12:00:00Z,47.38217166666668,34.43083333333333
2021-07-21T13:00:00Z,52.36598166666669,44.625666666666675
2021-07-21T14:00:00Z,53.98379999999999,52.4085
2021-07-21T15:00:00Z,53.450470000000024,57.14583333333332
2021-07-21T16:00:00Z,50.87533000000001,56.27883333333333
2021-07-21T17:00:00Z,50.15558000000001,55.831333333333326
2021-07-21T18:00:00Z,50.161411666666645,56.03966666666667
2021-07-21T19:00:00Z,48.985781666666654,54.92799999999999
2021-07-21T20:00:00Z,46.44543666666666,53.453666666666685
2021-07-21T21:00:00Z,38.44485666666667,43.76483333333333
2021-07-21T22:00:00Z,35.59129666666667,39.72833333333334
2021-07-21T23:00:00Z,28.08994333333333,30.994333333333337
2021-07-22T00:00:00Z,23.143205000000005,25.902
2021-07-22T01:00:00Z,21.965003846153845,22.62583333333334
2021-07-22T02:00:00Z,16.97525666666667,16.674666666666667
2021-07-22T03:00:00Z,13.090728333333338,12.52233333333333
2021-07-22T04:00:00Z,6.354068333333331,7.743000000000002
2021-07-22T05:00:00Z,15.796429999999992,17.20833333333333
2021-07-22T06:00:00Z,17.716831666666664,19.041666666666668
2021-07-22T07:00:00Z,24.077790000000004,25.36
2021-07-22T08:00:00Z,34.49393333333333,36.08500000000001
2021-07-22T09:00:00Z,43.93239166666668,43.964666666666666
2021-07-22T10:00:00Z,54.14038666666668,54.77583333333335
2021-07-22T11:00:00Z,58.15794666666669,59.53916666666667
2021-07-22T12:00:00Z,60.404665,62.689833333333326
2021-07-22T13:00:00Z,62.769545,67.65649999999998
2021-07-22T14:00:00Z,64.49718666666665,69.37250000000002
2021-07-22T15:00:00Z,69.92034833333335,75.60827586206898
2021-07-22T16:00:00Z,72.65194666666667,76.97636363636363
2021-07-22T17:00:00Z,64.12981666666667,68.35
2021-07-22T18:00:00Z,55.31266333333333,61.30083333333333
2021-07-22T19:00:00Z,48.680051666666664,57.47883333333333
2021-07-22T20:00:00Z,33.67766000000001,38.23333333333333
2021-07-22T21:00:00Z,27.945603333333334,29.85916666666667
2021-07-22T22:00:00Z,25.616096666666667,26.79666666666667
2021-07-22T23:00:00Z,25.792825,26.815833333333337
2021-07-23T00:00:00Z,22.78959500000001,23.88416666666666
2021-07-23T01:00:00Z,19.82261500000001,20.0305
2021-07-23T02:00:00Z,18.069111538461534,17.7475
2021-07-23T03:00:00Z,18.103991666666666,18.360000000000007
2021-07-23T04:00:00Z,20.251928333333336,20.587333333333333
2021-07-23T05:00:00Z,20.966310000000018,22.0025
2021-07-23T06:00:00Z,21.60308833333333,21.670833333333334
2021-07-23T07:00:00Z,20.376525000000004,19.83133333333333
2021-07-23T08:00:00Z,21.443475000000003,16.505833333333342
2021-07-23T09:00:00Z,19.544503333333328,13.74224137931034
2021-07-23T10:00:00Z,24.86621833333333,18.929166666666664
2021-07-23T11:00:00Z,26.757631666666665,20.88383333333333
2021-07-23T12:00:00Z,26.03434166666666,16.804166666666664
2021-07-23T13:00:00Z,29.510923333333324,19.459333333333333
2021-07-23T14:00:00Z,31.83654833333334,19.764999999999997
2021-07-23T15:00:00Z,33.359666666666676,18.29083333333333
2021-07-23T16:00:00Z,34.22033833333333,30.053833333333337
2021-07-23T17:00:00Z,33.199651666666675,36.751499999999986
2021-07-23T18:00:00Z,30.053789999999996,33.079166666666666
2021-07-23T19:00:00Z,28.79585166666666,30.846666666666668
2021-07-23T20:00:00Z,30.553548333333342,33.234833333333334
2021-07-23T21:00:00Z,30.053126666666653,32.010000000000005
2021-07-23T22:00:00Z,28.614983333333335,30.089166666666664
2021-07-23T23:00:00Z,28.147715,28.502666666666663
2021-07-24T00:00:00Z,27.979031666666668,28.202500000000008
2021-07-24T01:00:00Z,28.044600000000003,28.62083333333333
2021-07-24T02:00:00Z,26.567543333333333,27.974166666666672
2021-07-24T03:00:00Z,25.94285384615385,26.08300000000001
2021-07-24T04:00:00Z,23.34494666666667,24.102500000000006
2021-07-24T05:00:00Z,23.75238,24.109333333333325
2021-07-24T06:00:00Z,26.47199166666666,28.35466666666666
2021-07-24T07:00:00Z,26.812688333333345,26.615
2021-07-24T08:00:00Z,25.920341666666676,27.431499999999996
2021-07-24T09:00:00Z,27.315666666666665,28.584333333333337
2021-07-24T10:00:00Z,27.40914833333334,28.83833333333333
2021-07-24T11:00:00Z,28.00696499999999,29.96116666666667
2021-07-24T12:00:00Z,27.632683333333336,28.467333333333332
2021-07-24T13:00:00Z,28.254843333333337,30.077000000000005
2021-07-24T14:00:00Z,30.277856666666665,32.24366666666667
2021-07-24T15:00:00Z,29.90809666666666,31.062333333333324
2021-07-24T16:00:00Z,30.194959999999995,32.10816666666667
2021-07-24T17:00:00Z,29.636683333333348,31.46166666666667
2021-07-24T18:00:00Z,29.78651333333332,31.861
2021-07-24T19:00:00Z,29.19436333333333,30.83799999999999
2021-07-24T20:00:00Z,27.885756666666673,29.001666666666665
2021-07-24T21:00:00Z,27.232959999999995,28.84150000000001
2021-07-24T22:00:00Z,26.008211666666675,27.25383333333333
2021-07-24T23:00:00Z,26.483859999999996,26.735833333333332
2021-07-25T00:00:00Z,26.703261666666663,26.545925925925932
2021-07-25T01:00:00Z,25.33031833333334,27.652000000000005
2021-07-25T02:00:00Z,21.096755,20.712666666666664
2021-07-25T03:00:00Z,20.040858333333336,18.064833333333343
2021-07-25T04:00:00Z,22.75218846153846,20.994333333333337
2021-07-25T05:00:00Z,22.634211666666666,21.161999999999992
2021-07-25T06:00:00Z,22.47611666666666,22.485999999999997
2021-07-25T07:00:00Z,24.253288333333337,25.068500000000004
2021-07-25T08:00:00Z,29.16578000000001,30.759833333333336
2021-07-25T09:00:00Z,31.573446666666666,33.983999999999995
2021-07-25T10:00:00Z,38.030201666666656,41.10099999999999
2021-07-25T11:00:00Z,43.06701999999999,46.02016666666668
2021-07-25T12:00:00Z,39.954846666666676,43.72749999999999
2021-07-25T13:00:00Z,43.228956666666654,47.40333333333333
2021-07-25T14:00:00Z,45.17041666666667,49.304166666666674
2021-07-25T15:00:00Z,44.35739333333332,47.91183333333333
2021-07-25T16:00:00Z,41.35313833333333,45.078833333333336
2021-07-25T17:00:00Z,39.49393333333333,43.181833333333344
2021-07-25T18:00:00Z,38.502255000000005,42.242333333333335
2021-07-25T19:00:00Z,34.49435833333334,37.45366666666666
2021-07-25T20:00:00Z,34.508884999999985,38.47083333333333
2021-07-25T21:00:00Z,31.039011666666667,33.622166666666665
2021-07-25T22:00:00Z,22.929305,24.409666666666674
2021-07-25T23:00:00Z,18.44613,18.43583333333333
2021-07-26T00:00:00Z,12.741016666666663,11.984
2021-07-26T01:00:00Z,8.996543333333335,8.321333333333333
2021-07-26T02:00:00Z,15.805636666666668,16.010666666666665
2021-07-26T03:00:00Z,17.13495,17.34433333333334
2021-07-26T04:00:00Z,15.019396666666664,14.746500000000005
2021-07-26T05:00:00Z,16.076192307692306,15.817166666666663
2021-07-26T06:00:00Z,12.781431666666668,12.70033333333333
2021-07-26T07:00:00Z,22.412891666666667,24.527
2021-07-26T08:00:00Z,22.213383333333333,25.184166666666663
2021-07-26T09:00:00Z,27.652355000000007,27.803666666666672
2021-07-26T10:00:00Z,29.539344999999994,18.54066666666667
2021-07-26T11:00:00Z,36.64270499999999,24.131000000000004
2021-07-26T12:00:00Z,41.38445666666666,33.607499999999995
2021-07-26T13:00:00Z,45.69356833333333,40.906333333333336
2021-07-26T14:00:00Z,46.202691666666674,43.882666666666665
2021-07-26T15:00:00Z,46.432315,40.38666666666666
2021-07-26T16:00:00Z,46.087605,40.974
2021-07-26T17:00:00Z,44.62683500000001,47.70283333333334
2021-07-26T18:00:00Z,40.217535,45.29900000000001
2021-07-26T19:00:00Z,37.42129166666666,42.10916666666667
2021-07-26T20:00:00Z,33.718115,37.106166666666674
2021-07-26T21:00:00Z,32.80708333333333,36.282666666666664
2021-07-26T22:00:00Z,27.300261666666657,29.691666666666663
2021-07-26T23:00:00Z,30.017254999999995,32.2025
2021-07-27T00:00:00Z,26.580396666666655,28.767000000000003
2021-07-27T01:00:00Z,28.878965,32.38583333333333
2021-07-27T02:00:00Z,31.47479333333333,34.699333333333335
2021-07-27T03:00:00Z,29.286058333333333,32.82916666666667
2021-07-27T04:00:00Z,26.237388333333335,29.68833333333334
2021-07-27T05:00:00Z,25.50792000000002,28.13199999999999
2021-07-27T06:00:00Z,24.135461538461534,27.798
2021-07-27T07:00:00Z,24.65716666666667,19.790000000000003
2021-07-27T08:00:00Z,24.959086666666664,12.434166666666671
2021-07-27T09:00:00Z,22.59916666666667,10.392500000000002
2021-07-27T10:00:00Z,28.40887166666666,11.01083333333333
2021-07-27T11:00:00Z,33.14594666666666,13.88166666666667
2021-07-27T12:00:00Z,43.02856666666666,21.542499999999997
2021-07-27T13:00:00Z,38.668045000000014,24.319166666666664
2021-07-27T14:00:00Z,32.33407166666666,15.665
2021-07-27T15:00:00Z,25.969196666666665,11.858333333333333
2021-07-27T16:00:00Z,28.106020000000008,24.157000000000004
2021-07-27T17:00:00Z,26.98902166666666,29.67416666666667
2021-07-27T18:00:00Z,29.345755,32.67266666666667
2021-07-27T19:00:00Z,35.29772,36.791
2021-07-27T20:00:00Z,26.526891666666675,27.766666666666666
2021-07-27T21:00:00Z,22.85808833333333,22.888333333333325
2021-07-27T22:00:00Z,22.966424999999997,23.088833333333337
2021-07-27T23:00:00Z,19.377353333333335,18.839166666666664
2021-07-28T00:00:00Z,18.913131666666665,19.755833333333342
2021-07-28T01:00:00Z,23.97644833333333,25.219166666666663
2021-07-28T02:00:00Z,19.371133333333333,19.90583333333333
2021-07-28T03:00:00Z,25.439295,24.416666666666668
2021-07-28T04:00:00Z,24.243945,22.57533333333333
2021-07-28T05:00:00Z,22.34979166666668,21.315
2021-07-28T06:00:00Z,17.212859999999996,15.403333333333334
2021-07-28T07:00:00Z,18.114350000000005,16.6585
2021-07-28T08:00:00Z,16.389601666666668,13.7475
2021-07-28T09:00:00Z,21.46542666666666,21.461666666666662
2021-07-28T10:00:00Z,24.59518666666667,18.050166666666662
2021-07-28T11:00:00Z,27.05925,15.229999999999997
2021-07-28T12:00:00Z,24.61833833333333,17.754166666666666
2021-07-28T13:00:00Z,21.388331666666662,19.007499999999997
2021-07-28T14:00:00Z,19.618878333333335,15.259333333333334
2021-07-28T15:00:00Z,15.308015000000005,6.178813559322035
2021-07-28T16:00:00Z,15.76477166666666,3.6955172413793096
2021-07-28T17:00:00Z,17.130133333333333,12.763166666666669
2021-07-28T18:00:00Z,21.357113333333334,19.56166666666666
2021-07-28T19:00:00Z,18.474656666666665,16.092500000000005
2021-07-28T20:00:00Z,13.274766666666665,11.162999999999997
2021-07-28T21:00:00Z,18.819935000000005,16.574333333333335
2021-07-28T22:00:00Z,21.12458666666667,19.017500000000005
2021-07-28T23:00:00Z,19.790450000000003,17.873333333333335
2021-07-29T00:00:00Z,16.549609999999998,13.574
2021-07-29T01:00:00Z,16.07316166666667,14.696666666666664
2021-07-29T02:00:00Z,15.341941666666663,13.112833333333327
2021-07-29T03:00:00Z,17.355923333333333,15.124833333333337
2021-07-29T04:00:00Z,17.867174999999996,16.164166666666667
2021-07-29T05:00:00Z,18.373346666666663,16.439000000000004
2021-07-29T06:00:00Z,17.98379166666667,15.7235
2021-07-29T07:00:00Z,17.137321666666665,12.69416666666666
2021-07-29T08:00:00Z,17.454284615384616,8.844915254237286
2021-07-29T09:00:00Z,21.908364999999996,12.3185
2021-07-29T10:00:00Z,20.72566833333333,13.553666666666658
2021-07-29T11:00:00Z,22.508718333333334,15.979500000000002
2021-07-29T12:00:00Z,24.12079,14.943
2021-07-29T13:00:00Z,22.52497166666667,12.171166666666664
2021-07-29T14:00:00Z,21.691311864406785,9.46
2021-07-29T15:00:00Z,24.138993333333335,12.678333333333333
2021-07-29T16:00:00Z,24.672039999999996,13.332833333333328
2021-07-29T17:00:00Z,24.317683333333335,19.452000000000005
2021-07-29T18:00:00Z,24.970515,20.70466666666666
2021-07-29T19:00:00Z,24.79231500000001,20.46416666666667
2021-07-29T20:00:00Z,20.7767,16.175
2021-07-29T21:00:00Z,10.23182,8.101136363636362
2021-07-29T22:00:00Z,1.6923416666666662,NA
2021-07-29T23:00:00Z,2.2198383333333336,NA
